reward,episode_length,success,termination_reason
0.0,15,0,hole
0.0,8,0,hole
0.0,3,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,3,0,hole
0.0,9,0,hole
0.0,6,0,hole
0.0,20,0,hole
0.0,12,0,hole
0.0,6,0,hole
0.0,5,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,9,0,hole
0.0,14,0,hole
0.0,7,0,hole
0.0,13,0,hole
0.0,13,0,hole
0.0,9,0,hole
0.0,7,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,5,0,hole
0.0,6,0,hole
0.0,10,0,hole
0.0,9,0,hole
0.0,4,0,hole
0.0,8,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,9,0,hole
0.0,14,0,hole
0.0,15,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,9,0,hole
1.0,9,1,success
0.0,2,0,hole
0.0,14,0,hole
0.0,2,0,hole
0.0,10,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,13,0,hole
0.0,11,0,hole
0.0,9,0,hole
0.0,20,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,34,0,hole
0.0,8,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,11,0,hole
0.0,2,0,hole
0.0,6,0,hole
0.0,9,0,hole
0.0,2,0,hole
0.0,24,0,hole
0.0,4,0,hole
0.0,13,0,hole
0.0,11,0,hole
0.0,6,0,hole
0.0,5,0,hole
0.0,15,0,hole
0.0,12,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,4,0,hole
0.0,19,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,13,0,hole
0.0,16,0,hole
0.0,13,0,hole
0.0,3,0,hole
0.0,58,0,hole
0.0,4,0,hole
0.0,12,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,14,0,hole
0.0,4,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,15,0,hole
0.0,8,0,hole
0.0,24,0,hole
0.0,6,0,hole
0.0,5,0,hole
0.0,6,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,6,0,hole
1.0,17,1,success
0.0,14,0,hole
0.0,6,0,hole
0.0,15,0,hole
0.0,5,0,hole
0.0,7,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,4,0,hole
0.0,6,0,hole
0.0,10,0,hole
0.0,8,0,hole
0.0,9,0,hole
0.0,6,0,hole
0.0,8,0,hole
0.0,7,0,hole
0.0,8,0,hole
1.0,16,1,success
0.0,24,0,hole
0.0,9,0,hole
1.0,9,1,success
0.0,2,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,13,0,hole
0.0,5,0,hole
0.0,6,0,hole
0.0,5,0,hole
0.0,11,0,hole
0.0,4,0,hole
0.0,8,0,hole
0.0,7,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,23,0,hole
0.0,9,0,hole
0.0,13,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,2,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,3,0,hole
0.0,10,0,hole
0.0,7,0,hole
0.0,6,0,hole
0.0,22,0,hole
0.0,12,0,hole
0.0,8,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,8,0,hole
0.0,5,0,hole
0.0,15,0,hole
0.0,21,0,hole
0.0,18,0,hole
0.0,10,0,hole
0.0,2,0,hole
0.0,13,0,hole
0.0,3,0,hole
0.0,12,0,hole
1.0,27,1,success
0.0,3,0,hole
0.0,2,0,hole
0.0,19,0,hole
0.0,3,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,12,0,hole
0.0,9,0,hole
0.0,7,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,10,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,9,0,hole
0.0,15,0,hole
0.0,9,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,7,0,hole
0.0,10,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,10,0,hole
0.0,3,0,hole
0.0,8,0,hole
0.0,12,0,hole
0.0,4,0,hole
0.0,18,0,hole
0.0,16,0,hole
0.0,7,0,hole
0.0,19,0,hole
0.0,9,0,hole
0.0,14,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,17,0,hole
0.0,18,0,hole
0.0,9,0,hole
0.0,2,0,hole
0.0,20,0,hole
0.0,10,0,hole
0.0,4,0,hole
0.0,16,0,hole
0.0,4,0,hole
0.0,9,0,hole
0.0,7,0,hole
0.0,3,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,12,0,hole
0.0,20,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,12,0,hole
0.0,23,0,hole
0.0,14,0,hole
0.0,12,0,hole
0.0,7,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,7,0,hole
0.0,4,0,hole
0.0,10,0,hole
1.0,25,1,success
0.0,5,0,hole
0.0,7,0,hole
0.0,8,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,3,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,9,0,hole
0.0,3,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,9,0,hole
0.0,4,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,4,0,hole
0.0,4,0,hole
0.0,9,0,hole
0.0,9,0,hole
0.0,7,0,hole
0.0,4,0,hole
0.0,8,0,hole
0.0,9,0,hole
0.0,8,0,hole
0.0,6,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,13,0,hole
0.0,13,0,hole
0.0,8,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,4,0,hole
0.0,4,0,hole
0.0,17,0,hole
0.0,2,0,hole
0.0,6,0,hole
0.0,8,0,hole
0.0,3,0,hole
0.0,13,0,hole
0.0,7,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,8,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,9,0,hole
0.0,9,0,hole
0.0,3,0,hole
0.0,11,0,hole
0.0,11,0,hole
0.0,6,0,hole
0.0,3,0,hole
0.0,7,0,hole
0.0,15,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,3,0,hole
0.0,2,0,hole
0.0,10,0,hole
0.0,3,0,hole
0.0,11,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,7,0,hole
0.0,12,0,hole
0.0,7,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,11,0,hole
0.0,10,0,hole
0.0,6,0,hole
0.0,3,0,hole
0.0,10,0,hole
0.0,8,0,hole
0.0,19,0,hole
0.0,10,0,hole
0.0,16,0,hole
0.0,12,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,16,0,hole
0.0,11,0,hole
0.0,5,0,hole
0.0,8,0,hole
0.0,7,0,hole
0.0,18,0,hole
0.0,18,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,11,0,hole
0.0,7,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,13,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,11,0,hole
0.0,7,0,hole
0.0,8,0,hole
0.0,5,0,hole
0.0,6,0,hole
0.0,11,0,hole
0.0,5,0,hole
0.0,9,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,4,0,hole
0.0,8,0,hole
1.0,7,1,success
0.0,8,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,22,0,hole
0.0,7,0,hole
0.0,16,0,hole
0.0,6,0,hole
0.0,17,0,hole
0.0,10,0,hole
0.0,4,0,hole
0.0,10,0,hole
0.0,10,0,hole
0.0,13,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,9,0,hole
0.0,11,0,hole
0.0,3,0,hole
0.0,12,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,15,0,hole
0.0,9,0,hole
0.0,3,0,hole
0.0,12,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,14,0,hole
0.0,11,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,13,0,hole
0.0,34,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,21,0,hole
0.0,7,0,hole
0.0,2,0,hole
0.0,21,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,17,0,hole
0.0,9,0,hole
0.0,3,0,hole
0.0,6,0,hole
0.0,15,0,hole
0.0,16,0,hole
0.0,5,0,hole
0.0,19,0,hole
0.0,9,0,hole
0.0,9,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,17,0,hole
0.0,11,0,hole
0.0,7,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,9,0,hole
0.0,12,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,5,0,hole
0.0,8,0,hole
0.0,5,0,hole
0.0,3,0,hole
0.0,12,0,hole
0.0,10,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,6,0,hole
0.0,13,0,hole
0.0,7,0,hole
0.0,12,0,hole
1.0,20,1,success
0.0,2,0,hole
0.0,16,0,hole
0.0,9,0,hole
0.0,3,0,hole
0.0,15,0,hole
0.0,3,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,8,0,hole
0.0,3,0,hole
0.0,4,0,hole
0.0,6,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,6,0,hole
1.0,16,1,success
0.0,9,0,hole
0.0,8,0,hole
0.0,7,0,hole
0.0,26,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,7,0,hole
0.0,7,0,hole
0.0,2,0,hole
0.0,11,0,hole
0.0,11,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,10,0,hole
0.0,3,0,hole
0.0,10,0,hole
0.0,5,0,hole
0.0,12,0,hole
0.0,10,0,hole
0.0,9,0,hole
0.0,18,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,11,0,hole
0.0,6,0,hole
0.0,11,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,5,0,hole
0.0,8,0,hole
0.0,11,0,hole
0.0,4,0,hole
0.0,9,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,7,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,9,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,9,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,24,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,19,0,hole
0.0,25,0,hole
0.0,10,0,hole
0.0,21,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,21,0,hole
0.0,6,0,hole
0.0,3,0,hole
0.0,30,0,hole
0.0,14,0,hole
0.0,13,0,hole
0.0,3,0,hole
0.0,2,0,hole
0.0,11,0,hole
0.0,5,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,9,0,hole
0.0,10,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,10,0,hole
0.0,3,0,hole
0.0,11,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,9,0,hole
0.0,10,0,hole
0.0,13,0,hole
0.0,4,0,hole
0.0,14,0,hole
0.0,9,0,hole
0.0,10,0,hole
0.0,4,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,8,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,5,0,hole
1.0,10,1,success
0.0,3,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,9,0,hole
0.0,11,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,15,0,hole
0.0,5,0,hole
0.0,8,0,hole
0.0,3,0,hole
0.0,11,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,7,0,hole
0.0,6,0,hole
0.0,7,0,hole
0.0,10,0,hole
0.0,3,0,hole
0.0,7,0,hole
0.0,2,0,hole
0.0,17,0,hole
0.0,2,0,hole
0.0,22,0,hole
0.0,11,0,hole
0.0,12,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,10,0,hole
0.0,7,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,8,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,21,0,hole
0.0,8,0,hole
0.0,11,0,hole
0.0,16,0,hole
0.0,10,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,13,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,10,0,hole
0.0,9,0,hole
0.0,4,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,9,0,hole
0.0,20,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,7,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,13,0,hole
0.0,8,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,22,0,hole
0.0,5,0,hole
0.0,12,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,14,0,hole
0.0,9,0,hole
0.0,6,0,hole
0.0,3,0,hole
0.0,11,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,11,0,hole
0.0,2,0,hole
0.0,15,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,8,0,hole
0.0,4,0,hole
0.0,16,0,hole
0.0,7,0,hole
0.0,19,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,13,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,7,0,hole
0.0,7,0,hole
0.0,3,0,hole
0.0,9,0,hole
0.0,12,0,hole
0.0,14,0,hole
0.0,7,0,hole
0.0,6,0,hole
0.0,12,0,hole
0.0,3,0,hole
0.0,7,0,hole
0.0,2,0,hole
0.0,15,0,hole
0.0,9,0,hole
0.0,12,0,hole
0.0,3,0,hole
1.0,7,1,success
0.0,4,0,hole
0.0,6,0,hole
0.0,16,0,hole
0.0,2,0,hole
0.0,9,0,hole
0.0,6,0,hole
0.0,9,0,hole
0.0,10,0,hole
0.0,8,0,hole
0.0,6,0,hole
0.0,7,0,hole
0.0,16,0,hole
0.0,2,0,hole
0.0,20,0,hole
0.0,5,0,hole
0.0,10,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,14,0,hole
0.0,10,0,hole
0.0,18,0,hole
0.0,6,0,hole
0.0,5,0,hole
0.0,6,0,hole
0.0,15,0,hole
0.0,8,0,hole
0.0,15,0,hole
0.0,2,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,9,0,hole
0.0,18,0,hole
0.0,3,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,6,0,hole
0.0,13,0,hole
0.0,12,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,9,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,6,0,hole
0.0,12,0,hole
0.0,17,0,hole
0.0,3,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,3,0,hole
0.0,12,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,10,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,10,0,hole
0.0,13,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,7,0,hole
0.0,11,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,8,0,hole
0.0,33,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,12,0,hole
0.0,11,0,hole
0.0,11,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,8,0,hole
0.0,7,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,24,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,4,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,6,0,hole
0.0,3,0,hole
0.0,6,0,hole
0.0,15,0,hole
0.0,10,0,hole
0.0,4,0,hole
0.0,4,0,hole
0.0,9,0,hole
0.0,3,0,hole
0.0,15,0,hole
0.0,16,0,hole
0.0,4,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,11,0,hole
0.0,12,0,hole
0.0,3,0,hole
0.0,10,0,hole
0.0,7,0,hole
0.0,12,0,hole
0.0,10,0,hole
0.0,17,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,4,0,hole
0.0,17,0,hole
0.0,5,0,hole
0.0,9,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,13,0,hole
0.0,13,0,hole
0.0,6,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,3,0,hole
0.0,12,0,hole
0.0,28,0,hole
0.0,3,0,hole
0.0,11,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,3,0,hole
0.0,12,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,9,0,hole
0.0,5,0,hole
0.0,8,0,hole
0.0,12,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,6,0,hole
0.0,9,0,hole
0.0,7,0,hole
0.0,21,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,18,0,hole
0.0,4,0,hole
0.0,6,0,hole
0.0,3,0,hole
0.0,18,0,hole
0.0,3,0,hole
0.0,8,0,hole
0.0,3,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,9,0,hole
0.0,9,0,hole
0.0,3,0,hole
0.0,9,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,7,0,hole
0.0,14,0,hole
0.0,5,0,hole
0.0,12,0,hole
0.0,3,0,hole
0.0,3,0,hole
0.0,12,0,hole
0.0,7,0,hole
0.0,12,0,hole
0.0,7,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,10,0,hole
0.0,10,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,4,0,hole
0.0,8,0,hole
0.0,4,0,hole
0.0,9,0,hole
0.0,7,0,hole
0.0,5,0,hole
0.0,7,0,hole
0.0,3,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,8,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,8,0,hole
0.0,10,0,hole
0.0,6,0,hole
0.0,14,0,hole
0.0,12,0,hole
0.0,14,0,hole
0.0,6,0,hole
0.0,12,0,hole
0.0,16,0,hole
0.0,4,0,hole
0.0,2,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,6,0,hole
0.0,9,0,hole
0.0,18,0,hole
0.0,3,0,hole
1.0,14,1,success
0.0,7,0,hole
0.0,4,0,hole
0.0,6,0,hole
0.0,22,0,hole
0.0,5,0,hole
1.0,8,1,success
0.0,9,0,hole
0.0,6,0,hole
0.0,12,0,hole
0.0,5,0,hole
0.0,9,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,13,0,hole
0.0,2,0,hole
0.0,6,0,hole
0.0,3,0,hole
0.0,8,0,hole
0.0,10,0,hole
0.0,4,0,hole
0.0,5,0,hole
0.0,2,0,hole
0.0,14,0,hole
0.0,5,0,hole
0.0,9,0,hole
0.0,9,0,hole
0.0,7,0,hole
0.0,3,0,hole
0.0,2,0,hole
0.0,9,0,hole
0.0,11,0,hole
0.0,5,0,hole
0.0,4,0,hole
0.0,12,0,hole
0.0,16,0,hole
0.0,7,0,hole
0.0,8,0,hole
0.0,7,0,hole
0.0,10,0,hole
0.0,6,0,hole
0.0,2,0,hole
0.0,14,0,hole
0.0,14,0,hole
0.0,9,0,hole
0.0,26,0,hole
0.0,16,0,hole
1.0,9,1,success
0.0,5,0,hole
0.0,5,0,hole
0.0,6,0,hole
0.0,6,0,hole
0.0,4,0,hole
0.0,3,0,hole
0.0,5,0,hole
0.0,5,0,hole
0.0,3,0,hole
0.0,12,0,hole
0.0,2,0,hole
0.0,2,0,hole
0.0,9,0,hole
0.0,4,0,hole
