reward,episode_length,success,illegal_actions
-713.0,200,0,57
-803.0,200,0,67
-794.0,200,0,66
-767.0,200,0,63
-722.0,200,0,58
-758.0,200,0,62
-839.0,200,0,71
-704.0,200,0,56
-722.0,200,0,58
-830.0,200,0,70
-749.0,200,0,61
-758.0,200,0,62
-464.0,125,1,40
-794.0,200,0,66
-875.0,200,0,75
-744.0,198,1,63
-794.0,200,0,66
-821.0,200,0,69
-848.0,200,0,72
-722.0,200,0,58
-803.0,200,0,67
-848.0,200,0,72
-812.0,200,0,68
-911.0,200,0,79
-866.0,200,0,74
-776.0,200,0,64
-722.0,200,0,58
-547.0,136,1,48
-767.0,200,0,63
-794.0,200,0,66
-776.0,200,0,64
-294.0,108,1,23
-614.0,200,0,46
-695.0,200,0,55
-731.0,200,0,59
-767.0,200,0,63
-830.0,200,0,70
-902.0,200,0,78
-731.0,200,0,59
-830.0,200,0,70
-785.0,200,0,65
-803.0,200,0,67
-758.0,200,0,62
-767.0,200,0,63
-821.0,200,0,69
-478.0,139,1,40
-767.0,200,0,63
-713.0,200,0,57
-767.0,200,0,63
-713.0,200,0,57
-821.0,200,0,69
-722.0,200,0,58
-722.0,200,0,58
-821.0,200,0,69
-848.0,200,0,72
-839.0,200,0,71
-857.0,200,0,73
-794.0,200,0,66
-722.0,200,0,58
-740.0,200,0,60
-803.0,200,0,67
-812.0,200,0,68
-722.0,200,0,58
-839.0,200,0,71
-794.0,200,0,66
-776.0,200,0,64
-722.0,200,0,58
-812.0,200,0,68
-776.0,200,0,64
-866.0,200,0,74
-785.0,200,0,65
-812.0,200,0,68
-794.0,200,0,66
-767.0,200,0,63
-866.0,200,0,74
-740.0,200,0,60
-812.0,200,0,68
-803.0,200,0,67
-902.0,200,0,78
-857.0,200,0,73
-677.0,200,0,53
-812.0,200,0,68
-758.0,200,0,62
-893.0,200,0,77
-632.0,200,0,48
-237.0,78,1,20
-857.0,200,0,73
-803.0,200,0,67
-695.0,200,0,55
-338.0,80,1,31
-794.0,200,0,66
-785.0,200,0,65
-749.0,200,0,61
-803.0,200,0,67
-875.0,200,0,75
-821.0,200,0,69
-803.0,200,0,67
-767.0,200,0,63
-767.0,200,0,63
-758.0,200,0,62
-749.0,200,0,61
-785.0,200,0,65
-785.0,200,0,65
-677.0,200,0,53
-911.0,200,0,79
-794.0,200,0,66
-839.0,200,0,71
-893.0,200,0,77
-821.0,200,0,69
-668.0,200,0,52
-803.0,200,0,67
-839.0,200,0,71
-812.0,200,0,68
-749.0,200,0,61
-686.0,200,0,54
-875.0,200,0,75
-776.0,200,0,64
-767.0,200,0,63
-767.0,200,0,63
-641.0,200,0,49
-794.0,200,0,66
-875.0,200,0,75
-884.0,200,0,76
-776.0,200,0,64
-659.0,200,0,51
-803.0,200,0,67
-776.0,200,0,64
-520.0,145,1,44
-848.0,200,0,72
-902.0,200,0,78
-785.0,200,0,65
-848.0,200,0,72
-767.0,200,0,63
-812.0,200,0,68
-893.0,200,0,77
-689.0,188,1,58
-749.0,200,0,61
-803.0,200,0,67
-893.0,200,0,77
-938.0,200,0,82
-857.0,200,0,73
-821.0,200,0,69
-659.0,200,0,51
-902.0,200,0,78
-740.0,200,0,60
-803.0,200,0,67
-938.0,200,0,82
-614.0,200,0,46
-848.0,200,0,72
-577.0,157,1,49
-776.0,200,0,64
-839.0,200,0,71
-740.0,200,0,60
-534.0,150,1,45
-794.0,200,0,66
-848.0,200,0,72
-839.0,200,0,71
-632.0,200,0,48
-812.0,200,0,68
-875.0,200,0,75
-875.0,200,0,75
-857.0,200,0,73
-677.0,200,0,53
-839.0,200,0,71
-866.0,200,0,74
-767.0,200,0,63
-161.0,56,1,14
-785.0,200,0,65
-767.0,200,0,63
-812.0,200,0,68
-650.0,200,0,50
-695.0,200,0,55
-749.0,200,0,61
-749.0,200,0,61
-812.0,200,0,68
-713.0,200,0,57
-848.0,200,0,72
-821.0,200,0,69
-839.0,200,0,71
-884.0,200,0,76
-686.0,200,0,54
-749.0,200,0,61
-857.0,200,0,73
-722.0,200,0,58
-848.0,200,0,72
-767.0,200,0,63
-704.0,200,0,56
-731.0,200,0,59
-605.0,200,0,45
-731.0,200,0,59
-685.0,193,1,57
-839.0,200,0,71
-812.0,200,0,68
-690.0,189,1,58
-623.0,200,0,47
-785.0,200,0,65
-812.0,200,0,68
-821.0,200,0,69
-713.0,200,0,57
-704.0,200,0,56
-902.0,200,0,78
-884.0,200,0,76
-803.0,200,0,67
-803.0,200,0,67
-812.0,200,0,68
-776.0,200,0,64
-722.0,200,0,58
-803.0,200,0,67
-722.0,200,0,58
-641.0,200,0,49
-785.0,200,0,65
-740.0,200,0,60
-686.0,200,0,54
-776.0,200,0,64
-722.0,200,0,58
-740.0,200,0,60
-677.0,200,0,53
-731.0,200,0,59
-470.0,131,1,40
-731.0,200,0,59
-785.0,200,0,65
-740.0,200,0,60
-803.0,200,0,67
-893.0,200,0,77
-794.0,200,0,66
-821.0,200,0,69
-875.0,200,0,75
-848.0,200,0,72
-794.0,200,0,66
-758.0,200,0,62
-740.0,200,0,60
-758.0,200,0,62
-776.0,200,0,64
-794.0,200,0,66
-319.0,79,1,29
-893.0,200,0,77
-776.0,200,0,64
-839.0,200,0,71
-803.0,200,0,67
-830.0,200,0,70
-767.0,185,1,67
-623.0,200,0,47
-722.0,200,0,58
-731.0,200,0,59
-803.0,200,0,67
-785.0,200,0,65
-866.0,200,0,74
-722.0,200,0,58
-839.0,200,0,71
-722.0,200,0,58
-722.0,200,0,58
-785.0,200,0,65
-659.0,200,0,51
-660.0,168,1,57
-740.0,200,0,60
-875.0,200,0,75
-722.0,200,0,58
-749.0,200,0,61
-830.0,200,0,70
-875.0,200,0,75
-794.0,200,0,66
-803.0,200,0,67
-740.0,200,0,60
-776.0,200,0,64
-875.0,200,0,75
-821.0,200,0,69
-839.0,200,0,71
-518.0,143,1,44
-821.0,200,0,69
-731.0,200,0,59
-722.0,200,0,58
-749.0,200,0,61
-776.0,200,0,64
-866.0,200,0,74
-731.0,200,0,59
-731.0,200,0,59
-740.0,200,0,60
-866.0,200,0,74
-839.0,200,0,71
-857.0,200,0,73
-839.0,200,0,71
-893.0,200,0,77
-758.0,200,0,62
-776.0,200,0,64
-767.0,200,0,63
-776.0,200,0,64
-803.0,200,0,67
-812.0,200,0,68
-920.0,200,0,80
-758.0,200,0,62
-722.0,200,0,58
-839.0,200,0,71
-812.0,200,0,68
-866.0,200,0,74
-821.0,200,0,69
-704.0,200,0,56
-758.0,200,0,62
-794.0,200,0,66
-713.0,200,0,57
-785.0,200,0,65
-776.0,200,0,64
-776.0,200,0,64
-830.0,200,0,70
-776.0,200,0,64
-776.0,200,0,64
-605.0,200,0,45
-902.0,200,0,78
-686.0,200,0,54
-920.0,200,0,80
-767.0,200,0,63
-704.0,200,0,56
-749.0,200,0,61
-785.0,200,0,65
-767.0,200,0,63
-803.0,200,0,67
-686.0,200,0,54
-740.0,200,0,60
-686.0,200,0,54
-839.0,200,0,71
-713.0,200,0,57
-848.0,200,0,72
-740.0,200,0,60
-839.0,200,0,71
-812.0,200,0,68
-857.0,200,0,73
-776.0,200,0,64
-875.0,200,0,75
-866.0,200,0,74
-857.0,200,0,73
-713.0,200,0,57
-848.0,200,0,72
-494.0,164,1,39
-785.0,200,0,65
-794.0,200,0,66
-776.0,200,0,64
-663.0,189,1,55
-821.0,200,0,69
-848.0,200,0,72
-848.0,200,0,72
-776.0,200,0,64
-713.0,200,0,57
-812.0,200,0,68
-902.0,200,0,78
-812.0,200,0,68
-650.0,200,0,50
-830.0,200,0,70
-695.0,200,0,55
-686.0,200,0,54
-875.0,200,0,75
-297.0,93,1,25
-785.0,200,0,65
-875.0,200,0,75
-704.0,200,0,56
-758.0,200,0,62
-803.0,200,0,67
-758.0,200,0,62
-722.0,200,0,58
-722.0,200,0,58
-857.0,200,0,73
-839.0,200,0,71
-866.0,200,0,74
-857.0,200,0,73
-767.0,200,0,63
-794.0,200,0,66
-821.0,200,0,69
-552.0,168,1,45
-821.0,200,0,69
-920.0,200,0,80
-893.0,200,0,77
-722.0,200,0,58
-758.0,200,0,62
-830.0,200,0,70
-678.0,177,1,58
-857.0,200,0,73
-713.0,200,0,57
-641.0,200,0,49
-803.0,200,0,67
-767.0,200,0,63
-821.0,200,0,69
-776.0,200,0,64
-857.0,200,0,73
-821.0,200,0,69
-839.0,200,0,71
-794.0,200,0,66
-659.0,200,0,51
-1010.0,200,0,90
-884.0,200,0,76
-767.0,200,0,63
-875.0,200,0,75
-731.0,200,0,59
-839.0,200,0,71
-776.0,200,0,64
-857.0,200,0,73
-821.0,200,0,69
-794.0,200,0,66
-333.0,102,1,28
-857.0,200,0,73
-668.0,200,0,52
-821.0,200,0,69
-812.0,200,0,68
-749.0,200,0,61
-866.0,200,0,74
-677.0,200,0,53
-839.0,200,0,71
-713.0,200,0,57
-749.0,200,0,61
-794.0,200,0,66
-839.0,200,0,71
-785.0,200,0,65
-848.0,200,0,72
-767.0,200,0,63
-821.0,200,0,69
-695.0,200,0,55
-866.0,200,0,74
-722.0,200,0,58
-686.0,200,0,54
-785.0,200,0,65
-821.0,200,0,69
-695.0,200,0,55
-576.0,129,1,52
-1019.0,200,0,91
-875.0,200,0,75
-794.0,200,0,66
-830.0,200,0,70
-794.0,200,0,66
-839.0,200,0,71
-749.0,200,0,61
-821.0,200,0,69
-740.0,200,0,60
-794.0,200,0,66
-803.0,200,0,67
-839.0,200,0,71
-938.0,200,0,82
-812.0,200,0,68
-767.0,200,0,63
-731.0,200,0,59
-713.0,200,0,57
-848.0,200,0,72
-839.0,200,0,71
-686.0,200,0,54
-758.0,200,0,62
-722.0,200,0,58
-812.0,200,0,68
-875.0,200,0,75
-830.0,200,0,70
-776.0,200,0,64
-659.0,200,0,51
-767.0,200,0,63
-821.0,200,0,69
-839.0,200,0,71
-848.0,200,0,72
-767.0,200,0,63
-848.0,200,0,72
-848.0,200,0,72
-758.0,200,0,62
-803.0,200,0,67
-749.0,200,0,61
-884.0,200,0,76
-758.0,200,0,62
-830.0,200,0,70
-821.0,200,0,69
-812.0,200,0,68
-749.0,200,0,61
-749.0,200,0,61
-848.0,200,0,72
-749.0,200,0,61
-848.0,200,0,72
-140.0,62,1,11
-821.0,200,0,69
-668.0,200,0,52
-776.0,200,0,64
-641.0,200,0,49
-821.0,200,0,69
-668.0,200,0,52
-704.0,200,0,56
-749.0,200,0,61
-812.0,200,0,68
-830.0,200,0,70
-794.0,200,0,66
-803.0,200,0,67
-974.0,200,0,86
-668.0,200,0,52
-866.0,200,0,74
-758.0,200,0,62
-839.0,200,0,71
-857.0,200,0,73
-848.0,200,0,72
-812.0,200,0,68
-848.0,200,0,72
-722.0,200,0,58
-875.0,200,0,75
-794.0,200,0,66
-722.0,200,0,58
-803.0,200,0,67
-278.0,101,1,22
-839.0,200,0,71
-866.0,200,0,74
-794.0,200,0,66
-749.0,200,0,61
-830.0,200,0,70
-830.0,200,0,70
-641.0,200,0,49
-695.0,200,0,55
-722.0,200,0,58
-830.0,200,0,70
-767.0,200,0,63
-803.0,200,0,67
-767.0,200,0,63
-749.0,200,0,61
-839.0,200,0,71
-902.0,200,0,78
-731.0,200,0,59
-794.0,200,0,66
-839.0,200,0,71
-668.0,200,0,52
-812.0,200,0,68
-758.0,200,0,62
-731.0,200,0,59
-731.0,200,0,59
-776.0,200,0,64
-668.0,200,0,52
-884.0,200,0,76
-803.0,200,0,67
-776.0,200,0,64
-821.0,200,0,69
-875.0,200,0,75
-395.0,101,1,35
-794.0,200,0,66
-740.0,200,0,60
-758.0,200,0,62
-695.0,200,0,55
-785.0,200,0,65
-848.0,200,0,72
-704.0,200,0,56
-677.0,200,0,53
-839.0,200,0,71
-731.0,200,0,59
-830.0,200,0,70
-830.0,200,0,70
-848.0,200,0,72
-776.0,200,0,64
-713.0,200,0,57
-839.0,200,0,71
-776.0,200,0,64
-749.0,200,0,61
-722.0,200,0,58
-893.0,200,0,77
-857.0,200,0,73
-749.0,200,0,61
-767.0,200,0,63
-785.0,200,0,65
-830.0,200,0,70
-740.0,200,0,60
-839.0,200,0,71
-830.0,200,0,70
-785.0,200,0,65
-722.0,200,0,58
-803.0,200,0,67
-830.0,200,0,70
-785.0,200,0,65
-776.0,200,0,64
-812.0,200,0,68
-651.0,195,1,53
-758.0,200,0,62
-776.0,200,0,64
-794.0,200,0,66
-938.0,200,0,82
-812.0,200,0,68
-695.0,200,0,55
-848.0,200,0,72
-848.0,200,0,72
-857.0,200,0,73
-776.0,200,0,64
-316.0,94,1,27
-749.0,200,0,61
-704.0,200,0,56
-794.0,200,0,66
-776.0,200,0,64
-794.0,200,0,66
-794.0,200,0,66
-767.0,200,0,63
-631.0,157,1,55
-704.0,200,0,56
-776.0,200,0,64
-767.0,200,0,63
-722.0,200,0,58
-695.0,200,0,55
-830.0,200,0,70
-812.0,200,0,68
-767.0,200,0,63
-839.0,200,0,71
-794.0,200,0,66
-749.0,200,0,61
-731.0,200,0,59
-749.0,200,0,61
-803.0,200,0,67
-704.0,200,0,56
-830.0,200,0,70
-821.0,200,0,69
-821.0,200,0,69
-839.0,200,0,71
-776.0,200,0,64
-839.0,200,0,71
-812.0,200,0,68
-812.0,200,0,68
-812.0,200,0,68
-704.0,200,0,56
-875.0,200,0,75
-686.0,200,0,54
-767.0,200,0,63
-758.0,200,0,62
-785.0,200,0,65
-731.0,200,0,59
-785.0,200,0,65
-803.0,200,0,67
-731.0,200,0,59
-776.0,200,0,64
-767.0,200,0,63
-740.0,200,0,60
-839.0,200,0,71
-695.0,200,0,55
-839.0,200,0,71
-749.0,200,0,61
-785.0,200,0,65
-857.0,200,0,73
-893.0,200,0,77
-884.0,200,0,76
-758.0,200,0,62
-767.0,200,0,63
-830.0,200,0,70
-857.0,200,0,73
-794.0,200,0,66
-731.0,200,0,59
-848.0,200,0,72
-749.0,200,0,61
-776.0,200,0,64
-830.0,200,0,70
-767.0,200,0,63
-839.0,200,0,71
-803.0,200,0,67
-686.0,200,0,54
-893.0,200,0,77
-370.0,112,1,31
-821.0,200,0,69
-713.0,200,0,57
-713.0,200,0,57
-785.0,200,0,65
-866.0,200,0,74
-641.0,200,0,49
-722.0,200,0,58
-785.0,200,0,65
-830.0,200,0,70
-749.0,200,0,61
-803.0,200,0,67
-794.0,200,0,66
-893.0,200,0,77
-758.0,200,0,62
-839.0,200,0,71
-794.0,200,0,66
-776.0,200,0,64
-866.0,200,0,74
-749.0,200,0,61
-767.0,200,0,63
-785.0,200,0,65
-767.0,200,0,63
-803.0,200,0,67
-812.0,200,0,68
-812.0,200,0,68
-740.0,200,0,60
-435.0,132,1,36
-758.0,200,0,62
-704.0,200,0,56
-686.0,200,0,54
-803.0,200,0,67
-740.0,200,0,60
-812.0,200,0,68
-794.0,200,0,66
-776.0,200,0,64
-713.0,200,0,57
-821.0,200,0,69
-857.0,200,0,73
-803.0,200,0,67
-794.0,200,0,66
-758.0,200,0,62
-866.0,200,0,74
-848.0,200,0,72
-929.0,200,0,81
-794.0,200,0,66
-857.0,200,0,73
-659.0,200,0,51
-785.0,200,0,65
-722.0,200,0,58
-911.0,200,0,79
-794.0,200,0,66
-812.0,200,0,68
-884.0,200,0,76
-731.0,200,0,59
-695.0,200,0,55
-803.0,200,0,67
-45.0,21,1,5
-893.0,200,0,77
-785.0,200,0,65
-803.0,200,0,67
-821.0,200,0,69
-848.0,200,0,72
-551.0,140,1,48
-704.0,200,0,56
-749.0,200,0,61
-794.0,200,0,66
-821.0,200,0,69
-758.0,200,0,62
-830.0,200,0,70
-767.0,200,0,63
-866.0,200,0,74
-767.0,200,0,63
-812.0,200,0,68
-758.0,200,0,62
-731.0,200,0,59
-848.0,200,0,72
-902.0,200,0,78
-848.0,200,0,72
-695.0,200,0,55
-839.0,200,0,71
-803.0,200,0,67
-767.0,200,0,63
-812.0,200,0,68
-758.0,200,0,62
-758.0,200,0,62
-758.0,200,0,62
-767.0,200,0,63
-857.0,200,0,73
-848.0,200,0,72
-821.0,200,0,69
-623.0,200,0,47
-776.0,200,0,64
-803.0,200,0,67
-794.0,200,0,66
-740.0,200,0,60
-857.0,200,0,73
-866.0,200,0,74
-803.0,200,0,67
-695.0,200,0,55
-911.0,200,0,79
-695.0,200,0,55
-767.0,200,0,63
-803.0,200,0,67
-866.0,200,0,74
-794.0,200,0,66
-812.0,200,0,68
-857.0,200,0,73
-902.0,200,0,78
-767.0,200,0,63
-812.0,200,0,68
-749.0,200,0,61
-884.0,200,0,76
-731.0,200,0,59
-785.0,200,0,65
-749.0,200,0,61
-884.0,200,0,76
-884.0,200,0,76
-767.0,200,0,63
-695.0,200,0,55
-672.0,198,1,55
-731.0,200,0,59
-776.0,200,0,64
-839.0,200,0,71
-668.0,200,0,52
-830.0,200,0,70
-725.0,188,1,62
-776.0,200,0,64
-803.0,200,0,67
-803.0,200,0,67
-776.0,200,0,64
-857.0,200,0,73
-758.0,200,0,62
-758.0,200,0,62
-740.0,200,0,60
-812.0,200,0,68
-722.0,200,0,58
-884.0,200,0,76
-830.0,200,0,70
-839.0,200,0,71
-713.0,200,0,57
-713.0,200,0,57
-758.0,200,0,62
-704.0,200,0,56
-740.0,200,0,60
-848.0,200,0,72
-758.0,200,0,62
-776.0,200,0,64
-749.0,200,0,61
-731.0,200,0,59
-821.0,200,0,69
-749.0,200,0,61
-713.0,200,0,57
-830.0,200,0,70
-767.0,200,0,63
-740.0,200,0,60
-821.0,200,0,69
-428.0,134,1,35
-776.0,200,0,64
-776.0,200,0,64
-821.0,200,0,69
-839.0,200,0,71
-812.0,200,0,68
-866.0,200,0,74
-767.0,200,0,63
-821.0,200,0,69
-758.0,200,0,62
-929.0,200,0,81
-776.0,200,0,64
-956.0,200,0,84
-749.0,200,0,61
-740.0,200,0,60
-839.0,200,0,71
-875.0,200,0,75
-704.0,200,0,56
-884.0,200,0,76
-830.0,200,0,70
-902.0,200,0,78
-731.0,200,0,59
-776.0,200,0,64
-803.0,200,0,67
-812.0,200,0,68
-821.0,200,0,69
-830.0,200,0,70
-749.0,200,0,61
-812.0,200,0,68
-650.0,200,0,50
-821.0,200,0,69
-794.0,200,0,66
-830.0,200,0,70
-704.0,200,0,56
-758.0,200,0,62
-848.0,200,0,72
-821.0,200,0,69
-776.0,200,0,64
-758.0,200,0,62
-740.0,200,0,60
-803.0,200,0,67
-803.0,200,0,67
-776.0,200,0,64
-866.0,200,0,74
-875.0,200,0,75
-758.0,200,0,62
-468.0,138,1,39
-794.0,200,0,66
-821.0,200,0,69
-785.0,200,0,65
-866.0,200,0,74
-316.0,94,1,27
-740.0,200,0,60
-545.0,152,1,46
-722.0,200,0,58
-812.0,200,0,68
-740.0,200,0,60
-776.0,200,0,64
-893.0,200,0,77
-148.0,70,1,11
-803.0,200,0,67
-731.0,200,0,59
-749.0,200,0,61
-812.0,200,0,68
-947.0,200,0,83
-803.0,200,0,67
-722.0,200,0,58
-839.0,200,0,71
-785.0,200,0,65
-776.0,200,0,64
-803.0,200,0,67
-576.0,174,1,47
-386.0,119,1,32
-803.0,200,0,67
-587.0,200,0,43
-767.0,200,0,63
-767.0,200,0,63
-839.0,200,0,71
-830.0,200,0,70
-839.0,200,0,71
-695.0,200,0,55
-767.0,200,0,63
-767.0,200,0,63
-776.0,200,0,64
-758.0,200,0,62
-548.0,155,1,46
-749.0,200,0,61
-803.0,200,0,67
-830.0,200,0,70
-803.0,200,0,67
-740.0,200,0,60
-884.0,200,0,76
-713.0,200,0,57
-776.0,200,0,64
-767.0,200,0,63
-920.0,200,0,80
-749.0,200,0,61
-884.0,200,0,76
-848.0,200,0,72
-848.0,200,0,72
-830.0,200,0,70
-812.0,200,0,68
-803.0,200,0,67
-884.0,200,0,76
-731.0,200,0,59
-893.0,200,0,77
-803.0,200,0,67
-812.0,200,0,68
-848.0,200,0,72
-731.0,200,0,59
-902.0,200,0,78
-794.0,200,0,66
-866.0,200,0,74
-839.0,200,0,71
-767.0,200,0,63
-803.0,200,0,67
-893.0,200,0,77
-758.0,200,0,62
-668.0,200,0,52
-767.0,200,0,63
-767.0,200,0,63
-803.0,200,0,67
-893.0,200,0,77
-767.0,200,0,63
-668.0,200,0,52
-503.0,155,1,41
-749.0,200,0,61
-911.0,200,0,79
-776.0,200,0,64
-821.0,200,0,69
-830.0,200,0,70
-785.0,200,0,65
-749.0,200,0,61
-740.0,200,0,60
-233.0,74,1,20
-695.0,200,0,55
-776.0,200,0,64
-785.0,200,0,65
-920.0,200,0,80
-803.0,200,0,67
-830.0,200,0,70
-785.0,200,0,65
-722.0,200,0,58
-677.0,200,0,53
-776.0,200,0,64
-731.0,200,0,59
-722.0,200,0,58
-839.0,200,0,71
-794.0,200,0,66
-713.0,200,0,57
-640.0,139,1,58
-830.0,200,0,70
-857.0,200,0,73
-382.0,106,1,33
-812.0,200,0,68
-893.0,200,0,77
-821.0,200,0,69
-731.0,200,0,59
-740.0,200,0,60
-650.0,200,0,50
-794.0,200,0,66
-794.0,200,0,66
-884.0,200,0,76
-650.0,200,0,50
-785.0,200,0,65
-821.0,200,0,69
-821.0,200,0,69
-812.0,200,0,68
-848.0,200,0,72
-668.0,200,0,52
-668.0,200,0,52
-866.0,200,0,74
-839.0,200,0,71
-857.0,200,0,73
-857.0,200,0,73
-776.0,200,0,64
-812.0,200,0,68
-677.0,200,0,53
-785.0,200,0,65
-830.0,200,0,70
-776.0,200,0,64
-821.0,200,0,69
-607.0,160,1,52
-735.0,189,1,63
-428.0,116,1,37
-731.0,200,0,59
-695.0,200,0,55
-767.0,200,0,63
-920.0,200,0,80
-776.0,200,0,64
-803.0,200,0,67
-821.0,200,0,69
-58.0,25,1,6
-866.0,200,0,74
-803.0,200,0,67
-875.0,200,0,75
-839.0,200,0,71
-758.0,200,0,62
