reward,episode_length,success,illegal_actions
-776.0,200,0,64
-785.0,200,0,65
-740.0,200,0,60
-715.0,196,1,60
-749.0,200,0,61
-758.0,200,0,62
-920.0,200,0,80
-911.0,200,0,79
-848.0,200,0,72
-794.0,200,0,66
-839.0,200,0,71
-740.0,200,0,60
-776.0,200,0,64
-785.0,200,0,65
-830.0,200,0,70
-731.0,200,0,59
-785.0,200,0,65
-839.0,200,0,71
-830.0,200,0,70
-785.0,200,0,65
-794.0,200,0,66
-767.0,200,0,63
-803.0,200,0,67
-776.0,200,0,64
-767.0,200,0,63
-884.0,200,0,76
-749.0,200,0,61
-812.0,200,0,68
-722.0,200,0,58
-794.0,200,0,66
-875.0,200,0,75
-776.0,200,0,64
-704.0,200,0,56
-785.0,200,0,65
-731.0,200,0,59
-776.0,200,0,64
-839.0,200,0,71
-776.0,200,0,64
-695.0,200,0,55
-659.0,200,0,51
-776.0,200,0,64
-848.0,200,0,72
-848.0,200,0,72
-794.0,200,0,66
-821.0,200,0,69
-803.0,200,0,67
-704.0,200,0,56
-695.0,200,0,55
-776.0,200,0,64
-920.0,200,0,80
-767.0,200,0,63
-749.0,200,0,61
-794.0,200,0,66
-848.0,200,0,72
-473.0,143,1,39
-830.0,200,0,70
-884.0,200,0,76
-803.0,200,0,67
-740.0,200,0,60
-704.0,200,0,56
-785.0,200,0,65
-740.0,200,0,60
-740.0,200,0,60
-884.0,200,0,76
-803.0,200,0,67
-650.0,200,0,50
-866.0,200,0,74
-758.0,200,0,62
-776.0,200,0,64
-785.0,200,0,65
-231.0,72,1,20
-758.0,200,0,62
-740.0,200,0,60
-740.0,200,0,60
-740.0,200,0,60
-704.0,200,0,56
-830.0,200,0,70
-785.0,200,0,65
-686.0,200,0,54
-848.0,200,0,72
-731.0,200,0,59
-830.0,200,0,70
-794.0,200,0,66
-821.0,200,0,69
-785.0,200,0,65
-812.0,200,0,68
-839.0,200,0,71
-785.0,200,0,65
-839.0,200,0,71
-749.0,200,0,61
-749.0,200,0,61
-830.0,200,0,70
-722.0,200,0,58
-812.0,200,0,68
-794.0,200,0,66
-803.0,200,0,67
-812.0,200,0,68
-713.0,200,0,57
-749.0,200,0,61
-776.0,200,0,64
-767.0,200,0,63
-956.0,200,0,84
-794.0,200,0,66
-794.0,200,0,66
-677.0,200,0,53
-686.0,200,0,54
-893.0,200,0,77
-677.0,200,0,53
-740.0,200,0,60
-435.0,123,1,37
-704.0,200,0,56
-839.0,200,0,71
-659.0,200,0,51
-749.0,200,0,61
-821.0,200,0,69
-830.0,200,0,70
-803.0,200,0,67
-830.0,200,0,70
-866.0,200,0,74
-830.0,200,0,70
-767.0,200,0,63
-668.0,200,0,52
-821.0,200,0,69
-812.0,200,0,68
-740.0,200,0,60
-740.0,200,0,60
-839.0,200,0,71
-920.0,200,0,80
-758.0,200,0,62
-803.0,200,0,67
-821.0,200,0,69
-686.0,200,0,54
-695.0,200,0,55
-848.0,200,0,72
-884.0,200,0,76
-713.0,200,0,57
-323.0,119,1,25
-409.0,106,1,36
-794.0,200,0,66
-794.0,200,0,66
-929.0,200,0,81
-812.0,200,0,68
-857.0,200,0,73
-821.0,200,0,69
-776.0,200,0,64
-803.0,200,0,67
-821.0,200,0,69
-731.0,200,0,59
-794.0,200,0,66
-785.0,200,0,65
-731.0,200,0,59
-686.0,200,0,54
-794.0,200,0,66
-785.0,200,0,65
-713.0,200,0,57
-740.0,200,0,60
-758.0,200,0,62
-848.0,200,0,72
-632.0,200,0,48
-830.0,200,0,70
-488.0,131,1,42
-740.0,200,0,60
-821.0,200,0,69
-884.0,200,0,76
-749.0,200,0,61
-758.0,200,0,62
-830.0,200,0,70
-785.0,200,0,65
-758.0,200,0,62
-776.0,200,0,64
-472.0,115,1,42
-758.0,200,0,62
-785.0,200,0,65
-668.0,200,0,52
-857.0,200,0,73
-758.0,200,0,62
-821.0,200,0,69
-767.0,200,0,63
-722.0,200,0,58
-776.0,200,0,64
-767.0,200,0,63
-695.0,200,0,55
-848.0,200,0,72
-249.0,81,1,21
-704.0,200,0,56
-758.0,200,0,62
-839.0,200,0,71
-785.0,200,0,65
-884.0,200,0,76
-767.0,200,0,63
-366.0,117,1,30
-830.0,200,0,70
-794.0,200,0,66
-686.0,200,0,54
-731.0,200,0,59
-686.0,200,0,54
-758.0,200,0,62
-785.0,200,0,65
-749.0,200,0,61
-713.0,200,0,57
-848.0,200,0,72
-794.0,200,0,66
-713.0,200,0,57
-740.0,200,0,60
-713.0,200,0,57
-839.0,200,0,71
-776.0,200,0,64
-857.0,200,0,73
-731.0,200,0,59
-965.0,200,0,85
-758.0,200,0,62
-749.0,200,0,61
-821.0,200,0,69
-812.0,200,0,68
-866.0,200,0,74
-767.0,200,0,63
-812.0,200,0,68
-677.0,200,0,53
-785.0,200,0,65
-632.0,200,0,48
-749.0,200,0,61
-731.0,200,0,59
-812.0,200,0,68
-812.0,200,0,68
-785.0,200,0,65
-911.0,200,0,79
-668.0,200,0,52
-641.0,200,0,49
-740.0,200,0,60
-812.0,200,0,68
-848.0,200,0,72
-803.0,200,0,67
-785.0,200,0,65
-686.0,200,0,54
-713.0,200,0,57
-767.0,200,0,63
-848.0,200,0,72
-830.0,200,0,70
-812.0,200,0,68
-722.0,200,0,58
-704.0,200,0,56
-686.0,200,0,54
-830.0,200,0,70
-803.0,200,0,67
-803.0,200,0,67
-722.0,200,0,58
-848.0,200,0,72
-767.0,200,0,63
-794.0,200,0,66
-803.0,200,0,67
-713.0,200,0,57
-722.0,200,0,58
-749.0,200,0,61
-821.0,200,0,69
-749.0,200,0,61
-884.0,200,0,76
-695.0,200,0,55
-839.0,200,0,71
-704.0,200,0,56
-776.0,200,0,64
-857.0,200,0,73
-821.0,200,0,69
-221.0,80,1,18
-938.0,200,0,82
-830.0,200,0,70
-740.0,200,0,60
-713.0,200,0,57
-866.0,200,0,74
-722.0,200,0,58
-893.0,200,0,77
-758.0,200,0,62
-776.0,200,0,64
-848.0,200,0,72
-857.0,200,0,73
-758.0,200,0,62
-920.0,200,0,80
-821.0,200,0,69
-812.0,200,0,68
-785.0,200,0,65
-803.0,200,0,67
-884.0,200,0,76
-767.0,200,0,63
-713.0,200,0,57
-722.0,200,0,58
-686.0,200,0,54
-776.0,200,0,64
-812.0,200,0,68
-767.0,200,0,63
-821.0,200,0,69
-767.0,200,0,63
-803.0,200,0,67
-722.0,200,0,58
-767.0,200,0,63
-875.0,200,0,75
-875.0,200,0,75
-839.0,200,0,71
-686.0,200,0,54
-731.0,200,0,59
-758.0,200,0,62
-821.0,200,0,69
-794.0,200,0,66
-704.0,200,0,56
-767.0,200,0,63
-848.0,200,0,72
-740.0,200,0,60
-785.0,200,0,65
-848.0,200,0,72
-893.0,200,0,77
-785.0,200,0,65
-803.0,200,0,67
-929.0,200,0,81
-803.0,200,0,67
-767.0,200,0,63
-740.0,200,0,60
-803.0,200,0,67
-902.0,200,0,78
-857.0,200,0,73
-821.0,200,0,69
-749.0,200,0,61
-695.0,200,0,55
-767.0,200,0,63
-423.0,129,1,35
-821.0,200,0,69
-749.0,200,0,61
-848.0,200,0,72
-794.0,200,0,66
-492.0,135,1,42
-284.0,98,1,23
-875.0,200,0,75
-965.0,200,0,85
-767.0,200,0,63
-812.0,200,0,68
-893.0,200,0,77
-812.0,200,0,68
-875.0,200,0,75
-794.0,200,0,66
-821.0,200,0,69
-758.0,200,0,62
-767.0,200,0,63
-803.0,200,0,67
-866.0,200,0,74
-902.0,200,0,78
-713.0,200,0,57
-803.0,200,0,67
-280.0,103,1,22
-794.0,200,0,66
-812.0,200,0,68
-839.0,200,0,71
-875.0,200,0,75
-857.0,200,0,73
-713.0,200,0,57
-435.0,96,1,40
-803.0,200,0,67
-848.0,200,0,72
-650.0,200,0,50
-767.0,200,0,63
-740.0,200,0,60
-693.0,183,1,59
-839.0,200,0,71
-785.0,200,0,65
-884.0,200,0,76
-749.0,200,0,61
-848.0,200,0,72
-713.0,200,0,57
-677.0,200,0,53
-767.0,200,0,63
-767.0,200,0,63
-677.0,200,0,53
-803.0,200,0,67
-785.0,200,0,65
-839.0,200,0,71
-695.0,200,0,55
-704.0,200,0,56
-866.0,200,0,74
-785.0,200,0,65
-821.0,200,0,69
-722.0,200,0,58
-785.0,200,0,65
-722.0,200,0,58
-803.0,200,0,67
-830.0,200,0,70
-794.0,200,0,66
-803.0,200,0,67
-884.0,200,0,76
-677.0,200,0,53
-830.0,200,0,70
-839.0,200,0,71
-821.0,200,0,69
-776.0,200,0,64
-749.0,200,0,61
-785.0,200,0,65
-245.0,77,1,21
-659.0,200,0,51
-902.0,200,0,78
-839.0,200,0,71
-794.0,200,0,66
-270.0,84,1,23
-830.0,200,0,70
-803.0,200,0,67
-866.0,200,0,74
-848.0,200,0,72
-794.0,200,0,66
-785.0,200,0,65
-821.0,200,0,69
-803.0,200,0,67
-713.0,200,0,57
-794.0,200,0,66
-839.0,200,0,71
-884.0,200,0,76
-596.0,200,0,44
-830.0,200,0,70
-893.0,200,0,77
-722.0,200,0,58
-830.0,200,0,70
-749.0,200,0,61
-875.0,200,0,75
-713.0,200,0,57
-857.0,200,0,73
-848.0,200,0,72
-722.0,200,0,58
-821.0,200,0,69
-902.0,200,0,78
-722.0,200,0,58
-731.0,200,0,59
-686.0,200,0,54
-632.0,200,0,48
-812.0,200,0,68
-740.0,200,0,60
-686.0,200,0,54
-848.0,200,0,72
-830.0,200,0,70
-929.0,200,0,81
-749.0,200,0,61
-758.0,200,0,62
-839.0,200,0,71
-821.0,200,0,69
-758.0,200,0,62
-884.0,200,0,76
-812.0,200,0,68
-704.0,200,0,56
-893.0,200,0,77
-488.0,122,1,43
-722.0,200,0,58
-803.0,200,0,67
-830.0,200,0,70
-785.0,200,0,65
-758.0,200,0,62
-722.0,200,0,58
-758.0,200,0,62
-794.0,200,0,66
-794.0,200,0,66
-785.0,200,0,65
-956.0,200,0,84
-830.0,200,0,70
-776.0,200,0,64
-866.0,200,0,74
-830.0,200,0,70
-677.0,200,0,53
-713.0,200,0,57
-821.0,200,0,69
-794.0,200,0,66
-785.0,200,0,65
-686.0,200,0,54
-812.0,200,0,68
-641.0,200,0,49
-713.0,200,0,57
-785.0,200,0,65
-731.0,200,0,59
-785.0,200,0,65
-767.0,200,0,63
-695.0,200,0,55
-794.0,200,0,66
-722.0,200,0,58
-776.0,200,0,64
-776.0,200,0,64
-749.0,200,0,61
-785.0,200,0,65
-785.0,200,0,65
-866.0,200,0,74
-731.0,200,0,59
-839.0,200,0,71
-794.0,200,0,66
-812.0,200,0,68
-866.0,200,0,74
-794.0,200,0,66
-758.0,200,0,62
-875.0,200,0,75
-713.0,200,0,57
-803.0,200,0,67
-848.0,200,0,72
-830.0,200,0,70
-695.0,200,0,55
-686.0,200,0,54
-785.0,200,0,65
-821.0,200,0,69
-965.0,200,0,85
-695.0,200,0,55
-785.0,200,0,65
-758.0,200,0,62
-686.0,200,0,54
-785.0,200,0,65
-749.0,200,0,61
-911.0,200,0,79
-803.0,200,0,67
-866.0,200,0,74
-722.0,200,0,58
-659.0,200,0,51
-875.0,200,0,75
-785.0,200,0,65
-370.0,112,1,31
-749.0,200,0,61
-767.0,200,0,63
-821.0,200,0,69
-704.0,200,0,56
-785.0,200,0,65
-821.0,200,0,69
-698.0,197,1,58
-309.0,96,1,26
-740.0,200,0,60
-686.0,200,0,54
-758.0,200,0,62
-686.0,200,0,54
-776.0,200,0,64
-677.0,200,0,53
-731.0,200,0,59
-776.0,200,0,64
-731.0,200,0,59
-652.0,160,1,57
-776.0,200,0,64
-758.0,200,0,62
-695.0,200,0,55
-713.0,200,0,57
-677.0,200,0,53
-857.0,200,0,73
-740.0,200,0,60
-947.0,200,0,83
-713.0,200,0,57
-731.0,200,0,59
-929.0,200,0,81
-740.0,200,0,60
-857.0,200,0,73
-776.0,200,0,64
-875.0,200,0,75
-857.0,200,0,73
-794.0,200,0,66
-830.0,200,0,70
-686.0,200,0,54
-821.0,200,0,69
-731.0,200,0,59
-767.0,200,0,63
-740.0,200,0,60
-785.0,200,0,65
-785.0,200,0,65
-830.0,200,0,70
-713.0,200,0,57
-794.0,200,0,66
-749.0,200,0,61
-884.0,200,0,76
-812.0,200,0,68
-839.0,200,0,71
-776.0,200,0,64
-731.0,200,0,59
-812.0,200,0,68
-337.0,88,1,30
-776.0,200,0,64
-794.0,200,0,66
-785.0,200,0,65
-677.0,200,0,53
-821.0,200,0,69
-776.0,200,0,64
-767.0,200,0,63
-803.0,200,0,67
-695.0,200,0,55
-749.0,200,0,61
-785.0,200,0,65
-776.0,200,0,64
-731.0,200,0,59
-767.0,200,0,63
-812.0,200,0,68
-803.0,200,0,67
-911.0,200,0,79
-812.0,200,0,68
-812.0,200,0,68
-902.0,200,0,78
-794.0,200,0,66
-830.0,200,0,70
-803.0,200,0,67
-722.0,200,0,58
-776.0,200,0,64
-776.0,200,0,64
-695.0,200,0,55
-875.0,200,0,75
-593.0,146,1,52
-821.0,200,0,69
-920.0,200,0,80
-767.0,200,0,63
-821.0,200,0,69
-722.0,200,0,58
-358.0,100,1,31
-758.0,200,0,62
-758.0,200,0,62
-866.0,200,0,74
-812.0,200,0,68
-767.0,200,0,63
-749.0,200,0,61
-767.0,200,0,63
-767.0,200,0,63
-812.0,200,0,68
-767.0,200,0,63
-749.0,200,0,61
-812.0,200,0,68
-686.0,200,0,54
-848.0,200,0,72
-821.0,200,0,69
-740.0,200,0,60
-812.0,200,0,68
-740.0,200,0,60
-722.0,200,0,58
-641.0,200,0,49
-731.0,200,0,59
-767.0,200,0,63
-830.0,200,0,70
-830.0,200,0,70
-758.0,200,0,62
-731.0,200,0,59
-821.0,200,0,69
-848.0,200,0,72
-794.0,200,0,66
-821.0,200,0,69
-848.0,200,0,72
-758.0,200,0,62
-776.0,200,0,64
-785.0,200,0,65
-749.0,200,0,61
-686.0,200,0,54
-902.0,200,0,78
-749.0,200,0,61
-731.0,200,0,59
-830.0,200,0,70
-839.0,200,0,71
-839.0,200,0,71
-785.0,200,0,65
-803.0,200,0,67
-498.0,132,1,43
-785.0,200,0,65
-731.0,200,0,59
-794.0,200,0,66
-731.0,200,0,59
-794.0,200,0,66
-767.0,200,0,63
-767.0,200,0,63
-821.0,200,0,69
-902.0,200,0,78
-686.0,200,0,54
-686.0,200,0,54
-812.0,200,0,68
-767.0,200,0,63
-830.0,200,0,70
-803.0,200,0,67
-875.0,200,0,75
-812.0,200,0,68
-821.0,200,0,69
-722.0,200,0,58
-794.0,200,0,66
-442.0,121,1,38
-848.0,200,0,72
-884.0,200,0,76
-803.0,200,0,67
-668.0,200,0,52
-713.0,200,0,57
-551.0,200,0,39
-848.0,200,0,72
-803.0,200,0,67
-776.0,200,0,64
-749.0,200,0,61
-776.0,200,0,64
-785.0,200,0,65
-767.0,200,0,63
-875.0,200,0,75
-884.0,200,0,76
-740.0,200,0,60
-713.0,200,0,57
-740.0,200,0,60
-794.0,200,0,66
-731.0,200,0,59
-749.0,200,0,61
-803.0,200,0,67
-758.0,200,0,62
-830.0,200,0,70
-767.0,200,0,63
-875.0,200,0,75
-731.0,200,0,59
-758.0,200,0,62
-929.0,200,0,81
-722.0,200,0,58
-686.0,200,0,54
-749.0,200,0,61
-839.0,200,0,71
-830.0,200,0,70
-839.0,200,0,71
-776.0,200,0,64
-893.0,200,0,77
-839.0,200,0,71
-668.0,200,0,52
-650.0,200,0,50
-749.0,200,0,61
-677.0,200,0,53
-731.0,200,0,59
-839.0,200,0,71
-794.0,200,0,66
-704.0,200,0,56
-749.0,200,0,61
-821.0,200,0,69
-803.0,200,0,67
-749.0,200,0,61
-884.0,200,0,76
-564.0,171,1,46
-776.0,200,0,64
-848.0,200,0,72
-749.0,200,0,61
-839.0,200,0,71
-803.0,200,0,67
-938.0,200,0,82
-812.0,200,0,68
-812.0,200,0,68
-722.0,200,0,58
-266.0,71,1,24
-758.0,200,0,62
-857.0,200,0,73
-830.0,200,0,70
-812.0,200,0,68
-758.0,200,0,62
-749.0,200,0,61
-605.0,185,1,49
-884.0,200,0,76
-695.0,200,0,55
-785.0,200,0,65
-677.0,200,0,53
-884.0,200,0,76
-821.0,200,0,69
-893.0,200,0,77
-423.0,138,1,34
-758.0,200,0,62
-884.0,200,0,76
-776.0,200,0,64
-848.0,200,0,72
-668.0,200,0,52
-803.0,200,0,67
-821.0,200,0,69
-704.0,200,0,56
-848.0,200,0,72
-758.0,200,0,62
-839.0,200,0,71
-731.0,200,0,59
-722.0,200,0,58
-821.0,200,0,69
-794.0,200,0,66
-740.0,200,0,60
-830.0,200,0,70
-767.0,200,0,63
-884.0,200,0,76
-767.0,200,0,63
-902.0,200,0,78
-902.0,200,0,78
-821.0,200,0,69
-866.0,200,0,74
-695.0,200,0,55
-803.0,200,0,67
-812.0,200,0,68
-677.0,200,0,53
-893.0,200,0,77
-821.0,200,0,69
-706.0,178,1,61
-884.0,200,0,76
-731.0,200,0,59
-722.0,200,0,58
-695.0,200,0,55
-884.0,200,0,76
-848.0,200,0,72
-821.0,200,0,69
-722.0,200,0,58
-830.0,200,0,70
-794.0,200,0,66
-758.0,200,0,62
-875.0,200,0,75
-776.0,200,0,64
-704.0,200,0,56
-704.0,200,0,56
-830.0,200,0,70
-776.0,200,0,64
-785.0,200,0,65
-884.0,200,0,76
-776.0,200,0,64
-776.0,200,0,64
-704.0,200,0,56
-767.0,200,0,63
-911.0,200,0,79
-695.0,200,0,55
-830.0,200,0,70
-713.0,200,0,57
-821.0,200,0,69
-767.0,200,0,63
-686.0,200,0,54
-812.0,200,0,68
-857.0,200,0,73
-821.0,200,0,69
-776.0,200,0,64
-650.0,200,0,50
-920.0,200,0,80
-767.0,200,0,63
-920.0,200,0,80
-749.0,200,0,61
-920.0,200,0,80
-695.0,200,0,55
-740.0,200,0,60
-749.0,200,0,61
-767.0,200,0,63
-623.0,200,0,47
-938.0,200,0,82
-785.0,200,0,65
-731.0,200,0,59
-866.0,200,0,74
-794.0,200,0,66
-731.0,200,0,59
-758.0,200,0,62
-785.0,200,0,65
-803.0,200,0,67
-812.0,200,0,68
-758.0,200,0,62
-713.0,200,0,57
-776.0,200,0,64
-713.0,200,0,57
-803.0,200,0,67
-803.0,200,0,67
-839.0,200,0,71
-893.0,200,0,77
-794.0,200,0,66
-803.0,200,0,67
-803.0,200,0,67
-812.0,200,0,68
-532.0,139,1,46
-812.0,200,0,68
-821.0,200,0,69
-767.0,200,0,63
-776.0,200,0,64
-785.0,200,0,65
-650.0,200,0,50
-812.0,200,0,68
-821.0,200,0,69
-758.0,200,0,62
-572.0,152,1,49
-839.0,200,0,71
-911.0,200,0,79
-812.0,200,0,68
-857.0,200,0,73
-327.0,78,1,30
-677.0,200,0,53
-857.0,200,0,73
-830.0,200,0,70
-686.0,200,0,54
-803.0,200,0,67
-794.0,200,0,66
-767.0,200,0,63
-947.0,200,0,83
-722.0,200,0,58
-785.0,200,0,65
-740.0,200,0,60
-785.0,200,0,65
-767.0,200,0,63
-902.0,200,0,78
-713.0,200,0,57
-722.0,200,0,58
-776.0,200,0,64
-803.0,200,0,67
-812.0,200,0,68
-197.0,56,1,18
-803.0,200,0,67
-695.0,200,0,55
-722.0,200,0,58
-785.0,200,0,65
-785.0,200,0,65
-614.0,200,0,46
-884.0,200,0,76
-803.0,200,0,67
-749.0,194,1,64
-785.0,200,0,65
-722.0,200,0,58
-713.0,200,0,57
-223.0,64,1,20
-758.0,200,0,62
-803.0,200,0,67
-812.0,200,0,68
-821.0,200,0,69
-740.0,200,0,60
-803.0,200,0,67
-668.0,200,0,52
-704.0,200,0,56
-812.0,200,0,68
-731.0,200,0,59
-722.0,200,0,58
-650.0,200,0,50
-641.0,200,0,49
-794.0,200,0,66
-839.0,200,0,71
-848.0,200,0,72
-821.0,200,0,69
-830.0,200,0,70
-866.0,200,0,74
-794.0,200,0,66
-776.0,200,0,64
-704.0,200,0,56
-821.0,200,0,69
-767.0,200,0,63
-785.0,200,0,65
-767.0,200,0,63
-758.0,200,0,62
-758.0,200,0,62
-686.0,200,0,54
-749.0,200,0,61
-767.0,200,0,63
-695.0,200,0,55
-776.0,200,0,64
-821.0,200,0,69
-677.0,200,0,53
-758.0,200,0,62
-704.0,200,0,56
-794.0,200,0,66
-839.0,200,0,71
-785.0,200,0,65
-776.0,200,0,64
-590.0,152,1,51
-803.0,200,0,67
-758.0,200,0,62
-884.0,200,0,76
-839.0,200,0,71
-427.0,124,1,36
-731.0,200,0,59
-785.0,200,0,65
-803.0,200,0,67
-830.0,200,0,70
-767.0,200,0,63
-731.0,200,0,59
-731.0,200,0,59
-821.0,200,0,69
-785.0,200,0,65
-713.0,200,0,57
-893.0,200,0,77
-947.0,200,0,83
-713.0,200,0,57
-650.0,200,0,50
-785.0,200,0,65
-695.0,200,0,55
-812.0,200,0,68
-884.0,200,0,76
-731.0,200,0,59
-803.0,200,0,67
-866.0,200,0,74
-749.0,200,0,61
-731.0,200,0,59
-875.0,200,0,75
-794.0,200,0,66
-704.0,200,0,56
-803.0,200,0,67
-821.0,200,0,69
-911.0,200,0,79
-902.0,200,0,78
-794.0,200,0,66
-677.0,200,0,53
-722.0,200,0,58
-857.0,200,0,73
-803.0,200,0,67
-839.0,200,0,71
-686.0,200,0,54
-758.0,200,0,62
-758.0,200,0,62
-947.0,200,0,83
-857.0,200,0,73
-785.0,200,0,65
-884.0,200,0,76
-767.0,200,0,63
-875.0,200,0,75
-866.0,200,0,74
-722.0,200,0,58
-875.0,200,0,75
-830.0,200,0,70
-713.0,200,0,57
-821.0,200,0,69
-758.0,200,0,62
-749.0,200,0,61
-698.0,179,1,60
-785.0,200,0,65
-722.0,200,0,58
-866.0,200,0,74
-767.0,200,0,63
-731.0,200,0,59
-875.0,200,0,75
-749.0,200,0,61
-785.0,200,0,65
-749.0,200,0,61
-253.0,76,1,22
-713.0,200,0,57
-911.0,200,0,79
