episode_return,episode_length,episode_success,final_position
-200.0,200,0,-0.5122243165969849
-200.0,200,0,-0.42828041315078735
-200.0,200,0,-0.46052640676498413
-200.0,200,0,-0.581164538860321
-200.0,200,0,-0.4048755168914795
-200.0,200,0,-0.4477720558643341
-200.0,200,0,-0.44278714060783386
-200.0,200,0,-0.5743772983551025
-200.0,200,0,-0.5099228024482727
-200.0,200,0,-0.5258404016494751
-200.0,200,0,-0.41464701294898987
-200.0,200,0,-0.4712269902229309
-200.0,200,0,-0.43544766306877136
-200.0,200,0,-0.5113171339035034
-200.0,200,0,-0.5545522570610046
-200.0,200,0,-0.48908305168151855
-200.0,200,0,-0.5872365236282349
-200.0,200,0,-0.43447375297546387
-200.0,200,0,-0.47366711497306824
-200.0,200,0,-0.4483824372291565
-200.0,200,0,-0.5290948152542114
-200.0,200,0,-0.40586039423942566
-200.0,200,0,-0.4213757812976837
-200.0,200,0,-0.4443233013153076
-200.0,200,0,-0.5610722303390503
-200.0,200,0,-0.5066558122634888
-200.0,200,0,-0.5912392735481262
-200.0,200,0,-0.5691421031951904
-200.0,200,0,-0.46339020133018494
-200.0,200,0,-0.4510475695133209
-200.0,200,0,-0.4064980447292328
-200.0,200,0,-0.5348349213600159
-200.0,200,0,-0.5259080529212952
-200.0,200,0,-0.5060888528823853
-200.0,200,0,-0.5621057152748108
-200.0,200,0,-0.5740156769752502
-200.0,200,0,-0.5048590302467346
-200.0,200,0,-0.5546181201934814
-200.0,200,0,-0.46603721380233765
-200.0,200,0,-0.5125696063041687
-200.0,200,0,-0.4334643483161926
-200.0,200,0,-0.45994699001312256
-200.0,200,0,-0.5375266671180725
-200.0,200,0,-0.4335480332374573
-200.0,200,0,-0.4390471279621124
-200.0,200,0,-0.5225043296813965
-200.0,200,0,-0.5423343777656555
-200.0,200,0,-0.46350088715553284
-200.0,200,0,-0.5720494985580444
-200.0,200,0,-0.5600183606147766
-200.0,200,0,-0.5985275506973267
-200.0,200,0,-0.4426151216030121
-200.0,200,0,-0.4670298397541046
-200.0,200,0,-0.4589669108390808
-200.0,200,0,-0.4438541829586029
-200.0,200,0,-0.5082168579101562
-200.0,200,0,-0.4862517714500427
-200.0,200,0,-0.5720406174659729
-200.0,200,0,-0.5770939588546753
-200.0,200,0,-0.46631941199302673
-200.0,200,0,-0.5057807564735413
-200.0,200,0,-0.4869527816772461
-200.0,200,0,-0.4470002353191376
-200.0,200,0,-0.4730563461780548
-200.0,200,0,-0.48928412795066833
-200.0,200,0,-0.48815855383872986
-200.0,200,0,-0.5392099618911743
-200.0,200,0,-0.5938364267349243
-200.0,200,0,-0.5126565098762512
-200.0,200,0,-0.5570830702781677
-200.0,200,0,-0.5182942748069763
-200.0,200,0,-0.4293193817138672
-200.0,200,0,-0.5532121062278748
-200.0,200,0,-0.5883394479751587
-200.0,200,0,-0.5437232255935669
-200.0,200,0,-0.5412812232971191
-200.0,200,0,-0.4676167070865631
-200.0,200,0,-0.48859357833862305
-200.0,200,0,-0.4432203471660614
-200.0,200,0,-0.46713727712631226
-200.0,200,0,-0.518722653388977
-200.0,200,0,-0.43719592690467834
-200.0,200,0,-0.5666053891181946
-200.0,200,0,-0.5954576134681702
-200.0,200,0,-0.5819904208183289
-200.0,200,0,-0.4555281400680542
-200.0,200,0,-0.5076245665550232
-200.0,200,0,-0.5677456259727478
-200.0,200,0,-0.49979105591773987
-200.0,200,0,-0.5695375800132751
-200.0,200,0,-0.46073591709136963
-200.0,200,0,-0.5107687711715698
-200.0,200,0,-0.5237957835197449
-200.0,200,0,-0.5396975874900818
-200.0,200,0,-0.47394347190856934
-200.0,200,0,-0.5276374816894531
-200.0,200,0,-0.5824699997901917
-200.0,200,0,-0.5763987898826599
-200.0,200,0,-0.40762045979499817
-200.0,200,0,-0.4182838499546051
-200.0,200,0,-0.4600585699081421
-200.0,200,0,-0.5468260049819946
-200.0,200,0,-0.4061647355556488
-200.0,200,0,-0.44424980878829956
-200.0,200,0,-0.4566219747066498
-200.0,200,0,-0.5101277232170105
-200.0,200,0,-0.5455517172813416
-200.0,200,0,-0.5807217955589294
-200.0,200,0,-0.41947951912879944
-200.0,200,0,-0.5088447332382202
-200.0,200,0,-0.5595273375511169
-200.0,200,0,-0.5388087034225464
-200.0,200,0,-0.48415607213974
-200.0,200,0,-0.5646454691886902
-200.0,200,0,-0.42867714166641235
-200.0,200,0,-0.44829609990119934
-200.0,200,0,-0.45610740780830383
-200.0,200,0,-0.513581395149231
-200.0,200,0,-0.47453823685646057
-200.0,200,0,-0.4831804037094116
-200.0,200,0,-0.47003066539764404
-200.0,200,0,-0.5831111073493958
-200.0,200,0,-0.5168384909629822
-200.0,200,0,-0.591677188873291
-200.0,200,0,-0.5012018084526062
-200.0,200,0,-0.5340277552604675
-200.0,200,0,-0.5710951685905457
-200.0,200,0,-0.579319417476654
-200.0,200,0,-0.4824710786342621
-200.0,200,0,-0.5658814311027527
-200.0,200,0,-0.41497597098350525
-200.0,200,0,-0.48378777503967285
-200.0,200,0,-0.5306260585784912
-200.0,200,0,-0.4818168878555298
-200.0,200,0,-0.5954392552375793
-200.0,200,0,-0.4082881510257721
-200.0,200,0,-0.5035393238067627
-200.0,200,0,-0.44345295429229736
-200.0,200,0,-0.5834540128707886
-200.0,200,0,-0.5026683211326599
-200.0,200,0,-0.5018585920333862
-200.0,200,0,-0.4124346971511841
-200.0,200,0,-0.48565438389778137
-200.0,200,0,-0.5053021311759949
-200.0,200,0,-0.5466048717498779
-200.0,200,0,-0.5336862206459045
-200.0,200,0,-0.49586552381515503
-200.0,200,0,-0.5122177004814148
-200.0,200,0,-0.5956775546073914
-200.0,200,0,-0.4347416162490845
-200.0,200,0,-0.4207678437232971
-200.0,200,0,-0.5719501972198486
-200.0,200,0,-0.48919278383255005
-200.0,200,0,-0.5782848596572876
-200.0,200,0,-0.4655519723892212
-200.0,200,0,-0.5437532663345337
-200.0,200,0,-0.4681154787540436
-200.0,200,0,-0.45460107922554016
-200.0,200,0,-0.44627049565315247
-200.0,200,0,-0.5784518122673035
-200.0,200,0,-0.4167976379394531
-200.0,200,0,-0.5539572238922119
-200.0,200,0,-0.5925174951553345
-200.0,200,0,-0.48902949690818787
-200.0,200,0,-0.5258155465126038
-200.0,200,0,-0.4340420365333557
-200.0,200,0,-0.4383496940135956
-200.0,200,0,-0.5365722179412842
-200.0,200,0,-0.4094201326370239
-200.0,200,0,-0.5418164134025574
-200.0,200,0,-0.49698856472969055
-200.0,200,0,-0.5488069653511047
-200.0,200,0,-0.41279128193855286
-200.0,200,0,-0.5670784115791321
-200.0,200,0,-0.5910179018974304
-200.0,200,0,-0.512980580329895
-200.0,200,0,-0.4015249013900757
-200.0,200,0,-0.4216645359992981
-200.0,200,0,-0.4502784013748169
-200.0,200,0,-0.42184150218963623
-200.0,200,0,-0.4213106632232666
-200.0,200,0,-0.49622833728790283
-200.0,200,0,-0.5368142127990723
-200.0,200,0,-0.44559749960899353
-200.0,200,0,-0.46766775846481323
-200.0,200,0,-0.5252684354782104
-200.0,200,0,-0.5811066627502441
-200.0,200,0,-0.45064207911491394
-200.0,200,0,-0.5475078821182251
-200.0,200,0,-0.4126373827457428
-200.0,200,0,-0.5518059134483337
-200.0,200,0,-0.5754483938217163
-200.0,200,0,-0.43377745151519775
-200.0,200,0,-0.5693431496620178
-200.0,200,0,-0.5641463398933411
-200.0,200,0,-0.4801234304904938
-200.0,200,0,-0.4250876009464264
-200.0,200,0,-0.5607130527496338
-200.0,200,0,-0.5379352569580078
-200.0,200,0,-0.44451904296875
-200.0,200,0,-0.40563470125198364
-200.0,200,0,-0.4998517632484436
-200.0,200,0,-0.5712205171585083
-200.0,200,0,-0.5972127318382263
-200.0,200,0,-0.5540688037872314
-200.0,200,0,-0.5736355781555176
-200.0,200,0,-0.4644682705402374
-200.0,200,0,-0.5756335258483887
-200.0,200,0,-0.4987340271472931
-200.0,200,0,-0.4611475169658661
-200.0,200,0,-0.48377668857574463
-200.0,200,0,-0.5600448846817017
-200.0,200,0,-0.4391750991344452
-200.0,200,0,-0.4569185674190521
-200.0,200,0,-0.4522031843662262
-200.0,200,0,-0.5737884640693665
-200.0,200,0,-0.5752492547035217
-200.0,200,0,-0.41448748111724854
-200.0,200,0,-0.5204843878746033
-200.0,200,0,-0.5398102402687073
-200.0,200,0,-0.5022832155227661
-200.0,200,0,-0.46742716431617737
-200.0,200,0,-0.40887534618377686
-200.0,200,0,-0.5427107810974121
-200.0,200,0,-0.4150383174419403
-200.0,200,0,-0.5950281023979187
-200.0,200,0,-0.4889603853225708
-200.0,200,0,-0.47320497035980225
-200.0,200,0,-0.578820526599884
-200.0,200,0,-0.5719320774078369
-200.0,200,0,-0.5161771178245544
-200.0,200,0,-0.40675362944602966
-200.0,200,0,-0.48079147934913635
-200.0,200,0,-0.41339534521102905
-200.0,200,0,-0.4391278028488159
-200.0,200,0,-0.5065236687660217
-200.0,200,0,-0.44304731488227844
-200.0,200,0,-0.596432626247406
-200.0,200,0,-0.5781711935997009
-200.0,200,0,-0.4341142773628235
-200.0,200,0,-0.4406365752220154
-200.0,200,0,-0.5534718632698059
-200.0,200,0,-0.4938460886478424
-200.0,200,0,-0.4787968397140503
-200.0,200,0,-0.4264522194862366
-200.0,200,0,-0.4793785810470581
-200.0,200,0,-0.5174856781959534
-200.0,200,0,-0.5251631736755371
-200.0,200,0,-0.5148235559463501
-200.0,200,0,-0.46961379051208496
-200.0,200,0,-0.4265018701553345
-200.0,200,0,-0.5092206001281738
-200.0,200,0,-0.5504320859909058
-200.0,200,0,-0.552667498588562
-200.0,200,0,-0.4507971405982971
-200.0,200,0,-0.436686247587204
-200.0,200,0,-0.5789443850517273
-200.0,200,0,-0.586688220500946
-200.0,200,0,-0.4811132550239563
-200.0,200,0,-0.5707653760910034
-200.0,200,0,-0.43506714701652527
-200.0,200,0,-0.5379330515861511
-200.0,200,0,-0.571225643157959
-200.0,200,0,-0.4158059060573578
-200.0,200,0,-0.5668936371803284
-200.0,200,0,-0.5430560111999512
-200.0,200,0,-0.5692773461341858
-200.0,200,0,-0.5769019722938538
-200.0,200,0,-0.5957704186439514
-200.0,200,0,-0.5889208912849426
-200.0,200,0,-0.565071702003479
-200.0,200,0,-0.5893236398696899
-200.0,200,0,-0.48177123069763184
-200.0,200,0,-0.46385708451271057
-200.0,200,0,-0.5212739109992981
-200.0,200,0,-0.5364018082618713
-200.0,200,0,-0.49909475445747375
-200.0,200,0,-0.4249989986419678
-200.0,200,0,-0.4297736883163452
-200.0,200,0,-0.5913049578666687
-200.0,200,0,-0.5637003183364868
-200.0,200,0,-0.552651047706604
-200.0,200,0,-0.5501224994659424
-200.0,200,0,-0.48575347661972046
-200.0,200,0,-0.5167475342750549
-200.0,200,0,-0.5901491641998291
-200.0,200,0,-0.5252771973609924
-200.0,200,0,-0.4952494204044342
-200.0,200,0,-0.5796656012535095
-200.0,200,0,-0.43330830335617065
-200.0,200,0,-0.5896076560020447
-200.0,200,0,-0.4150316119194031
-200.0,200,0,-0.580177366733551
-200.0,200,0,-0.43128502368927
-200.0,200,0,-0.41946935653686523
-200.0,200,0,-0.4040858745574951
-200.0,200,0,-0.4395948350429535
-200.0,200,0,-0.44410449266433716
-200.0,200,0,-0.471503347158432
-200.0,200,0,-0.444200724363327
-200.0,200,0,-0.5730895400047302
-200.0,200,0,-0.4927864074707031
-200.0,200,0,-0.49715542793273926
-200.0,200,0,-0.42848557233810425
-200.0,200,0,-0.5074401497840881
-200.0,200,0,-0.522982120513916
-200.0,200,0,-0.4720873534679413
-200.0,200,0,-0.5467073321342468
-200.0,200,0,-0.5720463395118713
-200.0,200,0,-0.5044245719909668
-200.0,200,0,-0.5166221261024475
-200.0,200,0,-0.5534859895706177
-200.0,200,0,-0.5264976620674133
-200.0,200,0,-0.5267215371131897
-200.0,200,0,-0.5345008969306946
-200.0,200,0,-0.5241071581840515
-200.0,200,0,-0.462851345539093
-200.0,200,0,-0.5406246781349182
-200.0,200,0,-0.4102284014225006
-200.0,200,0,-0.4167304039001465
-200.0,200,0,-0.5038179159164429
-200.0,200,0,-0.5343277454376221
-200.0,200,0,-0.49291303753852844
-200.0,200,0,-0.4302878975868225
-200.0,200,0,-0.46948254108428955
-200.0,200,0,-0.43912163376808167
-200.0,200,0,-0.49345555901527405
-200.0,200,0,-0.4734164774417877
-200.0,200,0,-0.5423688888549805
-200.0,200,0,-0.453021377325058
-200.0,200,0,-0.5595190525054932
-200.0,200,0,-0.4610403776168823
-200.0,200,0,-0.4278561770915985
-200.0,200,0,-0.5735794305801392
-200.0,200,0,-0.47712406516075134
-200.0,200,0,-0.5809808373451233
-200.0,200,0,-0.45485687255859375
-200.0,200,0,-0.5831013321876526
-200.0,200,0,-0.4128120243549347
-200.0,200,0,-0.5725184082984924
-200.0,200,0,-0.408223956823349
-200.0,200,0,-0.4398231506347656
-200.0,200,0,-0.4812636077404022
-200.0,200,0,-0.4434751868247986
-200.0,200,0,-0.4409770369529724
-200.0,200,0,-0.41079458594322205
-200.0,200,0,-0.549323320388794
-200.0,200,0,-0.48198482394218445
-200.0,200,0,-0.5809901356697083
-200.0,200,0,-0.4767668545246124
-200.0,200,0,-0.5657417178153992
-200.0,200,0,-0.4870098829269409
-200.0,200,0,-0.4855138957500458
-200.0,200,0,-0.5068029761314392
-200.0,200,0,-0.4954736530780792
-200.0,200,0,-0.44721531867980957
-200.0,200,0,-0.44015106558799744
-200.0,200,0,-0.5015693306922913
-200.0,200,0,-0.48008131980895996
-200.0,200,0,-0.4137527644634247
-200.0,200,0,-0.576053261756897
-200.0,200,0,-0.5765792727470398
-200.0,200,0,-0.5824581980705261
-200.0,200,0,-0.4684273302555084
-200.0,200,0,-0.5162783265113831
-200.0,200,0,-0.4451357126235962
-200.0,200,0,-0.4657537043094635
-200.0,200,0,-0.5332724452018738
-200.0,200,0,-0.42032667994499207
-200.0,200,0,-0.4474935829639435
-200.0,200,0,-0.5458930134773254
-200.0,200,0,-0.5271615982055664
-200.0,200,0,-0.5371119976043701
-200.0,200,0,-0.5684776902198792
-200.0,200,0,-0.570443332195282
-200.0,200,0,-0.4127745032310486
-200.0,200,0,-0.5124191641807556
-200.0,200,0,-0.5233360528945923
-200.0,200,0,-0.4540628492832184
-200.0,200,0,-0.4894014000892639
-164.0,164,0,-0.412771999835968
-200.0,200,0,-0.4439397156238556
-200.0,200,0,-0.5041260719299316
-200.0,200,0,-0.5247281193733215
-200.0,200,0,-0.4026736915111542
-200.0,200,0,-0.456447958946228
-200.0,200,0,-0.40976107120513916
-200.0,200,0,-0.5763042569160461
-200.0,200,0,-0.42989325523376465
-200.0,200,0,-0.4725852310657501
-200.0,200,0,-0.575615644454956
-200.0,200,0,-0.48234841227531433
-200.0,200,0,-0.4627807140350342
-200.0,200,0,-0.597539484500885
-200.0,200,0,-0.5091363787651062
-200.0,200,0,-0.4349201023578644
-200.0,200,0,-0.5409281849861145
-200.0,200,0,-0.5082904100418091
-200.0,200,0,-0.5115371942520142
-200.0,200,0,-0.5396144986152649
-200.0,200,0,-0.4163116216659546
-200.0,200,0,-0.44374120235443115
-200.0,200,0,-0.5778822898864746
-200.0,200,0,-0.4005930721759796
-200.0,200,0,-0.4241600036621094
-166.0,166,0,-0.5432183146476746
-200.0,200,0,-0.43262067437171936
-200.0,200,0,-0.5787160992622375
-200.0,200,0,-0.40017905831336975
-200.0,200,0,-0.46686306595802307
-200.0,200,0,-0.46997499465942383
-200.0,200,0,-0.5819118618965149
-200.0,200,0,-0.4205933213233948
-200.0,200,0,-0.594200074672699
-200.0,200,0,-0.5518344044685364
-200.0,200,0,-0.5713956356048584
-200.0,200,0,-0.444646418094635
-200.0,200,0,-0.5603591799736023
-200.0,200,0,-0.4178723692893982
-200.0,200,0,-0.4687461853027344
-200.0,200,0,-0.5927674770355225
-200.0,200,0,-0.5989140272140503
-200.0,200,0,-0.5896683931350708
-170.0,170,0,-0.478814959526062
-200.0,200,0,-0.43970364332199097
-200.0,200,0,-0.5522894263267517
-200.0,200,0,-0.43011823296546936
-200.0,200,0,-0.5885536074638367
-200.0,200,0,-0.4398072361946106
-200.0,200,0,-0.41444090008735657
-200.0,200,0,-0.44557830691337585
-200.0,200,0,-0.4603758454322815
-200.0,200,0,-0.43240395188331604
-200.0,200,0,-0.5919697284698486
-200.0,200,0,-0.559643566608429
-195.0,195,0,-0.5750152468681335
-161.0,161,0,-0.49909380078315735
-200.0,200,0,-0.4509623646736145
-200.0,200,0,-0.4739976227283478
-200.0,200,0,-0.4297737777233124
-200.0,200,0,-0.5689573884010315
-200.0,200,0,-0.4530757963657379
-200.0,200,0,-0.5613917112350464
-200.0,200,0,-0.5458482503890991
-200.0,200,0,-0.45801904797554016
-200.0,200,0,-0.4039590358734131
-200.0,200,0,-0.47769129276275635
-200.0,200,0,-0.5890999436378479
-200.0,200,0,-0.47673821449279785
-200.0,200,0,-0.591529905796051
-200.0,200,0,-0.42317086458206177
-200.0,200,0,-0.4580843448638916
-200.0,200,0,-0.5653744339942932
-200.0,200,0,-0.5816558003425598
-200.0,200,0,-0.5632933378219604
-200.0,200,0,-0.4039945602416992
-200.0,200,0,-0.5082878470420837
-200.0,200,0,-0.4431838095188141
-200.0,200,0,-0.47271832823753357
-200.0,200,0,-0.48551738262176514
-200.0,200,0,-0.5709739327430725
-200.0,200,0,-0.410795122385025
-200.0,200,0,-0.539731502532959
-200.0,200,0,-0.4843965470790863
-200.0,200,0,-0.460044801235199
-200.0,200,0,-0.4701533615589142
-200.0,200,0,-0.41188111901283264
-200.0,200,0,-0.5703122019767761
-200.0,200,0,-0.4983294606208801
-200.0,200,0,-0.5191931128501892
-200.0,200,0,-0.505166232585907
