episode_return,episode_length,episode_success,final_position
-200.0,200,0,-0.576156497001648
-200.0,200,0,-0.5731810927391052
-200.0,200,0,-0.5443848967552185
-200.0,200,0,-0.5390591025352478
-200.0,200,0,-0.5144193768501282
-200.0,200,0,-0.47780248522758484
-200.0,200,0,-0.47307416796684265
-200.0,200,0,-0.5176378488540649
-200.0,200,0,-0.5182433724403381
-200.0,200,0,-0.5564742684364319
-200.0,200,0,-0.4823387563228607
-200.0,200,0,-0.5365918278694153
-200.0,200,0,-0.59278804063797
-200.0,200,0,-0.516319990158081
-200.0,200,0,-0.5051734447479248
-200.0,200,0,-0.5548814535140991
-200.0,200,0,-0.48550841212272644
-200.0,200,0,-0.48684561252593994
-200.0,200,0,-0.4595995545387268
-200.0,200,0,-0.4704103171825409
-200.0,200,0,-0.4695133864879608
-200.0,200,0,-0.5367571711540222
-200.0,200,0,-0.4425135552883148
-200.0,200,0,-0.4901711344718933
-168.0,168,0,-0.5137163400650024
-200.0,200,0,-0.4747975170612335
-200.0,200,0,-0.5278685092926025
-200.0,200,0,-0.49745213985443115
-200.0,200,0,-0.45265886187553406
-200.0,200,0,-0.42271941900253296
-200.0,200,0,-0.41578856110572815
-200.0,200,0,-0.499273419380188
-200.0,200,0,-0.4959449768066406
-200.0,200,0,-0.4400259256362915
-200.0,200,0,-0.5371098518371582
-200.0,200,0,-0.4325235188007355
-200.0,200,0,-0.5011716485023499
-200.0,200,0,-0.57682865858078
-158.0,158,0,-0.5855881571769714
-200.0,200,0,-0.431601345539093
-200.0,200,0,-0.5888864398002625
-200.0,200,0,-0.5438777208328247
-200.0,200,0,-0.5331739783287048
-200.0,200,0,-0.5654011368751526
-200.0,200,0,-0.5372213125228882
-200.0,200,0,-0.4514614939689636
-200.0,200,0,-0.597063422203064
-200.0,200,0,-0.43456530570983887
-200.0,200,0,-0.4286904036998749
-199.0,199,0,-0.5255476832389832
-200.0,200,0,-0.5692774057388306
-200.0,200,0,-0.47983190417289734
-200.0,200,0,-0.5760654807090759
-200.0,200,0,-0.5270161032676697
-200.0,200,0,-0.40831416845321655
-200.0,200,0,-0.40090709924697876
-169.0,169,0,-0.44557902216911316
-200.0,200,0,-0.5378077030181885
-200.0,200,0,-0.4624669849872589
-200.0,200,0,-0.4589187204837799
-200.0,200,0,-0.5224316716194153
-200.0,200,0,-0.47182226181030273
-200.0,200,0,-0.597854495048523
-200.0,200,0,-0.5581884980201721
-200.0,200,0,-0.4949823319911957
-200.0,200,0,-0.5672497153282166
-200.0,200,0,-0.5668186545372009
-141.0,141,0,-0.43273913860321045
-200.0,200,0,-0.40217339992523193
-200.0,200,0,-0.4888061285018921
-128.0,128,0,-0.4321860671043396
-200.0,200,0,-0.4019356667995453
-200.0,200,0,-0.5716808438301086
-200.0,200,0,-0.5103508830070496
-200.0,200,0,-0.521485447883606
-200.0,200,0,-0.5839901566505432
-200.0,200,0,-0.4489339590072632
-140.0,140,0,-0.5132442116737366
-200.0,200,0,-0.5061346292495728
-200.0,200,0,-0.5698654055595398
-200.0,200,0,-0.563814640045166
-118.0,118,0,-0.4185792803764343
-200.0,200,0,-0.5910701751708984
-131.0,131,0,-0.5534295439720154
-200.0,200,0,-0.5415881276130676
-170.0,170,0,-0.5019605159759521
-200.0,200,0,-0.48271095752716064
-160.0,160,0,-0.5013419985771179
-200.0,200,0,-0.5831769108772278
-200.0,200,0,-0.5512664914131165
-200.0,200,0,-0.43128231167793274
-173.0,173,0,-0.47248226404190063
-115.0,115,0,-0.47017019987106323
-162.0,162,0,-0.4659593403339386
-200.0,200,0,-0.4474194049835205
-145.0,145,0,-0.5883783102035522
-200.0,200,0,-0.5266783237457275
-196.0,196,0,-0.4920945167541504
-124.0,124,0,-0.5323086977005005
-143.0,143,0,-0.43110421299934387
-148.0,148,0,-0.5034855008125305
-113.0,113,0,-0.4462744891643524
-127.0,127,0,-0.4295969009399414
-150.0,150,0,-0.49904170632362366
-125.0,125,0,-0.41808953881263733
-168.0,168,0,-0.4825752079486847
-119.0,119,0,-0.4299451410770416
-133.0,133,0,-0.5318818688392639
-177.0,177,0,-0.5002366304397583
-174.0,174,0,-0.4937177896499634
-185.0,185,0,-0.5790040493011475
-185.0,185,0,-0.5202894806861877
-162.0,162,0,-0.4165324568748474
-200.0,200,0,-0.4738335609436035
-144.0,144,0,-0.5644986629486084
-129.0,129,0,-0.5322288870811462
-193.0,193,0,-0.5616794228553772
-162.0,162,0,-0.5950353741645813
-200.0,200,0,-0.4145078957080841
-200.0,200,0,-0.5103585124015808
-165.0,165,0,-0.5384929776191711
-183.0,183,0,-0.4803045690059662
-186.0,186,0,-0.5985370874404907
-191.0,191,0,-0.5443955659866333
-200.0,200,0,-0.45939329266548157
-200.0,200,0,-0.4732460379600525
-183.0,183,0,-0.4036388099193573
-200.0,200,0,-0.4759284555912018
-134.0,134,0,-0.5044988393783569
-146.0,146,0,-0.4477134943008423
-200.0,200,0,-0.41933441162109375
-200.0,200,0,-0.45586082339286804
-170.0,170,0,-0.40735775232315063
-200.0,200,0,-0.4435989558696747
-138.0,138,0,-0.42663970589637756
-198.0,198,0,-0.5771791934967041
-200.0,200,0,-0.45351728796958923
-200.0,200,0,-0.511982262134552
-200.0,200,0,-0.48937922716140747
-144.0,144,0,-0.46917951107025146
-200.0,200,0,-0.40603697299957275
-144.0,144,0,-0.403084397315979
-200.0,200,0,-0.5423543453216553
-200.0,200,0,-0.4532493054866791
-200.0,200,0,-0.4500032961368561
-157.0,157,0,-0.5307013988494873
-200.0,200,0,-0.5752260684967041
-189.0,189,0,-0.5918105840682983
-118.0,118,0,-0.4445313811302185
-130.0,130,0,-0.502060055732727
-165.0,165,0,-0.40289196372032166
-188.0,188,0,-0.5070053339004517
-164.0,164,0,-0.40441659092903137
-200.0,200,0,-0.517684817314148
-125.0,125,0,-0.4412635564804077
-140.0,140,0,-0.5830361247062683
-200.0,200,0,-0.48890766501426697
-200.0,200,0,-0.4395880401134491
-168.0,168,0,-0.4150596559047699
-173.0,173,0,-0.4354833960533142
-145.0,145,0,-0.5926058292388916
-200.0,200,0,-0.5254595279693604
-200.0,200,0,-0.5902603268623352
-200.0,200,0,-0.5781435370445251
-200.0,200,0,-0.4649388790130615
-200.0,200,0,-0.4573483467102051
-200.0,200,0,-0.4452558755874634
-189.0,189,0,-0.4269087016582489
-177.0,177,0,-0.45211371779441833
-157.0,157,0,-0.4398256838321686
-148.0,148,0,-0.5902072787284851
-143.0,143,0,-0.5530929565429688
-136.0,136,0,-0.47562044858932495
-200.0,200,0,-0.4283749461174011
-138.0,138,0,-0.5990999937057495
-124.0,124,0,-0.4970741271972656
-200.0,200,0,-0.4645425081253052
-147.0,147,0,-0.594078540802002
-184.0,184,0,-0.5197288990020752
-151.0,151,0,-0.4208730161190033
-134.0,134,0,-0.4656774401664734
-200.0,200,0,-0.5524682998657227
-200.0,200,0,-0.4294437766075134
-154.0,154,0,-0.5303937196731567
-175.0,175,0,-0.42933106422424316
-157.0,157,0,-0.5402112603187561
-200.0,200,0,-0.48193594813346863
-200.0,200,0,-0.5206120014190674
-161.0,161,0,-0.5450350046157837
-195.0,195,0,-0.42268848419189453
-145.0,145,0,-0.5624812841415405
-149.0,149,0,-0.5830376744270325
-114.0,114,0,-0.5316146016120911
-131.0,131,0,-0.45647215843200684
-166.0,166,0,-0.4385136663913727
-96.0,96,1,-0.4002513289451599
-88.0,88,1,-0.5407276153564453
-200.0,200,0,-0.5184116363525391
-113.0,113,0,-0.5726357698440552
-147.0,147,0,-0.4850256145000458
-200.0,200,0,-0.40048399567604065
-174.0,174,0,-0.4598237872123718
-199.0,199,0,-0.48095741868019104
-193.0,193,0,-0.5215261578559875
-158.0,158,0,-0.41694024205207825
-88.0,88,1,-0.5006166696548462
-200.0,200,0,-0.5731266140937805
-145.0,145,0,-0.5269243121147156
-161.0,161,0,-0.586566686630249
-116.0,116,0,-0.5596041679382324
-193.0,193,0,-0.5964662432670593
-144.0,144,0,-0.5093440413475037
-169.0,169,0,-0.4730919599533081
-155.0,155,0,-0.5313414931297302
-200.0,200,0,-0.5159236192703247
-114.0,114,0,-0.40815815329551697
-200.0,200,0,-0.44960737228393555
-98.0,98,1,-0.49182868003845215
-170.0,170,0,-0.5430918335914612
-152.0,152,0,-0.42060065269470215
-104.0,104,1,-0.5529806017875671
-166.0,166,0,-0.534931480884552
-169.0,169,0,-0.41818705201148987
-90.0,90,1,-0.49409160017967224
-123.0,123,0,-0.4515364170074463
-114.0,114,0,-0.4818510413169861
-131.0,131,0,-0.4693121612071991
-113.0,113,0,-0.5401233434677124
-113.0,113,0,-0.5517255663871765
-179.0,179,0,-0.5355015397071838
-162.0,162,0,-0.5689116716384888
-200.0,200,0,-0.42513713240623474
-93.0,93,1,-0.5433506369590759
-200.0,200,0,-0.4877021312713623
-162.0,162,0,-0.4416051208972931
-107.0,107,1,-0.4432351887226105
-90.0,90,1,-0.512322723865509
-158.0,158,0,-0.504748523235321
-175.0,175,0,-0.40105965733528137
-93.0,93,1,-0.46508049964904785
-109.0,109,1,-0.4370723068714142
-105.0,105,1,-0.41948920488357544
-95.0,95,1,-0.44248202443122864
-189.0,189,0,-0.562964141368866
-200.0,200,0,-0.4875658452510834
-162.0,162,0,-0.5796211957931519
-182.0,182,0,-0.4694155752658844
-118.0,118,0,-0.40893012285232544
-98.0,98,1,-0.49745360016822815
-159.0,159,0,-0.5134055018424988
-170.0,170,0,-0.5928314328193665
-200.0,200,0,-0.40804508328437805
-98.0,98,1,-0.5793994665145874
-200.0,200,0,-0.5917841792106628
-200.0,200,0,-0.5507866740226746
-171.0,171,0,-0.5868939161300659
-200.0,200,0,-0.5089764595031738
-174.0,174,0,-0.49678245186805725
-172.0,172,0,-0.5374860167503357
-166.0,166,0,-0.58980792760849
-200.0,200,0,-0.5776799321174622
-200.0,200,0,-0.5230991244316101
-165.0,165,0,-0.5878943204879761
-200.0,200,0,-0.460362046957016
-164.0,164,0,-0.5585958957672119
-170.0,170,0,-0.5395857095718384
-176.0,176,0,-0.5211748480796814
-166.0,166,0,-0.5166780948638916
-169.0,169,0,-0.5996678471565247
-186.0,186,0,-0.5775859355926514
-161.0,161,0,-0.4274470806121826
-94.0,94,1,-0.5997533798217773
-200.0,200,0,-0.4983665347099304
-166.0,166,0,-0.5020995736122131
-163.0,163,0,-0.5333811640739441
-163.0,163,0,-0.5137345790863037
-164.0,164,0,-0.4438837766647339
-98.0,98,1,-0.4317592680454254
-158.0,158,0,-0.5479303002357483
-163.0,163,0,-0.5355018973350525
-161.0,161,0,-0.5515034198760986
-156.0,156,0,-0.5040273070335388
-162.0,162,0,-0.4633483290672302
-108.0,108,1,-0.554349422454834
-155.0,155,0,-0.5338528752326965
-158.0,158,0,-0.41392308473587036
-89.0,89,1,-0.590286135673523
-157.0,157,0,-0.5078460574150085
-158.0,158,0,-0.4576883912086487
-172.0,172,0,-0.5699092149734497
-156.0,156,0,-0.590525209903717
-152.0,152,0,-0.5723589062690735
-155.0,155,0,-0.4162353575229645
-93.0,93,1,-0.5981480479240417
-157.0,157,0,-0.5623356103897095
-157.0,157,0,-0.5937433242797852
-200.0,200,0,-0.5778741240501404
-150.0,150,0,-0.47597014904022217
-160.0,160,0,-0.5516722202301025
-155.0,155,0,-0.4861575961112976
-154.0,154,0,-0.4819609224796295
-158.0,158,0,-0.43011292815208435
-91.0,91,1,-0.5990517139434814
-163.0,163,0,-0.4293261170387268
-93.0,93,1,-0.4761761724948883
-157.0,157,0,-0.5674512982368469
-154.0,154,0,-0.4454125165939331
-104.0,104,1,-0.42890170216560364
-152.0,152,0,-0.5491473078727722
-157.0,157,0,-0.41624125838279724
-89.0,89,1,-0.5091085433959961
-153.0,153,0,-0.4793151021003723
-155.0,155,0,-0.4030700922012329
-88.0,88,1,-0.5276927947998047
-154.0,154,0,-0.43736812472343445
-97.0,97,1,-0.536320149898529
-149.0,149,0,-0.44015729427337646
-91.0,91,1,-0.47985321283340454
-153.0,153,0,-0.5567288398742676
-152.0,152,0,-0.5171948075294495
-147.0,147,0,-0.5364728569984436
-146.0,146,0,-0.5843783020973206
-141.0,141,0,-0.5940330624580383
-142.0,142,0,-0.5307042598724365
-143.0,143,0,-0.5961931943893433
-142.0,142,0,-0.5669024586677551
-144.0,144,0,-0.4549633264541626
-154.0,154,0,-0.4583817422389984
-95.0,95,1,-0.45228391885757446
-148.0,148,0,-0.536569356918335
-145.0,145,0,-0.4219961166381836
-90.0,90,1,-0.4812338948249817
-148.0,148,0,-0.5747947096824646
-139.0,139,0,-0.5712562799453735
-147.0,147,0,-0.4613809287548065
-152.0,152,0,-0.5654112100601196
-147.0,147,0,-0.4985414743423462
-146.0,146,0,-0.40164509415626526
-86.0,86,1,-0.5991984605789185
-143.0,143,0,-0.5966840386390686
-150.0,150,0,-0.40138307213783264
-88.0,88,1,-0.4830722212791443
-147.0,147,0,-0.5746179819107056
-147.0,147,0,-0.4205395579338074
-88.0,88,1,-0.42392393946647644
-89.0,89,1,-0.49275991320610046
-145.0,145,0,-0.4756416082382202
-146.0,146,0,-0.5453625321388245
-149.0,149,0,-0.5898960828781128
-150.0,150,0,-0.48108649253845215
-143.0,143,0,-0.5410489439964294
-144.0,144,0,-0.46727579832077026
-149.0,149,0,-0.43275097012519836
-92.0,92,1,-0.5963678956031799
-176.0,176,0,-0.480857253074646
-145.0,145,0,-0.5537438988685608
-123.0,123,0,-0.4252223074436188
-86.0,86,1,-0.5492671132087708
-144.0,144,0,-0.4778459668159485
-143.0,143,0,-0.48929184675216675
-144.0,144,0,-0.5207666754722595
-151.0,151,0,-0.4644758403301239
-146.0,146,0,-0.4548460841178894
-160.0,160,0,-0.4866124391555786
-149.0,149,0,-0.4483155608177185
-97.0,97,1,-0.40331658720970154
-87.0,87,1,-0.5161455273628235
-111.0,111,0,-0.4970833957195282
-173.0,173,0,-0.597506046295166
-143.0,143,0,-0.44079428911209106
-151.0,151,0,-0.4959539771080017
-153.0,153,0,-0.5184077024459839
-153.0,153,0,-0.5811855792999268
-112.0,112,0,-0.42206871509552
-100.0,100,1,-0.5209985375404358
-120.0,120,0,-0.46348369121551514
-114.0,114,0,-0.570125162601471
-115.0,115,0,-0.4076900780200958
-91.0,91,1,-0.5643116235733032
-118.0,118,0,-0.5600916147232056
-114.0,114,0,-0.42820343375205994
-158.0,158,0,-0.41748344898223877
-93.0,93,1,-0.5575705170631409
-114.0,114,0,-0.5060397982597351
-116.0,116,0,-0.45330101251602173
-128.0,128,0,-0.4243268668651581
-122.0,122,0,-0.5241894721984863
-117.0,117,0,-0.496596097946167
-113.0,113,0,-0.4516567289829254
-124.0,124,0,-0.45377281308174133
-118.0,118,0,-0.44340798258781433
-127.0,127,0,-0.4860132336616516
-118.0,118,0,-0.5790770053863525
-113.0,113,0,-0.41920533776283264
-102.0,102,1,-0.4268854856491089
-118.0,118,0,-0.4403805136680603
-138.0,138,0,-0.5800275206565857
-111.0,111,0,-0.5591205358505249
-117.0,117,0,-0.4512799382209778
-117.0,117,0,-0.5953719615936279
-114.0,114,0,-0.40415507555007935
-137.0,137,0,-0.5245710611343384
-120.0,120,0,-0.4561375081539154
-119.0,119,0,-0.4224857687950134
-131.0,131,0,-0.5210739970207214
-119.0,119,0,-0.5361735224723816
-122.0,122,0,-0.47825178503990173
-121.0,121,0,-0.4838021397590637
-120.0,120,0,-0.518172025680542
-123.0,123,0,-0.4796450436115265
-122.0,122,0,-0.4129237234592438
-139.0,139,0,-0.5064719319343567
-117.0,117,0,-0.5606515407562256
-116.0,116,0,-0.5245587825775146
-119.0,119,0,-0.5211786031723022
-120.0,120,0,-0.5737782716751099
-123.0,123,0,-0.5674257278442383
-114.0,114,0,-0.4630875885486603
-123.0,123,0,-0.5321044325828552
-118.0,118,0,-0.409020334482193
-200.0,200,0,-0.551280677318573
-117.0,117,0,-0.5802150964736938
-117.0,117,0,-0.4492990970611572
-159.0,159,0,-0.4237927794456482
-200.0,200,0,-0.544377326965332
-119.0,119,0,-0.5595823526382446
-114.0,114,0,-0.5628467798233032
-115.0,115,0,-0.4955975413322449
-132.0,132,0,-0.5063166618347168
-119.0,119,0,-0.5481120347976685
-111.0,111,0,-0.5909653902053833
-115.0,115,0,-0.5037017464637756
-120.0,120,0,-0.40813353657722473
-138.0,138,0,-0.4694961607456207
-114.0,114,0,-0.5008986592292786
-118.0,118,0,-0.5778616070747375
-114.0,114,0,-0.5495127439498901
-113.0,113,0,-0.5410451889038086
-115.0,115,0,-0.44703927636146545
-121.0,121,0,-0.4246578514575958
-120.0,120,0,-0.4196716248989105
-200.0,200,0,-0.40308627486228943
-200.0,200,0,-0.4035266637802124
-159.0,159,0,-0.40940016508102417
-200.0,200,0,-0.5856355428695679
-114.0,114,0,-0.5724412798881531
-112.0,112,0,-0.5391066670417786
-112.0,112,0,-0.4894203543663025
-115.0,115,0,-0.5806044340133667
-112.0,112,0,-0.4308406114578247
-117.0,117,0,-0.4766487777233124
-111.0,111,0,-0.49152711033821106
-108.0,108,1,-0.5669377446174622
-113.0,113,0,-0.5493488907814026
-109.0,109,1,-0.5679376125335693
-110.0,110,1,-0.4296133816242218
-200.0,200,0,-0.48315441608428955
-113.0,113,0,-0.4529741108417511
-114.0,114,0,-0.5407934188842773
-112.0,112,0,-0.5257494449615479
-110.0,110,1,-0.5190290212631226
-117.0,117,0,-0.44799700379371643
-114.0,114,0,-0.44552940130233765
-110.0,110,1,-0.5586373209953308
-114.0,114,0,-0.41169223189353943
-175.0,175,0,-0.5758689045906067
-109.0,109,1,-0.4207755923271179
-124.0,124,0,-0.5799208879470825
-109.0,109,1,-0.5470920205116272
-111.0,111,0,-0.4307042956352234
-117.0,117,0,-0.5641015768051147
-109.0,109,1,-0.5172864198684692
-115.0,115,0,-0.5100281238555908
-110.0,110,1,-0.5509482026100159
-110.0,110,1,-0.4579509496688843
-119.0,119,0,-0.4297330677509308
