reward,episode_length,success,final_position,max_position
-200.0,200,0,-0.7846575975418091,-0.20216847956180573
-200.0,200,0,-0.252472460269928,-0.252472460269928
-200.0,200,0,-0.49591314792633057,-0.24127072095870972
-200.0,200,0,-0.6816091537475586,-0.34889864921569824
-200.0,200,0,-0.46343994140625,-0.27018797397613525
-200.0,200,0,-0.5651300549507141,-0.41561034321784973
-200.0,200,0,-0.49972835183143616,-0.4773810803890228
-200.0,200,0,-0.6119171977043152,-0.4239657521247864
-200.0,200,0,-0.5172221660614014,-0.4333754777908325
-200.0,200,0,-0.5743016600608826,-0.3076499402523041
-200.0,200,0,-0.3667943477630615,-0.3667943477630615
-200.0,200,0,-0.49937501549720764,-0.48408403992652893
-200.0,200,0,-0.5581626892089844,-0.407844215631485
-200.0,200,0,-0.5277794003486633,-0.41445812582969666
-200.0,200,0,-0.5298498272895813,-0.3823569715023041
-200.0,200,0,-0.578408420085907,-0.43869754672050476
-200.0,200,0,-0.5934575200080872,-0.351864755153656
-200.0,200,0,-0.6692320108413696,-0.36397436261177063
-200.0,200,0,-0.5900846719741821,-0.4222654104232788
-200.0,200,0,-0.5108405351638794,-0.4158029556274414
-200.0,200,0,-0.44195225834846497,-0.3502539098262787
-200.0,200,0,-0.5175492763519287,-0.41012856364250183
-200.0,200,0,-0.652984619140625,-0.22393634915351868
-200.0,200,0,-0.5287288427352905,-0.4612419009208679
-200.0,200,0,-0.40654659271240234,-0.33815935254096985
-200.0,200,0,-0.4258004128932953,-0.36303097009658813
-200.0,200,0,-0.5349225997924805,-0.4182940125465393
-200.0,200,0,-0.28969866037368774,-0.28828001022338867
-200.0,200,0,-0.6029804944992065,-0.4356875717639923
-200.0,200,0,-0.4442664682865143,-0.43972882628440857
-200.0,200,0,-0.5608556866645813,-0.43025827407836914
-200.0,200,0,-0.6585041880607605,-0.40739917755126953
-200.0,200,0,-0.4321225881576538,-0.42112433910369873
-200.0,200,0,-0.4455118477344513,-0.38737425208091736
-200.0,200,0,-0.6960858106613159,-0.2740021347999573
-200.0,200,0,-0.4494962692260742,-0.2776811718940735
-200.0,200,0,-0.6367326974868774,-0.3862696886062622
-200.0,200,0,-0.5872882008552551,-0.4016842842102051
-200.0,200,0,-0.6192992329597473,-0.3315221667289734
-200.0,200,0,-0.4480404555797577,-0.37327924370765686
-200.0,200,0,-0.7501578330993652,-0.2874222695827484
-200.0,200,0,-0.4780310392379761,-0.39122018218040466
-200.0,200,0,-0.534939169883728,-0.4241902530193329
-200.0,200,0,-0.673690676689148,-0.31716445088386536
-200.0,200,0,-0.7454360127449036,-0.31154969334602356
-200.0,200,0,-0.4839130938053131,-0.44469785690307617
-200.0,200,0,-0.46528565883636475,-0.4545120298862457
-200.0,200,0,-0.6715023517608643,-0.330928772687912
-200.0,200,0,-0.5086473822593689,-0.44570496678352356
-200.0,200,0,-0.6045899987220764,-0.42490798234939575
-200.0,200,0,-0.577916145324707,-0.2977876365184784
-200.0,200,0,-0.6549992561340332,-0.3238448202610016
-200.0,200,0,-0.4781159460544586,-0.39166930317878723
-200.0,200,0,-0.680903971195221,-0.33274713158607483
-200.0,200,0,-0.5233639478683472,-0.3670884966850281
-200.0,200,0,-0.5269873142242432,-0.3505841791629791
-200.0,200,0,-0.2976212799549103,-0.2976212799549103
-200.0,200,0,-0.49742498993873596,-0.46559062600135803
-200.0,200,0,-0.6392939686775208,-0.3958550989627838
-200.0,200,0,-0.4517121911048889,-0.41129350662231445
-200.0,200,0,-0.5967888236045837,-0.44998687505722046
-200.0,200,0,-0.552168607711792,-0.43853238224983215
-200.0,200,0,-0.4618559181690216,-0.4151856005191803
-200.0,200,0,-0.3617742955684662,-0.3617742955684662
-200.0,200,0,-0.326355516910553,-0.326355516910553
-200.0,200,0,-0.6585044264793396,-0.31813308596611023
-200.0,200,0,-0.5205974578857422,-0.4059155285358429
-200.0,200,0,-0.3886038661003113,-0.3886038661003113
-200.0,200,0,-0.5004522800445557,-0.32009971141815186
-200.0,200,0,-0.704933762550354,-0.36205244064331055
-200.0,200,0,-0.37638068199157715,-0.36671826243400574
-200.0,200,0,-0.559568464756012,-0.33365926146507263
-200.0,200,0,-0.464711457490921,-0.45442235469818115
-200.0,200,0,-0.7292599678039551,-0.34836992621421814
-200.0,200,0,-0.6901827454566956,-0.39310574531555176
-200.0,200,0,-0.6570040583610535,-0.4241859018802643
-200.0,200,0,-0.5069161057472229,-0.41386207938194275
-200.0,200,0,-0.4801112413406372,-0.4087519347667694
-200.0,200,0,-0.5252715945243835,-0.3487390875816345
-200.0,200,0,-0.5326152443885803,-0.3220103085041046
-200.0,200,0,-0.6270602345466614,-0.3205066919326782
-200.0,200,0,-0.6212857961654663,-0.42934390902519226
-200.0,200,0,-0.4874145984649658,-0.4429493844509125
-200.0,200,0,-0.41063907742500305,-0.39795827865600586
-200.0,200,0,-0.4350382685661316,-0.30245018005371094
-200.0,200,0,-0.5888529419898987,-0.43110987544059753
-200.0,200,0,-0.5599966645240784,-0.4466477930545807
-200.0,200,0,-0.5439392924308777,-0.44453495740890503
-200.0,200,0,-0.6801552176475525,-0.3682665228843689
-200.0,200,0,-0.5383672118186951,-0.3346225917339325
-200.0,200,0,-0.612010657787323,-0.39304038882255554
-200.0,200,0,-0.30940940976142883,-0.30940940976142883
-200.0,200,0,-0.34673699736595154,-0.25301018357276917
-200.0,200,0,-0.5629968643188477,-0.3925558626651764
-200.0,200,0,-0.5596126317977905,-0.46442076563835144
-200.0,200,0,-0.5164057612419128,-0.4283635914325714
-200.0,200,0,-0.5994512438774109,-0.3987351357936859
-200.0,200,0,-0.5330301523208618,-0.46865683794021606
-200.0,200,0,-0.5342918634414673,-0.3915175795555115
-200.0,200,0,-0.3948732018470764,-0.3948732018470764
-200.0,200,0,-0.4199502766132355,-0.33708176016807556
-200.0,200,0,-0.5722705721855164,-0.3441805839538574
-200.0,200,0,-0.4992539584636688,-0.3921714425086975
-200.0,200,0,-0.6023213863372803,-0.3737329840660095
-200.0,200,0,-0.3201133608818054,-0.2797343134880066
-200.0,200,0,-0.6937524676322937,-0.32202669978141785
-200.0,200,0,-0.6535933017730713,-0.441333144903183
-200.0,200,0,-0.4216102957725525,-0.4167747497558594
-200.0,200,0,-0.6305751800537109,-0.3536352217197418
-200.0,200,0,-0.4668787121772766,-0.45359596610069275
-200.0,200,0,-0.3388582468032837,-0.3314582407474518
-200.0,200,0,-0.7745051383972168,-0.22290703654289246
-200.0,200,0,-0.6317055225372314,-0.3209882974624634
-200.0,200,0,-0.43292826414108276,-0.41299960017204285
-200.0,200,0,-0.42225736379623413,-0.3810870051383972
-200.0,200,0,-0.5426926612854004,-0.402312308549881
-200.0,200,0,-0.5964865684509277,-0.33907362818717957
-200.0,200,0,-0.4580531716346741,-0.3291410803794861
-200.0,200,0,-0.5640172362327576,-0.44416630268096924
-200.0,200,0,-0.5245240330696106,-0.41026967763900757
-200.0,200,0,-0.3388747274875641,-0.24278299510478973
-200.0,200,0,-0.5521407127380371,-0.43845099210739136
-200.0,200,0,-0.624116063117981,-0.3171990215778351
-200.0,200,0,-0.5784836411476135,-0.47727257013320923
-200.0,200,0,-0.41218286752700806,-0.3963782787322998
-200.0,200,0,-0.4488403797149658,-0.42171356081962585
-200.0,200,0,-0.5214475989341736,-0.45925116539001465
-200.0,200,0,-0.4023821949958801,-0.3954335153102875
-200.0,200,0,-0.41111668944358826,-0.265966534614563
-200.0,200,0,-0.4953934848308563,-0.40961939096450806
-200.0,200,0,-0.5292242169380188,-0.39091408252716064
-200.0,200,0,-0.5002057552337646,-0.3619040250778198
-200.0,200,0,-0.5789443850517273,-0.4156438708305359
-200.0,200,0,-0.43449074029922485,-0.42770981788635254
-200.0,200,0,-0.41132622957229614,-0.3847634196281433
-200.0,200,0,-0.6434962749481201,-0.42131614685058594
-200.0,200,0,-0.5598159432411194,-0.44783449172973633
-200.0,200,0,-0.3213496208190918,-0.3213496208190918
-200.0,200,0,-0.35558193922042847,-0.35558193922042847
-200.0,200,0,-0.5963520407676697,-0.3929273188114166
-200.0,200,0,-0.2966715395450592,-0.18550176918506622
-200.0,200,0,-0.45206812024116516,-0.3909287452697754
-200.0,200,0,-0.46973922848701477,-0.4407135546207428
-200.0,200,0,-0.6365038156509399,-0.33188092708587646
-200.0,200,0,-0.46696606278419495,-0.44578251242637634
-200.0,200,0,-0.5687437653541565,-0.4220145344734192
-200.0,200,0,-0.5907313823699951,-0.41195815801620483
-200.0,200,0,-0.6090059280395508,-0.44518959522247314
-200.0,200,0,-0.5290365219116211,-0.454776406288147
-200.0,200,0,-0.5675960183143616,-0.40548175573349
-200.0,200,0,-0.5747911930084229,-0.43760210275650024
-200.0,200,0,-0.45164138078689575,-0.43075063824653625
-200.0,200,0,-0.5519837141036987,-0.3933776915073395
-200.0,200,0,-0.5988690853118896,-0.451999306678772
-200.0,200,0,-0.5559000968933105,-0.42359158396720886
-200.0,200,0,-0.6017628312110901,-0.3899024724960327
-200.0,200,0,-0.48340606689453125,-0.4035370945930481
-200.0,200,0,-0.5217580795288086,-0.4078640639781952
-200.0,200,0,-0.523808479309082,-0.38126546144485474
-200.0,200,0,-0.3704852759838104,-0.3704852759838104
-200.0,200,0,-0.5520808100700378,-0.4374443292617798
-200.0,200,0,-0.4509355425834656,-0.4438113868236542
-200.0,200,0,-0.3942505419254303,-0.3942505419254303
-200.0,200,0,-0.613675057888031,-0.41702818870544434
-200.0,200,0,-0.45390400290489197,-0.3845692276954651
-200.0,200,0,-0.4376468062400818,-0.3976215124130249
-200.0,200,0,-0.6237938404083252,-0.29626893997192383
-200.0,200,0,-0.5994957685470581,-0.3920002281665802
-200.0,200,0,-0.8351548910140991,-0.2635871469974518
-200.0,200,0,-0.6131283640861511,-0.4062490165233612
-200.0,200,0,-0.4715833067893982,-0.3369525372982025
-200.0,200,0,-0.5610159635543823,-0.3177739977836609
-200.0,200,0,-0.609817624092102,-0.45452165603637695
-200.0,200,0,-0.3506741523742676,-0.3506741523742676
-200.0,200,0,-0.5074427127838135,-0.41605255007743835
-200.0,200,0,-0.6523124575614929,-0.41073840856552124
-200.0,200,0,-0.5502623915672302,-0.40390121936798096
-200.0,200,0,-0.5480901598930359,-0.41367775201797485
-200.0,200,0,-0.42536547780036926,-0.41732046008110046
-200.0,200,0,-0.4598467946052551,-0.44852206110954285
-200.0,200,0,-0.3904988169670105,-0.3795968294143677
-200.0,200,0,-0.6119405627250671,-0.3886359632015228
-200.0,200,0,-0.47324660420417786,-0.4283941686153412
-200.0,200,0,-0.4555727243423462,-0.4476940333843231
-200.0,200,0,-0.4535301625728607,-0.3919641077518463
-200.0,200,0,-0.551604688167572,-0.43405529856681824
-200.0,200,0,-0.40247470140457153,-0.37872421741485596
-200.0,200,0,-0.5184080600738525,-0.4234778881072998
-200.0,200,0,-0.4541296064853668,-0.44038906693458557
-200.0,200,0,-0.4512721002101898,-0.4499956965446472
-200.0,200,0,-0.5136138200759888,-0.35793226957321167
-200.0,200,0,-0.5322867631912231,-0.44259223341941833
-200.0,200,0,-0.448184609413147,-0.3853125274181366
-200.0,200,0,-0.5020164847373962,-0.4040752649307251
-200.0,200,0,-0.3972513973712921,-0.3972513973712921
-200.0,200,0,-0.5972985625267029,-0.27032625675201416
-200.0,200,0,-0.4576365649700165,-0.43455275893211365
-200.0,200,0,-0.5051782131195068,-0.3007075786590576
-200.0,200,0,-0.4786273241043091,-0.37577375769615173
-200.0,200,0,-0.5711215734481812,-0.42619195580482483
-200.0,200,0,-0.5368847846984863,-0.33374109864234924
-200.0,200,0,-0.553794801235199,-0.42687708139419556
-200.0,200,0,-0.47519955039024353,-0.4211095869541168
-200.0,200,0,-0.6057624220848083,-0.3623899817466736
-200.0,200,0,-0.4891650974750519,-0.3963232636451721
-200.0,200,0,-0.3961982727050781,-0.3791709542274475
-200.0,200,0,-0.49984976649284363,-0.45951709151268005
-200.0,200,0,-0.5572600960731506,-0.3227246105670929
-200.0,200,0,-0.36368507146835327,-0.3354025185108185
-200.0,200,0,-0.5505669713020325,-0.3489004373550415
-200.0,200,0,-0.6036723852157593,-0.3620171546936035
-200.0,200,0,-0.514818012714386,-0.3871806561946869
-200.0,200,0,-0.5157647728919983,-0.40527281165122986
-200.0,200,0,-0.47431665658950806,-0.4222966432571411
-200.0,200,0,-0.48768192529678345,-0.40952542424201965
-200.0,200,0,-0.42515891790390015,-0.3451263904571533
-200.0,200,0,-0.5553049445152283,-0.3964870274066925
-200.0,200,0,-0.6617845296859741,-0.38627275824546814
-200.0,200,0,-0.5806514024734497,-0.41312098503112793
-200.0,200,0,-0.5454530715942383,-0.45727670192718506
-200.0,200,0,-0.608309805393219,-0.270471453666687
-200.0,200,0,-0.37013688683509827,-0.37013688683509827
-200.0,200,0,-0.46871721744537354,-0.46871721744537354
-200.0,200,0,-0.5147411823272705,-0.3872475028038025
-200.0,200,0,-0.5460036396980286,-0.46692192554473877
-200.0,200,0,-0.43405139446258545,-0.4317186772823334
-200.0,200,0,-0.4874112606048584,-0.35030147433280945
-200.0,200,0,-0.4960278272628784,-0.4617616534233093
-200.0,200,0,-0.5045014023780823,-0.43404096364974976
-200.0,200,0,-0.6204098463058472,-0.40187299251556396
-200.0,200,0,-0.5836254954338074,-0.4405958950519562
-200.0,200,0,-0.5555721521377563,-0.43223148584365845
-200.0,200,0,-0.594249427318573,-0.29729577898979187
-200.0,200,0,-0.5888086557388306,-0.39972934126853943
-200.0,200,0,-0.683844268321991,-0.3287152349948883
-200.0,200,0,-0.5415062308311462,-0.4572548270225525
-200.0,200,0,-0.5191994309425354,-0.4586182236671448
-200.0,200,0,-0.5542806386947632,-0.3402816653251648
-200.0,200,0,-0.6226680278778076,-0.4002501666545868
-200.0,200,0,-0.6653703451156616,-0.4097331762313843
-200.0,200,0,-0.4754991829395294,-0.463241845369339
-200.0,200,0,-0.5302479267120361,-0.36877891421318054
-200.0,200,0,-0.6431003212928772,-0.28682026267051697
-200.0,200,0,-0.6189619302749634,-0.3644999563694
-200.0,200,0,-0.3273439407348633,-0.2500901520252228
-200.0,200,0,-0.5032732486724854,-0.4294348955154419
-200.0,200,0,-0.47966837882995605,-0.3994216024875641
-200.0,200,0,-0.44499891996383667,-0.4314349591732025
-200.0,200,0,-0.5161492228507996,-0.4522542655467987
-200.0,200,0,-0.5047663450241089,-0.47423824667930603
-200.0,200,0,-0.6351810097694397,-0.4100576639175415
-200.0,200,0,-0.5077809691429138,-0.41736525297164917
-200.0,200,0,-0.5567670464515686,-0.3600805997848511
-200.0,200,0,-0.5869989395141602,-0.364727646112442
-200.0,200,0,-0.4902295768260956,-0.21274076402187347
-200.0,200,0,-0.5025429725646973,-0.416846364736557
-200.0,200,0,-0.5935323238372803,-0.4709779620170593
-200.0,200,0,-0.5140947103500366,-0.45760226249694824
-200.0,200,0,-0.7244819402694702,-0.3156306743621826
-200.0,200,0,-0.6373783946037292,-0.33089929819107056
-200.0,200,0,-0.6227989196777344,-0.44107839465141296
-200.0,200,0,-0.7605377435684204,-0.3150513768196106
-200.0,200,0,-0.5249541997909546,-0.37965866923332214
-200.0,200,0,-0.6372573971748352,-0.2839268743991852
-200.0,200,0,-0.5121136903762817,-0.4382900595664978
-200.0,200,0,-0.4226859211921692,-0.4145474433898926
-200.0,200,0,-0.4199664890766144,-0.2995559275150299
-200.0,200,0,-0.46959826350212097,-0.4501473903656006
-200.0,200,0,-0.5760374069213867,-0.41231682896614075
-200.0,200,0,-0.6331558227539062,-0.43503785133361816
-200.0,200,0,-0.6657584309577942,-0.3864308297634125
-200.0,200,0,-0.49265140295028687,-0.4571855068206787
-200.0,200,0,-0.5189639329910278,-0.4134798049926758
-200.0,200,0,-0.7337154746055603,-0.3063279688358307
-200.0,200,0,-0.5022091269493103,-0.330604612827301
-200.0,200,0,-0.5014222860336304,-0.38349324464797974
-200.0,200,0,-0.6723409295082092,-0.3381536602973938
-200.0,200,0,-0.633171021938324,-0.4291357398033142
-200.0,200,0,-0.8680925965309143,-0.16554196178913116
-200.0,200,0,-0.508006751537323,-0.44046953320503235
-200.0,200,0,-0.4772449731826782,-0.47530433535575867
-200.0,200,0,-0.5982934236526489,-0.38621386885643005
-200.0,200,0,-0.4613754451274872,-0.4613754451274872
-200.0,200,0,-0.43128636479377747,-0.43048399686813354
-200.0,200,0,-0.483417272567749,-0.4365267753601074
-200.0,200,0,-0.6272996664047241,-0.35046887397766113
-200.0,200,0,-0.4649072289466858,-0.32621562480926514
-200.0,200,0,-0.36908021569252014,-0.34927159547805786
-200.0,200,0,-0.6039926409721375,-0.18800951540470123
-200.0,200,0,-0.42466071248054504,-0.42466071248054504
-200.0,200,0,-0.3030007481575012,-0.2687646448612213
-200.0,200,0,-0.3929702043533325,-0.3929702043533325
-200.0,200,0,-0.3833482563495636,-0.35601988434791565
-200.0,200,0,-0.6467623114585876,-0.4018037021160126
-200.0,200,0,-0.4211038649082184,-0.3254756033420563
-200.0,200,0,-0.4572555124759674,-0.3595813810825348
-200.0,200,0,-0.5168508887290955,-0.3852826654911041
-200.0,200,0,-0.34981057047843933,-0.32893937826156616
-200.0,200,0,-0.4805032014846802,-0.3690418004989624
-200.0,200,0,-0.5124655961990356,-0.4671781659126282
-200.0,200,0,-0.40178626775741577,-0.3621610105037689
-200.0,200,0,-0.6563218832015991,-0.44121038913726807
-200.0,200,0,-0.4208897650241852,-0.36413875222206116
-200.0,200,0,-0.6060410141944885,-0.42508602142333984
-200.0,200,0,-0.46254754066467285,-0.3346509635448456
-200.0,200,0,-0.5990756750106812,-0.4422582983970642
-200.0,200,0,-0.41501331329345703,-0.41501331329345703
-200.0,200,0,-0.3777393698692322,-0.36489105224609375
-200.0,200,0,-0.6167670488357544,-0.2684169411659241
-200.0,200,0,-0.5608669519424438,-0.27139416337013245
-200.0,200,0,-0.7588725686073303,-0.34099245071411133
-200.0,200,0,-0.6007133722305298,-0.4286686182022095
-200.0,200,0,-0.6460444927215576,-0.3253962993621826
-200.0,200,0,-0.5613918304443359,-0.38526785373687744
-200.0,200,0,-0.5143319368362427,-0.4508622884750366
-200.0,200,0,-0.5960806012153625,-0.4049636125564575
-200.0,200,0,-0.48283615708351135,-0.38164636492729187
-200.0,200,0,-0.25084903836250305,-0.20801061391830444
-200.0,200,0,-0.5701513290405273,-0.4148433208465576
-200.0,200,0,-0.6595650911331177,-0.42613139748573303
-200.0,200,0,-0.6059780716896057,-0.4124186336994171
-200.0,200,0,-0.6449710726737976,-0.391533762216568
-200.0,200,0,-0.6174246072769165,-0.31153491139411926
-200.0,200,0,-0.5257703065872192,-0.35143592953681946
-200.0,200,0,-0.3385714888572693,-0.3385714888572693
-200.0,200,0,-0.4766935706138611,-0.4083218276500702
-200.0,200,0,-0.6063324213027954,-0.4085921347141266
-200.0,200,0,-0.5949239730834961,-0.44035208225250244
-200.0,200,0,-0.47416242957115173,-0.367024689912796
-200.0,200,0,-0.5228500366210938,-0.39202389121055603
-200.0,200,0,-0.5667058825492859,-0.38306185603141785
-200.0,200,0,-0.6916634440422058,-0.3865189552307129
