reward,episode_length,success,final_position,max_position
-200.0,200,0,-0.5588239431381226,-0.37172746658325195
-200.0,200,0,-0.6300954818725586,-0.30407842993736267
-200.0,200,0,-0.6388415098190308,-0.38727349042892456
-200.0,200,0,-0.6200095415115356,-0.43803906440734863
-200.0,200,0,-0.49348166584968567,-0.46104419231414795
-200.0,200,0,-0.5432080626487732,-0.4450315833091736
-200.0,200,0,-0.702168881893158,-0.34152913093566895
-200.0,200,0,-0.702207088470459,-0.29806360602378845
-200.0,200,0,-0.6279948353767395,-0.37231186032295227
-200.0,200,0,-0.5752745866775513,-0.35924482345581055
-200.0,200,0,-0.5086590647697449,-0.4400804042816162
-200.0,200,0,-0.6095325946807861,-0.32188671827316284
-200.0,200,0,-0.5922215580940247,-0.38144198060035706
-200.0,200,0,-0.4322344958782196,-0.40406906604766846
-200.0,200,0,-0.4533253610134125,-0.43951982259750366
-200.0,200,0,-0.37626564502716064,-0.36496201157569885
-200.0,200,0,-0.5457664728164673,-0.36010828614234924
-200.0,200,0,-0.5791488885879517,-0.4120570719242096
-200.0,200,0,-0.18665112555027008,-0.18665112555027008
-200.0,200,0,-0.5657082796096802,-0.42782506346702576
-200.0,200,0,-0.49396252632141113,-0.4106387794017792
-200.0,200,0,-0.5226413607597351,-0.41205939650535583
-200.0,200,0,-0.46431878209114075,-0.4277004599571228
-200.0,200,0,-0.6244865655899048,-0.33330732583999634
-200.0,200,0,-0.6970607042312622,-0.2758967876434326
-200.0,200,0,-0.5167790055274963,-0.40705937147140503
-200.0,200,0,-0.5128569602966309,-0.43562453985214233
-200.0,200,0,-0.6782859563827515,-0.32211101055145264
-200.0,200,0,-0.5391079187393188,-0.3979554772377014
-200.0,200,0,-0.5275456309318542,-0.3750891387462616
-200.0,200,0,-0.3777388036251068,-0.24473558366298676
-200.0,200,0,-0.5920013785362244,-0.3694421648979187
-200.0,200,0,-0.4132362902164459,-0.3517741858959198
-200.0,200,0,-0.6230109333992004,-0.4226427972316742
-200.0,200,0,-0.6782941818237305,-0.3210568428039551
-200.0,200,0,-0.38659578561782837,-0.3373182713985443
-200.0,200,0,-0.5282546877861023,-0.43640223145484924
-200.0,200,0,-0.3973584473133087,-0.3312619924545288
-200.0,200,0,-0.4243569076061249,-0.4243569076061249
-200.0,200,0,-0.5210255980491638,-0.4520764648914337
-200.0,200,0,-0.5157983303070068,-0.4693475663661957
-200.0,200,0,-0.4294608235359192,-0.40724849700927734
-200.0,200,0,-0.6557105779647827,-0.3337615430355072
-200.0,200,0,-0.5330373644828796,-0.40943819284439087
-200.0,200,0,-0.5096992254257202,-0.4308049976825714
-200.0,200,0,-0.6654379367828369,-0.36988019943237305
-200.0,200,0,-0.5204408168792725,-0.3590850830078125
-200.0,200,0,-0.5528135895729065,-0.3841187059879303
-200.0,200,0,-0.6010168790817261,-0.37981563806533813
-200.0,200,0,-0.3434187173843384,-0.3384677469730377
-200.0,200,0,-0.4717830419540405,-0.40584784746170044
-200.0,200,0,-0.41974467039108276,-0.3984217047691345
-200.0,200,0,-0.5494773983955383,-0.4763505756855011
-200.0,200,0,-0.6331689357757568,-0.4357571601867676
-200.0,200,0,-0.6034768223762512,-0.4579707086086273
-200.0,200,0,-0.45368292927742004,-0.44039663672447205
-200.0,200,0,-0.6532115340232849,-0.3548937141895294
-200.0,200,0,-0.5708168148994446,-0.3834696412086487
-200.0,200,0,-0.5353266596794128,-0.44502347707748413
-200.0,200,0,-0.5084241032600403,-0.4740045964717865
-200.0,200,0,-0.6347484588623047,-0.45385515689849854
-200.0,200,0,-0.6037800312042236,-0.4387294054031372
-200.0,200,0,-0.5563486814498901,-0.4433858096599579
-200.0,200,0,-0.32546791434288025,-0.31935814023017883
-200.0,200,0,-0.5619334578514099,-0.4278941750526428
-200.0,200,0,-0.6438860297203064,-0.3589962422847748
-200.0,200,0,-0.60837721824646,-0.40352362394332886
-200.0,200,0,-0.6657750606536865,-0.3771689534187317
-200.0,200,0,-0.4889523386955261,-0.4669533967971802
-200.0,200,0,-0.35492727160453796,-0.35492727160453796
-200.0,200,0,-0.38589969277381897,-0.38012397289276123
-200.0,200,0,-0.5005509257316589,-0.3715147078037262
-200.0,200,0,-0.39299771189689636,-0.39299771189689636
-200.0,200,0,-0.3298262059688568,-0.3298262059688568
-200.0,200,0,-0.510053813457489,-0.3946869671344757
-200.0,200,0,-0.5574378371238708,-0.3831603229045868
-200.0,200,0,-0.44277313351631165,-0.388923704624176
-200.0,200,0,-0.5720206499099731,-0.46759089827537537
-200.0,200,0,-0.7107636332511902,-0.20936250686645508
-200.0,200,0,-0.6954284310340881,-0.3211056888103485
-200.0,200,0,-0.563563883304596,-0.4241427779197693
-200.0,200,0,-0.5902473330497742,-0.28312593698501587
-200.0,200,0,-0.6091791391372681,-0.38793426752090454
-200.0,200,0,-0.40006595849990845,-0.2827182710170746
-200.0,200,0,-0.4781220257282257,-0.4614194631576538
-200.0,200,0,-0.4922039210796356,-0.3489343822002411
-200.0,200,0,-0.4169953763484955,-0.350021630525589
-200.0,200,0,-0.7198334336280823,-0.33783990144729614
-200.0,200,0,-0.6317747235298157,-0.4245266616344452
-200.0,200,0,-0.4877387285232544,-0.37279847264289856
-200.0,200,0,-0.3511522114276886,-0.3511522114276886
-200.0,200,0,-0.3344433307647705,-0.22543519735336304
-200.0,200,0,-0.4817295968532562,-0.45582857728004456
-200.0,200,0,-0.5481576919555664,-0.46593376994132996
-200.0,200,0,-0.5239108204841614,-0.3774336278438568
-200.0,200,0,-0.5116558074951172,-0.3905748128890991
-200.0,200,0,-0.4981813132762909,-0.41752007603645325
-200.0,200,0,-0.5818005800247192,-0.4052254855632782
-200.0,200,0,-0.5814946293830872,-0.433913916349411
-200.0,200,0,-0.6241857409477234,-0.39063435792922974
-200.0,200,0,-0.504117488861084,-0.3761236071586609
-200.0,200,0,-0.4366280138492584,-0.3428850769996643
-200.0,200,0,-0.5057753324508667,-0.4217711091041565
-200.0,200,0,-0.5773035287857056,-0.4320542812347412
-200.0,200,0,-0.4205823242664337,-0.39981627464294434
-200.0,200,0,-0.3769948184490204,-0.3450104892253876
-200.0,200,0,-0.3988438546657562,-0.3646278977394104
-200.0,200,0,-0.6255099177360535,-0.42669007182121277
-200.0,200,0,-0.45092490315437317,-0.4405691623687744
-200.0,200,0,-0.32192108035087585,-0.310781329870224
-200.0,200,0,-0.4697054624557495,-0.29680758714675903
-200.0,200,0,-0.4473840296268463,-0.4428742527961731
-200.0,200,0,-0.5228827595710754,-0.43989434838294983
-200.0,200,0,-0.6660552620887756,-0.34204187989234924
-200.0,200,0,-0.4667549133300781,-0.4106636047363281
-200.0,200,0,-0.4526219069957733,-0.4386320114135742
-200.0,200,0,-0.53481125831604,-0.4212528467178345
-200.0,200,0,-0.4392682611942291,-0.43337610363960266
-200.0,200,0,-0.5954402685165405,-0.4374378025531769
-200.0,200,0,-0.3803126811981201,-0.34757670760154724
-200.0,200,0,-0.6890190839767456,-0.3329828679561615
-200.0,200,0,-0.5505788922309875,-0.42749884724617004
-200.0,200,0,-0.5406897664070129,-0.3375228941440582
-200.0,200,0,-0.5848575830459595,-0.43718138337135315
-200.0,200,0,-0.3643737733364105,-0.3641924262046814
-200.0,200,0,-0.5296906232833862,-0.4116365611553192
-200.0,200,0,-0.4568588137626648,-0.39395272731781006
-200.0,200,0,-0.5726149082183838,-0.29178035259246826
-200.0,200,0,-0.6363674402236938,-0.34258708357810974
-200.0,200,0,-0.6298863291740417,-0.40984734892845154
-200.0,200,0,-0.49456870555877686,-0.4173201322555542
-200.0,200,0,-0.43691664934158325,-0.35939767956733704
-200.0,200,0,-0.5664015412330627,-0.3828503489494324
-200.0,200,0,-0.6806618571281433,-0.4231948256492615
-200.0,200,0,-0.6176884174346924,-0.2879035174846649
-200.0,200,0,-0.5052290558815002,-0.4810073971748352
-200.0,200,0,-0.7387673854827881,-0.2736479341983795
-200.0,200,0,-0.4893765449523926,-0.3645939528942108
-200.0,200,0,-0.44438663125038147,-0.40442246198654175
-200.0,200,0,-0.36438876390457153,-0.36438876390457153
-200.0,200,0,-0.4253576397895813,-0.4061335325241089
-200.0,200,0,-0.5726889967918396,-0.37844163179397583
-200.0,200,0,-0.6685497760772705,-0.334108829498291
-200.0,200,0,-0.5198439955711365,-0.43711772561073303
-200.0,200,0,-0.539147675037384,-0.4373030662536621
-200.0,200,0,-0.39069584012031555,-0.32114264369010925
-200.0,200,0,-0.43647077679634094,-0.37424591183662415
-200.0,200,0,-0.6168559193611145,-0.3583519160747528
-200.0,200,0,-0.4577942490577698,-0.38398241996765137
-200.0,200,0,-0.3562300205230713,-0.34242895245552063
-200.0,200,0,-0.3669740855693817,-0.3669740855693817
-200.0,200,0,-0.4707586467266083,-0.4514223337173462
-200.0,200,0,-0.30007150769233704,-0.30007150769233704
-200.0,200,0,-0.6375697255134583,-0.3055061995983124
-200.0,200,0,-0.6100508570671082,-0.3580862581729889
-200.0,200,0,-0.43292146921157837,-0.3995932936668396
-200.0,200,0,-0.5530844330787659,-0.3924248516559601
-200.0,200,0,-0.5965898633003235,-0.3488926887512207
-200.0,200,0,-0.6834023594856262,-0.30891910195350647
-200.0,200,0,-0.5237343311309814,-0.3551598787307739
-200.0,200,0,-0.5653277635574341,-0.4610086977481842
-200.0,200,0,-0.48212766647338867,-0.3241542875766754
-200.0,200,0,-0.5157292485237122,-0.4507594406604767
-200.0,200,0,-0.47490954399108887,-0.4565733075141907
-200.0,200,0,-0.6590327024459839,-0.43929049372673035
-200.0,200,0,-0.31613001227378845,-0.2858676314353943
-200.0,200,0,-0.5108762383460999,-0.4259023666381836
-200.0,200,0,-0.5470836162567139,-0.42180371284484863
-200.0,200,0,-0.6468539237976074,-0.3449234962463379
-200.0,200,0,-0.5257704257965088,-0.4912065863609314
-200.0,200,0,-0.4855584502220154,-0.4208603799343109
-200.0,200,0,-0.5230669975280762,-0.42000338435173035
-200.0,200,0,-0.41194459795951843,-0.4000560939311981
-200.0,200,0,-0.6289068460464478,-0.3555840849876404
-200.0,200,0,-0.41537123918533325,-0.38540536165237427
-200.0,200,0,-0.6638256907463074,-0.4331628978252411
-200.0,200,0,-0.5262922048568726,-0.4296368360519409
-200.0,200,0,-0.4830121397972107,-0.3532258868217468
-200.0,200,0,-0.5381113290786743,-0.3308158814907074
-200.0,200,0,-0.47959309816360474,-0.3473067879676819
-200.0,200,0,-0.48903578519821167,-0.4018760919570923
-200.0,200,0,-0.5581278204917908,-0.44196605682373047
-200.0,200,0,-0.500623881816864,-0.4534780979156494
-200.0,200,0,-0.5225408673286438,-0.43480348587036133
-200.0,200,0,-0.5464277267456055,-0.39192792773246765
-200.0,200,0,-0.5590101480484009,-0.4346458315849304
-200.0,200,0,-0.5498067140579224,-0.46594658493995667
-200.0,200,0,-0.35374781489372253,-0.35374781489372253
-200.0,200,0,-0.5306127071380615,-0.3851129114627838
-200.0,200,0,-0.5715764760971069,-0.46741342544555664
-200.0,200,0,-0.41250768303871155,-0.36838534474372864
-200.0,200,0,-0.26161518692970276,-0.2545376718044281
-200.0,200,0,-0.2886319160461426,-0.2886319160461426
-200.0,200,0,-0.5105504393577576,-0.4091392457485199
-200.0,200,0,-0.5934450626373291,-0.322505921125412
-200.0,200,0,-0.4090426564216614,-0.26684191823005676
-200.0,200,0,-0.5648261308670044,-0.45583319664001465
-200.0,200,0,-0.513929009437561,-0.39608657360076904
-200.0,200,0,-0.5422908067703247,-0.41073277592658997
-200.0,200,0,-0.584368109703064,-0.3854251205921173
-200.0,200,0,-0.41134893894195557,-0.2812786400318146
-200.0,200,0,-0.4685744345188141,-0.3655986487865448
-200.0,200,0,-0.6576328873634338,-0.3189292848110199
-200.0,200,0,-0.6451812982559204,-0.4142703413963318
-200.0,200,0,-0.4610568881034851,-0.42432647943496704
-200.0,200,0,-0.594482421875,-0.3328452706336975
-200.0,200,0,-0.5914230942726135,-0.4093235433101654
-200.0,200,0,-0.532787561416626,-0.4222300946712494
-200.0,200,0,-0.4742547869682312,-0.3995778560638428
-200.0,200,0,-0.4280843436717987,-0.3503440022468567
-200.0,200,0,-0.6296936869621277,-0.3320159912109375
-200.0,200,0,-0.6180697679519653,-0.4203760623931885
-200.0,200,0,-0.4952636659145355,-0.406982958316803
-200.0,200,0,-0.5112457871437073,-0.4759613871574402
-200.0,200,0,-0.5224825739860535,-0.4003084599971771
-200.0,200,0,-0.4871163070201874,-0.43957969546318054
-200.0,200,0,-0.40303537249565125,-0.40303537249565125
-200.0,200,0,-0.4776178002357483,-0.4142860770225525
-200.0,200,0,-0.538162887096405,-0.3904920518398285
-200.0,200,0,-0.667617917060852,-0.3392275869846344
-200.0,200,0,-0.5185573101043701,-0.44394123554229736
-200.0,200,0,-0.39645880460739136,-0.30260637402534485
-200.0,200,0,-0.5542485117912292,-0.4377865493297577
-200.0,200,0,-0.5229219198226929,-0.4487074315547943
-200.0,200,0,-0.694670557975769,-0.2882084548473358
-200.0,200,0,-0.6428278684616089,-0.4494623839855194
-200.0,200,0,-0.7752841114997864,-0.2932586967945099
-200.0,200,0,-0.4753815829753876,-0.25143617391586304
-200.0,200,0,-0.4731902778148651,-0.36768534779548645
-200.0,200,0,-0.6897321939468384,-0.3323613405227661
-200.0,200,0,-0.6495059728622437,-0.39979588985443115
-200.0,200,0,-0.585689902305603,-0.4207114279270172
-200.0,200,0,-0.5655350089073181,-0.34524646401405334
-200.0,200,0,-0.5192616581916809,-0.4692864716053009
-200.0,200,0,-0.5220550894737244,-0.4235554039478302
-200.0,200,0,-0.6511486172676086,-0.34740379452705383
-200.0,200,0,-0.44921356439590454,-0.44739338755607605
-200.0,200,0,-0.4576467275619507,-0.3451929986476898
-200.0,200,0,-0.5628451108932495,-0.417266845703125
-200.0,200,0,-0.5191419124603271,-0.38495033979415894
-200.0,200,0,-0.5761340260505676,-0.3174648582935333
-200.0,200,0,-0.5882869362831116,-0.2773183584213257
-200.0,200,0,-0.5019938349723816,-0.42880579829216003
-200.0,200,0,-0.5836395621299744,-0.442994624376297
-200.0,200,0,-0.3933297395706177,-0.31325507164001465
-200.0,200,0,-0.6745505332946777,-0.4007313549518585
-200.0,200,0,-0.6851969957351685,-0.2871643304824829
-200.0,200,0,-0.34708261489868164,-0.33175328373908997
-200.0,200,0,-0.6194365620613098,-0.31469854712486267
-200.0,200,0,-0.6237180829048157,-0.4650324285030365
-200.0,200,0,-0.5753496289253235,-0.36693304777145386
-200.0,200,0,-0.6242367625236511,-0.3095857799053192
-200.0,200,0,-0.6135143041610718,-0.43404868245124817
-200.0,200,0,-0.44788292050361633,-0.3934735357761383
-200.0,200,0,-0.5398164987564087,-0.3059385120868683
-200.0,200,0,-0.5935283899307251,-0.35621076822280884
-200.0,200,0,-0.3923968970775604,-0.3791410028934479
-200.0,200,0,-0.3871065378189087,-0.33704206347465515
-200.0,200,0,-0.470811665058136,-0.45566442608833313
-200.0,200,0,-0.5834857821464539,-0.42944225668907166
-200.0,200,0,-0.7104029655456543,-0.3564436137676239
-200.0,200,0,-0.6315704584121704,-0.27311232686042786
-200.0,200,0,-0.5225714445114136,-0.2943572998046875
-200.0,200,0,-0.5197075009346008,-0.4567777216434479
-200.0,200,0,-0.48718538880348206,-0.48718538880348206
-200.0,200,0,-0.6671083569526672,-0.38060811161994934
-200.0,200,0,-0.4543255865573883,-0.4543255865573883
-200.0,200,0,-0.6149325370788574,-0.3025112450122833
-200.0,200,0,-0.5766543745994568,-0.42829272150993347
-200.0,200,0,-0.5654717683792114,-0.3728053569793701
-200.0,200,0,-0.5625893473625183,-0.4205774962902069
-200.0,200,0,-0.5431474447250366,-0.41280895471572876
-200.0,200,0,-0.549281120300293,-0.41606658697128296
-200.0,200,0,-0.5558310151100159,-0.36795637011528015
-200.0,200,0,-0.5880752801895142,-0.45623284578323364
-200.0,200,0,-0.47163283824920654,-0.4325343370437622
-200.0,200,0,-0.32142239809036255,-0.22893880307674408
-200.0,200,0,-0.5323962569236755,-0.4378564953804016
-200.0,200,0,-0.5676220059394836,-0.3788115084171295
-200.0,200,0,-0.5125759243965149,-0.4810190200805664
-200.0,200,0,-0.3295740783214569,-0.29306331276893616
-200.0,200,0,-0.33560097217559814,-0.33560097217559814
-200.0,200,0,-0.49942266941070557,-0.4408283531665802
-200.0,200,0,-0.5408061146736145,-0.3947478234767914
-200.0,200,0,-0.7328401207923889,-0.2953287661075592
-200.0,200,0,-0.5576474070549011,-0.3152410686016083
-200.0,200,0,-0.5477436780929565,-0.44923844933509827
-200.0,200,0,-0.3720148503780365,-0.3671776354312897
-200.0,200,0,-0.6553402543067932,-0.31149861216545105
-200.0,200,0,-0.5266907811164856,-0.44841763377189636
-200.0,200,0,-0.6220250725746155,-0.37975746393203735
-200.0,200,0,-0.4905109703540802,-0.4306032359600067
-200.0,200,0,-0.5500216484069824,-0.4317129850387573
-200.0,200,0,-0.49469637870788574,-0.4496269226074219
-200.0,200,0,-0.6238768696784973,-0.481539785861969
-200.0,200,0,-0.5757151246070862,-0.44139084219932556
-200.0,200,0,-0.4693106710910797,-0.4030395448207855
-200.0,200,0,-0.5683548450469971,-0.4055558741092682
-200.0,200,0,-0.4055175483226776,-0.39163321256637573
-200.0,200,0,-0.5384380221366882,-0.2462303787469864
-200.0,200,0,-0.5638959407806396,-0.439959317445755
-200.0,200,0,-0.44688570499420166,-0.44688570499420166
-200.0,200,0,-0.510805070400238,-0.4602416157722473
-200.0,200,0,-0.6952406167984009,-0.39227473735809326
-200.0,200,0,-0.6310958862304688,-0.47812774777412415
-200.0,200,0,-0.6099461317062378,-0.3815942406654358
-200.0,200,0,-0.51783287525177,-0.29272958636283875
-200.0,200,0,-0.4461865723133087,-0.44270971417427063
-200.0,200,0,-0.5746673941612244,-0.4105704426765442
-200.0,200,0,-0.4560748040676117,-0.40703362226486206
-200.0,200,0,-0.5957897901535034,-0.4556228816509247
-200.0,200,0,-0.5534498691558838,-0.46602481603622437
-200.0,200,0,-0.5955206751823425,-0.4572495222091675
-200.0,200,0,-0.6536428928375244,-0.43968403339385986
-200.0,200,0,-0.6073147654533386,-0.41580718755722046
-200.0,200,0,-0.5749156475067139,-0.4293915331363678
-200.0,200,0,-0.4530886709690094,-0.3339422345161438
-200.0,200,0,-0.5133783221244812,-0.4316137731075287
-200.0,200,0,-0.44661012291908264,-0.4304507374763489
-200.0,200,0,-0.5799866318702698,-0.3559841513633728
-200.0,200,0,-0.608429491519928,-0.4603024423122406
-200.0,200,0,-0.6000166535377502,-0.3603956401348114
-200.0,200,0,-0.48085618019104004,-0.48085618019104004
-200.0,200,0,-0.5018404126167297,-0.443361759185791
-200.0,200,0,-0.6373029351234436,-0.41387036442756653
-200.0,200,0,-0.5119909048080444,-0.43495461344718933
-200.0,200,0,-0.4545830190181732,-0.3653315305709839
-200.0,200,0,-0.39233386516571045,-0.36882758140563965
-200.0,200,0,-0.4646623432636261,-0.4598187804222107
-200.0,200,0,-0.5130516886711121,-0.47939005494117737
-200.0,200,0,-0.47130414843559265,-0.46330949664115906
-200.0,200,0,-0.4945222735404968,-0.48578739166259766
-200.0,200,0,-0.5160043835639954,-0.4022793471813202
