episode_return,episode_length,quality_flag
-1278.777925,200,0
-1570.865947,200,0
-1363.315888,200,0
-1257.503101,200,0
-1495.251077,200,0
-911.945248,200,0
-863.111727,200,0
-1208.778346,200,0
-888.343912,200,0
-1399.399067,200,0
-1339.212424,200,0
-1699.259062,200,0
-1396.314451,200,0
-874.538894,200,0
-1117.414229,200,0
-961.248302,200,0
-876.919685,200,0
-972.106011,200,0
-1329.012001,200,0
-1381.335894,200,0
-860.466321,200,0
-1272.832243,200,0
-1267.612259,200,0
-1078.114964,200,0
-967.609038,200,0
-969.465639,200,0
-1321.396894,200,0
-1359.913458,200,0
-1441.480983,200,0
-1752.003252,200,0
-1465.807192,200,0
-1291.556091,200,0
-1227.323378,200,0
-1134.526901,200,0
-1285.556323,200,0
-1047.819143,200,0
-913.724952,200,0
-984.227926,200,0
-385.982475,200,0
-257.151583,200,1
-126.993797,200,1
-258.539242,200,1
-360.189806,200,0
-124.862163,200,1
-247.013306,200,1
-251.471199,200,1
-129.440026,200,1
-123.766324,200,1
-124.19189,200,1
-250.065196,200,1
-238.321611,200,1
-125.761211,200,1
-118.133674,200,1
-128.219379,200,1
-254.229398,200,1
-129.553848,200,1
-122.34381,200,1
-124.534987,200,1
-117.391737,200,1
-2.716678,200,1
-125.055831,200,1
-232.464671,200,1
-242.245214,200,1
-120.972476,200,1
-234.145262,200,1
-125.257726,200,1
-128.448187,200,1
-3.445862,200,1
-244.290908,200,1
-120.504713,200,1
-0.745214,200,1
-236.940291,200,1
-1.106394,200,1
-122.673246,200,1
-128.703584,200,1
-114.704265,200,1
-238.404201,200,1
-237.591491,200,1
-120.781423,200,1
-117.215987,200,1
-249.586623,200,1
-114.498139,200,1
-1.651885,200,1
-115.460212,200,1
-123.172092,200,1
-120.63537,200,1
-121.561222,200,1
-113.76989,200,1
-1.820779,200,1
-232.705886,200,1
-231.351809,200,1
-0.709726,200,1
-116.513644,200,1
-123.648488,200,1
-118.943044,200,1
-260.393103,200,1
-244.221683,200,1
-116.476034,200,1
-123.861869,200,1
-115.727114,200,1
-114.747644,200,1
-0.684845,200,1
-355.446918,200,0
-242.912823,200,1
-237.857251,200,1
-122.564494,200,1
-119.711421,200,1
-121.034513,200,1
-237.235581,200,1
-238.364823,200,1
-122.283913,200,1
-122.436841,200,1
-123.484986,200,1
-244.78541,200,1
-127.456051,200,1
-242.217008,200,1
-237.212076,200,1
-229.108496,200,1
-1.000379,200,1
-225.749078,200,1
-115.301012,200,1
-117.373915,200,1
-125.252021,200,1
-127.358936,200,1
-126.736691,200,1
-123.72227,200,1
-131.723231,200,1
-119.710605,200,1
-121.072156,200,1
-237.353098,200,1
-251.721304,200,1
-121.665738,200,1
-242.104938,200,1
-121.674926,200,1
-228.590352,200,1
-227.259462,200,1
-239.969888,200,1
-125.838797,200,1
-125.893554,200,1
-228.451784,200,1
-228.556176,200,1
-117.351564,200,1
-5.019193,200,1
-234.545767,200,1
-1.044763,200,1
-125.134204,200,1
-247.825608,200,1
-114.920415,200,1
-230.855314,200,1
-117.072203,200,1
-119.541067,200,1
-1.505999,200,1
-242.270114,200,1
-128.884455,200,1
-121.801923,200,1
-1.664544,200,1
-118.527713,200,1
-126.964693,200,1
-128.427252,200,1
-129.598085,200,1
-238.446592,200,1
-126.285181,200,1
-247.041341,200,1
-116.813066,200,1
-127.109178,200,1
-119.478493,200,1
-121.003015,200,1
-231.461495,200,1
-239.939615,200,1
-248.198357,200,1
-257.207886,200,1
-116.135602,200,1
-115.175592,200,1
-246.688368,200,1
-3.559292,200,1
-128.89872,200,1
-129.444659,200,1
-0.883658,200,1
-115.909833,200,1
-0.490695,200,1
-245.466074,200,1
-224.360895,200,1
-125.742697,200,1
-116.080039,200,1
-128.361851,200,1
-118.352881,200,1
-126.42654,200,1
-115.06358,200,1
-238.893125,200,1
-128.885665,200,1
-127.182945,200,1
-116.906334,200,1
-129.961469,200,1
-120.755419,200,1
-237.549457,200,1
-127.9301,200,1
-126.717237,200,1
-369.703305,200,0
-119.747059,200,1
-1.27053,200,1
-127.35377,200,1
-119.386121,200,1
-350.74476,200,0
-127.130681,200,1
-248.172523,200,1
-125.249025,200,1
-238.172392,200,1
-232.325708,200,1
-250.863941,200,1
-120.100667,200,1
-129.684402,200,1
-351.10739,200,0
-125.952627,200,1
-124.211694,200,1
-244.097957,200,1
-231.305526,200,1
-122.040918,200,1
-229.217468,200,1
-228.97259,200,1
-117.52431,200,1
-256.942628,200,1
-121.689656,200,1
-124.455276,200,1
-240.289021,200,1
-238.879664,200,1
-252.431417,200,1
-122.786579,200,1
-225.153809,200,1
-247.695087,200,1
-116.280984,200,1
-2.168066,200,1
-243.895237,200,1
-128.178554,200,1
-124.740381,200,1
-246.11859,200,1
-127.571517,200,1
-224.739251,200,1
-121.015051,200,1
-3.897819,200,1
-127.336664,200,1
-126.964993,200,1
-129.910136,200,1
-238.431717,200,1
-1.187872,200,1
-128.953679,200,1
-123.005465,200,1
-127.639169,200,1
-117.379135,200,1
-3.690167,200,1
-126.724908,200,1
-118.699405,200,1
-232.880171,200,1
-0.996283,200,1
-127.2111,200,1
-0.813441,200,1
-242.099589,200,1
-230.669689,200,1
-123.49526,200,1
-125.420503,200,1
-325.151886,200,0
-230.525474,200,1
-248.847292,200,1
-227.028556,200,1
-224.011889,200,1
-118.224321,200,1
-123.159576,200,1
-129.353844,200,1
-361.005058,200,0
-0.952984,200,1
-124.898774,200,1
-369.526262,200,0
-113.502974,200,1
-228.515328,200,1
-127.247479,200,1
-117.966541,200,1
-1.85732,200,1
-124.116899,200,1
-230.153552,200,1
-122.9088,200,1
-129.281196,200,1
-227.704772,200,1
-118.617126,200,1
-125.854259,200,1
-119.705236,200,1
-128.456987,200,1
-128.049136,200,1
-0.852485,200,1
-247.845804,200,1
-231.422674,200,1
-248.021904,200,1
-0.529039,200,1
-227.442398,200,1
-231.151358,200,1
-116.078125,200,1
-114.205262,200,1
-237.119927,200,1
-123.939722,200,1
-359.996659,200,0
-123.088667,200,1
-240.072768,200,1
-0.773244,200,1
-227.449932,200,1
-232.678162,200,1
-241.675007,200,1
-119.713097,200,1
-4.840913,200,1
-224.698547,200,1
-121.585212,200,1
-119.804956,200,1
-223.861607,200,1
-117.378794,200,1
-375.405917,200,0
-248.850082,200,1
-120.913649,200,1
-129.162832,200,1
-226.052365,200,1
-236.97545,200,1
-226.166481,200,1
-124.336789,200,1
-115.491751,200,1
-118.004804,200,1
-230.11831,200,1
-127.081897,200,1
-354.719483,200,0
-128.739695,200,1
-133.053739,200,1
-128.531691,200,1
-245.995117,200,1
-250.648195,200,1
-129.493651,200,1
-121.989932,200,1
-114.559972,200,1
-127.23562,200,1
-113.9157,200,1
-121.477435,200,1
-228.886143,200,1
-340.761776,200,0
-129.657468,200,1
-232.51372,200,1
-225.700662,200,1
-227.503277,200,1
-245.102532,200,1
-128.563451,200,1
-3.118759,200,1
-117.955365,200,1
-121.690727,200,1
-120.131049,200,1
-230.854713,200,1
-118.154553,200,1
-128.60795,200,1
-119.952562,200,1
-127.978707,200,1
-122.338558,200,1
-115.618926,200,1
-3.700948,200,1
-343.04758,200,0
-114.73479,200,1
-119.389159,200,1
-1.932849,200,1
-125.195079,200,1
-0.875669,200,1
-279.323865,200,1
-221.419456,200,1
-117.128218,200,1
-1.699047,200,1
-123.205139,200,1
-227.797329,200,1
-241.960707,200,1
-117.421707,200,1
-127.151844,200,1
-351.951842,200,0
-260.675139,200,1
-0.78124,200,1
-124.647754,200,1
-115.549844,200,1
-119.891131,200,1
-120.389849,200,1
-128.135733,200,1
-127.672062,200,1
-237.862877,200,1
-124.406651,200,1
-226.721221,200,1
-241.495019,200,1
-113.692721,200,1
-230.587695,200,1
-121.398504,200,1
-128.524223,200,1
-332.179164,200,0
-130.422634,200,1
-115.44156,200,1
-122.40754,200,1
-1.243913,200,1
-380.008517,200,0
-119.281851,200,1
-116.477547,200,1
-119.402351,200,1
-121.438373,200,1
-237.510739,200,1
-230.09351,200,1
-119.804865,200,1
-119.993125,200,1
-228.14268,200,1
-223.696231,200,1
-125.361876,200,1
-0.944253,200,1
-223.083167,200,1
-367.112529,200,0
-240.206642,200,1
-228.078429,200,1
-129.374456,200,1
-241.413181,200,1
-121.19709,200,1
-128.377564,200,1
-130.16562,200,1
-231.04596,200,1
-127.264453,200,1
-129.418003,200,1
-121.014943,200,1
-116.985907,200,1
-129.504361,200,1
-304.799306,200,0
-0.572901,200,1
-237.598911,200,1
-129.764275,200,1
-131.479525,200,1
-115.021513,200,1
-239.819956,200,1
-117.993996,200,1
-119.346145,200,1
-125.624837,200,1
-118.393936,200,1
-116.883415,200,1
-236.258908,200,1
-223.291534,200,1
-223.945944,200,1
-120.844536,200,1
-250.428757,200,1
-120.324561,200,1
-125.725699,200,1
-127.666724,200,1
-128.554741,200,1
-234.526141,200,1
-116.004283,200,1
-126.164944,200,1
-120.534247,200,1
-127.567571,200,1
-117.521262,200,1
-116.891207,200,1
-119.124354,200,1
-117.242374,200,1
-1.057631,200,1
-238.418381,200,1
-233.946093,200,1
-0.703708,200,1
-119.638289,200,1
-115.824437,200,1
-220.361864,200,1
-223.841529,200,1
-224.998354,200,1
-123.31591,200,1
-234.563044,200,1
-127.677081,200,1
-115.763058,200,1
-124.906137,200,1
-128.753264,200,1
-122.446757,200,1
-130.427694,200,1
-118.928331,200,1
-244.272565,200,1
-233.394596,200,1
-122.686826,200,1
-116.183816,200,1
-128.627558,200,1
-121.535105,200,1
-231.014264,200,1
-0.703215,200,1
-116.826114,200,1
-221.277518,200,1
-117.146245,200,1
-0.390257,200,1
-0.756001,200,1
-223.754913,200,1
-237.854027,200,1
-247.746269,200,1
-1.177265,200,1
-116.716143,200,1
-234.538273,200,1
-124.43609,200,1
-0.781627,200,1
-0.70542,200,1
-231.359889,200,1
-119.20488,200,1
-129.317576,200,1
-122.000681,200,1
-128.117202,200,1
-126.612338,200,1
-118.891657,200,1
-231.164254,200,1
-130.478715,200,1
-306.973659,200,0
-233.464471,200,1
-223.321076,200,1
-128.329324,200,1
-234.027124,200,1
-121.198705,200,1
-125.185014,200,1
-0.633619,200,1
-123.87263,200,1
-124.163835,200,1
-237.959699,200,1
-222.379415,200,1
-370.4786,200,0
-129.450382,200,1
-241.459626,200,1
-119.417456,200,1
-129.253384,200,1
-0.560222,200,1
-129.389931,200,1
-124.374723,200,1
-127.804754,200,1
-233.003401,200,1
-126.392102,200,1
-237.797612,200,1
-119.135457,200,1
-233.50303,200,1
-129.258518,200,1
-116.799074,200,1
-121.643101,200,1
-232.413071,200,1
-1.514174,200,1
-234.159427,200,1
-119.245144,200,1
-128.984079,200,1
-128.395797,200,1
-240.525468,200,1
-224.940138,200,1
-1.357127,200,1
-249.429435,200,1
-0.998761,200,1
-128.176108,200,1
-121.129887,200,1
-221.167944,200,1
-234.485213,200,1
-116.310133,200,1
-0.386923,200,1
-119.855512,200,1
-118.995746,200,1
-130.424658,200,1
-120.004159,200,1
-234.135677,200,1
-363.687227,200,0
-114.566572,200,1
-234.714712,200,1
-225.089248,200,1
-335.235838,200,0
-120.17662,200,1
-126.231082,200,1
-288.155872,200,1
-232.562493,200,1
-122.094186,200,1
-128.678251,200,1
-123.882137,200,1
-129.48718,200,1
-0.2634,200,1
-124.513912,200,1
-325.564099,200,0
-233.707451,200,1
-252.050354,200,1
-0.828183,200,1
-243.250382,200,1
-126.991557,200,1
-115.241147,200,1
-126.980647,200,1
-117.486312,200,1
-0.306863,200,1
-256.386326,200,1
-220.38944,200,1
-0.687659,200,1
-222.316047,200,1
-1.718028,200,1
-247.472184,200,1
-122.794663,200,1
-256.503803,200,1
-117.239643,200,1
-123.404692,200,1
-127.631404,200,1
-120.482402,200,1
-0.253406,200,1
-0.789144,200,1
-116.409929,200,1
-121.341536,200,1
-224.287961,200,1
-122.614126,200,1
-4.549996,200,1
-228.307145,200,1
-1.94396,200,1
-220.880391,200,1
-231.297653,200,1
-119.67457,200,1
-122.450831,200,1
