reward,episode_length,success,final_x,final_y,mean_abs_action
-131.98350904705987,150,0,0.5501313209533691,-0.17682580649852753,0.4659065667912364
-60.25350858889471,93,0,-0.27335572242736816,-0.05788392201066017,0.4803807640107729
-261.33069269856793,106,0,1.0062792301177979,1.3850189447402954,0.4653734046754972
-408.7660584681256,106,0,0.840563178062439,0.12077830731868744,0.5453033512546066
-86.3221994527459,77,0,0.4148617684841156,0.009878299199044704,0.5294235857905119
-149.8844970116665,148,0,-0.2000606507062912,-0.0129884984344244,0.5114521783952778
-24.317395077742674,93,0,0.16443471610546112,-0.03805728256702423,0.483712905677416
-374.8833102865133,110,0,-0.742172122001648,-0.04069890081882477,0.5077155206691135
-71.55454572728648,80,0,-0.2792396545410156,-0.03647942841053009,0.5032589210197329
-239.4624933675896,100,0,-1.0028598308563232,0.7620958685874939,0.5102947731688618
-316.8246876127113,78,0,-0.784637451171875,0.07223397493362427,0.5001062187246788
-116.61742165955289,147,0,-0.3132287859916687,-0.07288823276758194,0.5194999365021988
-117.66286006089831,94,0,-0.7418546676635742,-0.22907523810863495,0.49993434544414916
-225.23359464457226,84,0,-0.8398970365524292,0.16681303083896637,0.48803890132833094
-180.4298205590115,76,0,0.6517627835273743,-0.12142888456583023,0.49004837576495974
-366.6804243319464,91,0,1.004116415977478,1.3998876810073853,0.5117051322217826
-247.06995112928857,94,0,1.0009845495224,0.0643208846449852,0.48123809655613087
-412.30179190392784,91,0,-1.0063214302062988,0.3054283857345581,0.4914707332685754
-176.5042719792273,149,0,0.5242053270339966,-0.09960128366947174,0.5070030058815376
-55.64368466469619,117,0,0.11064443737268448,-0.04281966760754585,0.48863374231717527
-349.5035583460483,94,0,-0.7327059507369995,0.2166723608970642,0.49280330760681884
-367.395099736797,121,0,-1.0102123022079468,0.23730626702308655,0.4829189314637795
-54.42720353696699,78,0,0.28026923537254333,-0.057627394795417786,0.49826122113527394
-296.3257140433584,96,0,1.0100059509277344,0.16468550264835358,0.5069732011761516
-267.0970056728364,106,0,-1.0115283727645874,0.4710688591003418,0.5192716601392571
-189.67149954247074,175,0,0.32560205459594727,-0.07329124212265015,0.5183445479827268
-328.37852473808846,89,0,1.0129417181015015,0.7581141591072083,0.4991192531384779
-308.99557494620757,91,0,1.0162105560302734,1.2472821474075317,0.5151135133845466
-51.36341166504576,69,0,-0.38977640867233276,-0.08303449302911758,0.503748304170111
-364.2941451163524,112,0,-0.7177267074584961,0.04388817399740219,0.4859264098506953
-279.0048358362808,102,0,0.6725006103515625,0.1501138061285019,0.5073273601193055
-227.86699776623882,147,0,0.5009018182754517,0.1593308001756668,0.47088444765125004
-336.9917130562437,176,0,1.006391167640686,0.6949717998504639,0.5017332238864831
-311.124081759917,84,0,-1.0136311054229736,0.23778004944324493,0.4932585128449968
-24.122834077156313,94,0,-0.435803085565567,0.06195996701717377,0.5077402921036837
-200.02625819281582,99,0,-0.7464597225189209,0.012216147966682911,0.49880447660130683
-287.34481445475217,180,0,0.6327594518661499,0.12040194123983383,0.521120652804772
-187.72463066698694,281,0,-0.46341437101364136,0.11235452443361282,0.4982958391335299
-208.94933184603508,91,0,0.49763935804367065,-0.0025042796041816473,0.525920396404607
-663.997947418884,197,0,0.7429578900337219,-0.099803626537323,0.5017861893145263
-505.10956952882754,88,0,1.001839280128479,0.06553545594215393,0.5049050512554293
-85.98401927509695,100,0,0.40421372652053833,-0.07471217215061188,0.5168315120227635
-87.1353449742531,88,0,-0.15111713111400604,-0.02094367891550064,0.47009848202155397
-194.9521125923861,116,0,-1.0108269453048706,1.3861024379730225,0.5234409641346027
-314.81695155377133,136,0,0.05857858806848526,0.01850031316280365,0.49620513505685854
-126.53841725626918,76,0,-0.6778593063354492,-0.031100990250706673,0.5078591980824345
-117.9906176264317,81,0,0.2257448136806488,-0.05200952664017677,0.49028447215203885
-161.64318013725233,93,0,0.7539741396903992,-0.19866591691970825,0.47891305218781194
-122.16233604560821,131,0,0.27801400423049927,-0.051944900304079056,0.49812349796522665
-173.51686371886316,109,0,0.7733610272407532,-0.11365208774805069,0.46244775739694954
-126.64311826843905,100,0,-0.06849145889282227,-0.0031617425847798586,0.5153824342787265
-286.0841453744467,108,0,-0.9646165370941162,0.3228763937950134,0.47297799958054115
-141.878745724148,76,0,0.6194995641708374,0.08429132401943207,0.5054560865422613
-401.42168136837574,115,0,-1.0009710788726807,0.5830232501029968,0.4890111103653908
-127.47640226393781,124,0,-0.6023038029670715,0.07660933583974838,0.5062468830616244
-389.3252043554965,147,0,-0.767511785030365,0.05080433934926987,0.5192385581987244
-47.57552526626194,108,0,-0.6198745965957642,-0.040686849504709244,0.5137286337989347
-130.79852025266558,93,0,-0.39000195264816284,-0.009626044891774654,0.49283653127169735
-377.5800109034714,127,0,1.0027307271957397,0.4132337272167206,0.4799536900726829
-13.174494324763131,84,0,-0.01357955951243639,-0.04274728521704674,0.4594136659233343
-188.3121974995425,115,0,0.7641264200210571,-0.06619437038898468,0.4958289801426556
-439.52727565645284,128,0,-1.0204753875732422,0.5345551371574402,0.5027608904347289
-217.59114518159697,125,0,1.007455587387085,1.3464696407318115,0.5145215728282928
-294.08667605190294,83,0,-0.7280430793762207,0.05048597976565361,0.5057488247213593
-167.78206480351278,92,0,0.9119933843612671,-0.2483489066362381,0.4724054043383702
-52.12834800318319,69,0,-0.5250991582870483,-0.04648299515247345,0.5513197574494542
-75.11705923604735,73,0,-0.028960417956113815,-0.028600027784705162,0.49321512969797604
63.414834817166174,1000,0,0.14307641983032227,-0.0002336287434445694,0.49911083447001875
-224.18503673414477,106,0,-0.9413645267486572,0.08479643613100052,0.5248582167902364
-332.90916114843253,93,0,-1.004750370979309,0.1718730330467224,0.5029327953534741
-172.68618078247425,103,0,1.0045185089111328,0.7835174798965454,0.48144743414324465
-184.27897396805406,97,0,-0.5662602186203003,-0.24381586909294128,0.494437166172819
-61.08778091035794,91,0,0.11809034645557404,-0.04161728918552399,0.49778453731438616
-69.60279677784868,83,0,-0.09386549144983292,-0.03356415405869484,0.507883019835116
-289.5336524797792,89,0,1.0088096857070923,1.6587473154067993,0.48984764771682493
-179.92550345904505,99,0,-1.0057423114776611,0.7336918711662292,0.5259641482297218
-180.14580011195403,94,0,0.4226648211479187,0.0074720000848174095,0.5277255805248909
-211.53221063711158,109,0,-0.9061360955238342,0.33764341473579407,0.5267837724281014
-176.68709716559334,90,0,-0.48934656381607056,-0.18192310631275177,0.5212488449696038
-343.06472434622924,93,0,1.0123283863067627,0.40178412199020386,0.4723651900647148
-151.38507775855868,75,0,0.31705188751220703,0.09377303719520569,0.49808316643039385
-197.32808061095955,75,0,0.5930646657943726,0.2370889037847519,0.4833838852743308
-103.7564382148762,88,0,0.7097261548042297,-0.11717815697193146,0.5210409796034748
-212.01971863659116,173,0,-1.0071916580200195,0.1733056902885437,0.4819892971544941
-123.16124813779916,115,0,-0.8960105776786804,-0.19736294448375702,0.4828739714363347
-351.17863137510125,89,0,1.0038152933120728,0.395212858915329,0.4937283719858427
-228.80533513969502,116,0,1.0005443096160889,0.7340652346611023,0.5215577039996098
-312.5104536654112,92,0,-1.0154790878295898,0.8981526494026184,0.47073514929608157
-60.816410592085326,82,0,0.23150500655174255,-0.001914837397634983,0.5046448596389737
-83.0966120068936,69,0,0.27575570344924927,-0.016014065593481064,0.5293925922310007
-311.40920578578323,154,0,0.022890185937285423,0.0008244490600191057,0.5011023729555792
-89.62598286722347,109,0,-0.5310436487197876,-0.08609700202941895,0.49275770602286406
-311.7583330424851,86,0,-1.0026872158050537,0.2564792037010193,0.4648068863032169
-397.6821961863298,90,0,-1.001607060432434,1.3468385934829712,0.4800411817514234
-400.025500574849,98,0,-1.01080322265625,0.3324515223503113,0.5017222549994381
-97.80424505404262,121,0,0.7574508786201477,-0.07201508432626724,0.5326516196008556
-494.56318680502477,107,0,-1.013892650604248,0.13787105679512024,0.48051075539856314
-397.94958157807974,101,0,-1.0100053548812866,1.4023462533950806,0.5395458423265136
-347.1682903239499,89,0,-1.0159692764282227,0.29384130239486694,0.49006829306148414
-268.68206821502304,99,0,-1.0079506635665894,1.0693203210830688,0.5163900805543168
-303.8721844348273,112,0,-1.0105817317962646,0.3795798718929291,0.538983010753457
-274.13922920251144,172,0,-0.027530957013368607,0.01666790060698986,0.47546043572947383
-106.11359950491038,95,0,-0.8011917471885681,-0.13386236131191254,0.47981120983236714
-97.61832969282868,124,0,-0.4729436933994293,0.061439476907253265,0.4947760695771825
-166.07939313268713,110,0,-0.956936240196228,-0.031717218458652496,0.47306852347471495
-278.9735768760971,85,0,-0.7168092727661133,0.24260301887989044,0.5006015332853969
-299.7499363016476,80,0,0.8823331594467163,0.18113015592098236,0.5188425090163946
-158.74566515322573,111,0,1.0061795711517334,0.5149672627449036,0.5303756634931307
-245.52840525546347,111,0,1.0001680850982666,0.2082573026418686,0.5446007667226834
-164.1978903639106,88,0,0.25274667143821716,-0.014966645278036594,0.4847780271983621
-285.1680250907341,119,0,1.008091688156128,1.136686086654663,0.49519691196810295
-278.7889324440216,95,0,-1.0068233013153076,1.0877432823181152,0.4844874967085688
-133.56292101674734,99,0,0.24745377898216248,0.016654381528496742,0.5393378151336101
-232.89204708688573,81,0,-0.7443832159042358,0.022185740992426872,0.5143470352078662
-327.54266682552515,101,0,-1.0092841386795044,1.144805908203125,0.5027501853828383
-267.22501010073483,170,0,-1.001261591911316,0.14248088002204895,0.46155078237985864
-84.14519565603231,81,0,-0.10341348499059677,-0.009974231943488121,0.5444945352680889
-204.0791894654381,105,0,-0.8711799383163452,0.011654172092676163,0.5381191565876915
-100.15094666010276,134,0,-0.4789138734340668,-0.07480648159980774,0.5059898824278098
-91.07304226099956,111,0,0.7248243093490601,0.05661242827773094,0.5061272772717046
-272.71333566714816,128,0,-1.0080671310424805,0.8782809972763062,0.47271550446748734
-165.8915865629549,98,0,-0.3857038915157318,-0.0086975721642375,0.5062687889273677
-123.34276087061566,135,0,-1.0026935338974,0.507733941078186,0.5406684339046478
-109.95767306818881,119,0,0.5654994249343872,0.273847758769989,0.46487743204005627
-128.44149836923435,139,0,-0.41265568137168884,0.021860800683498383,0.5047751982435048
-68.64426292922528,81,0,0.0912758857011795,-0.024265291169285774,0.4585504471151917
-72.91180012233507,94,0,-0.711526095867157,-0.12484776973724365,0.5080292258173862
-52.42427591543665,101,0,0.09167413413524628,-0.04279477894306183,0.49974272046053764
-351.70336058899994,83,0,-1.0023804903030396,0.5237667560577393,0.5258468157017088
-194.8844409606827,86,0,0.26700687408447266,0.046224698424339294,0.5056072828728099
-49.53469998506651,110,0,0.35939541459083557,-0.09744468331336975,0.46549381857568567
-214.72922189116744,73,0,0.5735602378845215,0.28217747807502747,0.5056564841572553
-438.55474186430257,108,0,-0.9465529918670654,0.3806597590446472,0.5248698583907552
-155.29732043540207,145,0,0.7603244781494141,-0.07917826622724533,0.5021489693429964
-85.20812194952859,74,0,-0.3873094618320465,0.10459592938423157,0.4583004784040354
-296.39780465544925,93,0,-1.013359785079956,0.2688983380794525,0.4941051864335614
-406.70948678822947,131,0,-1.0080184936523438,0.21212247014045715,0.47885236436970363
-48.94714406082119,84,0,0.08941030502319336,-0.04285078123211861,0.5343661840140287
-248.7037745724346,119,0,0.2833695411682129,0.06713491678237915,0.5005274071287709
-400.2082951671363,158,0,-0.559219479560852,0.012427291832864285,0.5048271985253012
-107.53155124456411,125,0,0.6060714721679688,0.168330579996109,0.503340620353818
-324.4638333127477,110,0,1.0055946111679077,1.0442736148834229,0.47656321891329506
-175.6853017869995,94,0,-1.0105881690979004,0.0505283921957016,0.49768988340300446
-120.02942720973478,81,0,0.6196941137313843,-0.06854602694511414,0.5092968370443509
-286.21139502289486,116,0,-0.11443500220775604,0.012676486745476723,0.5154069448853361
-365.05583077735434,91,0,1.0162162780761719,1.4611371755599976,0.45021538280851237
-267.40992514981826,160,0,1.0086532831192017,0.5011323094367981,0.4834690202958882
-100.39611424902097,94,0,0.3180721402168274,-0.0874001681804657,0.5375948961665655
-152.06217448486063,162,0,0.765978217124939,0.13140994310379028,0.4858909155253643
-402.8490307583586,131,0,1.007136583328247,0.899758517742157,0.5105017674162643
-26.92642104124984,82,0,0.08967189490795135,-0.03993504121899605,0.47396494838886144
-164.4156940425919,109,0,-0.8123223185539246,-0.04195911064743996,0.5001363549381495
-116.08599041517404,136,0,-0.5387898683547974,0.006145021878182888,0.5063871075604659
-167.9464622896001,118,0,1.0088781118392944,0.5831712484359741,0.48952459660753356
-322.93838630137816,129,0,0.6805021166801453,0.09626656770706177,0.49645143155326216
-251.13314076405536,83,0,-0.7965441942214966,0.3305741250514984,0.49607299043830616
-280.68730798259264,173,0,0.017831135541200638,0.010545453988015652,0.5228322585883168
-339.6712781026929,103,0,-1.0027308464050293,1.2953065633773804,0.5024898771956129
-300.74150623539646,164,0,-0.3688506484031677,-0.10724779963493347,0.5078501468751488
-140.73852714369428,62,0,-0.4315415918827057,-0.009714093059301376,0.5074694416215343
-168.13421422155312,90,0,-0.19339875876903534,0.012752375565469265,0.4695211467022697
-311.0038639002657,124,0,1.002468466758728,0.35720688104629517,0.4978849187853836
-146.15645397670667,81,0,-0.682862401008606,0.1316605657339096,0.5010435433115488
-475.30229246894,154,0,1.0230014324188232,0.947705864906311,0.5278797243999971
-64.37394725626845,73,0,0.528093695640564,0.11004732549190521,0.49423341116268343
-73.00991387153567,122,0,0.33729106187820435,-0.0051484014838933945,0.5016901742239468
-330.3770439982037,82,0,-0.9105908870697021,0.2592637538909912,0.5403020367389773
-416.4301230695368,83,0,-0.9508313536643982,0.09428201615810394,0.49729005294481676
-179.6880978143476,112,0,1.008047103881836,1.4426217079162598,0.5081849238569183
-369.7244604853313,138,0,0.5444849729537964,-0.09460136294364929,0.541313385185988
-256.74210699976175,112,0,0.45030277967453003,-0.06582698225975037,0.5017586524066117
-303.1750977334666,149,0,-1.0060070753097534,0.261923223733902,0.5134721524613416
-323.30023196128667,89,0,1.0035638809204102,1.0857207775115967,0.46245457533370243
-248.44046045575575,119,0,-1.0038363933563232,0.15274372696876526,0.515773404295705
-180.60030413780683,126,0,0.6015033721923828,-0.3158263862133026,0.5188682537585024
-152.67578447337547,124,0,0.6958330273628235,0.0045987460762262344,0.49547177730428593
-362.4889631353079,129,0,-1.0064207315444946,0.910603940486908,0.5243085526009343
-348.63432562138337,200,0,-1.0085086822509766,0.013065729290246964,0.5025074240006506
-268.61459821641006,108,0,1.005419135093689,-0.15365387499332428,0.5117461411627354
-68.65691272802087,81,0,-0.2842482030391693,0.036764368414878845,0.49984817455212277
-59.093155939591156,77,0,-0.17852087318897247,-0.032621268182992935,0.5135606170281187
-262.73733885559847,96,0,1.0118882656097412,0.42375534772872925,0.5153434011929979
-68.06627710864936,105,0,-0.3494633734226227,-0.015210512094199657,0.4639720301897753
-366.64692062150266,95,0,-0.7379748225212097,0.17415569722652435,0.5122438162565232
-408.2543769985444,94,0,0.7079609036445618,0.14234434068202972,0.5025023714976108
-52.49818804457276,99,0,-0.09199962764978409,-0.03887392580509186,0.4778316840529442
-29.019524103868463,79,0,0.1236792579293251,-0.04280271753668785,0.5321939578161964
-339.71881145747216,145,0,-0.609287440776825,-0.015307750552892685,0.5094906039535999
-365.64757185713466,107,0,0.5995928049087524,0.06946693360805511,0.4825202125847061
-67.04683778591584,94,0,-0.45896998047828674,-0.11165083944797516,0.48170226194123006
-379.74243825517766,113,0,-0.934656023979187,0.16501902043819427,0.51172652972483
-203.8636160964739,111,0,0.613476574420929,-0.08182710409164429,0.530275997546342
-91.48083599916644,137,0,-0.7436873912811279,-0.038545336574316025,0.4978512632286679
-172.47468934107582,80,0,0.848720371723175,0.16667212545871735,0.46659976853989066
-53.73909876920117,78,0,-0.3360649645328522,0.07873865216970444,0.5000182402153046
-287.10970575395856,95,0,-1.0044760704040527,-0.17302550375461578,0.4700878044100184
-367.79427411343767,84,0,1.0183382034301758,1.0343897342681885,0.5202147738032398
-191.35644459878696,108,0,-1.0015008449554443,-0.1801718771457672,0.48538540748672354
-283.28013534843717,89,0,1.0046888589859009,1.3497881889343262,0.49301397524188073
-474.1255926680688,160,0,-0.8639141917228699,-0.08295284956693649,0.5034572905628011
-360.39967835512095,131,0,1.004235029220581,0.5451024770736694,0.4864335481276494
-333.7743693393744,132,0,1.0130409002304077,0.5558587908744812,0.4834985995495861
-415.92851725895713,151,0,-0.9538739919662476,-0.1838601678609848,0.5081053105929237
-151.73883784540217,101,0,0.6859806180000305,-0.28081995248794556,0.52642973910759
-28.236338434327195,84,0,0.6407173275947571,-0.20152290165424347,0.5321133057808592
-112.17845562356761,140,0,0.7730680704116821,-0.2548445761203766,0.5184282357139247
-38.12094900950698,74,0,-0.18798570334911346,-0.04241250827908516,0.5186019255905538
-101.16226275938781,109,0,-0.7783401012420654,0.4117382764816284,0.5340406414155566
-285.53614381426723,109,0,-1.0079190731048584,-0.09687501192092896,0.4814631945086182
-82.74464447981629,75,0,-0.05600395053625107,-0.017353596165776253,0.5164957388242086
-350.941734612113,85,0,1.0016257762908936,1.2237848043441772,0.483294598495259
-281.6135699217638,130,0,0.7663568258285522,0.07344933599233627,0.5013438135098952
-73.99392704266484,77,0,0.35744744539260864,0.005958304274827242,0.4947891301148898
-65.57380552329215,91,0,-0.18648061156272888,-0.032351184636354446,0.47498227262889947
-438.22282930998534,179,0,1.0024585723876953,0.2520958185195923,0.49189424521014014
-260.8087673753351,105,0,1.002171516418457,-0.04639022424817085,0.49566498540696646
-165.20040476898407,66,0,0.5119549036026001,0.04915982112288475,0.5336645572926059
-180.45758575533182,178,0,0.8079875707626343,-0.13991205394268036,0.487730872974302
-103.88168363658629,87,0,-0.07835350185632706,-0.010368230752646923,0.5254906575227606
-99.18288188740395,165,0,0.19436311721801758,-0.017246559262275696,0.49002379208351626
-287.55521345937115,119,0,-0.4046317934989929,0.12659333646297455,0.5020499485818779
-426.04606928459407,156,0,-0.8638918995857239,-0.2889281213283539,0.47577700133805567
-100.672760167613,116,0,0.1063762679696083,-0.013901951722800732,0.521562275830014
-45.78784457881295,88,0,-0.09439573436975479,-0.042819276452064514,0.49287315728989517
-122.88398277533626,117,0,0.9368060827255249,-0.12208091467618942,0.4768092571160732
-133.7564464268496,129,0,0.5633291006088257,-0.18264137208461761,0.47868729804375376
-95.81637264942572,67,0,-0.4737818241119385,0.1188436821103096,0.48040869409468634
-114.39030508147144,186,0,-0.6467238068580627,-0.12449536472558975,0.49225599819453814
-124.50731012243648,81,0,-0.6059711575508118,0.0695531964302063,0.5247626446279479
-76.46278460958135,80,0,-0.4223676323890686,0.03722599521279335,0.5335736611392349
-71.21222271944538,120,0,0.2815776765346527,-0.014192703180015087,0.49458600031211974
-389.522337334201,154,0,-1.0072815418243408,0.13016460835933685,0.493080785860876
-357.42010207141266,99,0,-1.011441707611084,0.8803300261497498,0.5045386855725689
-83.5429112704283,140,0,0.5350557565689087,-0.186518594622612,0.5184624458796212
-384.1983588495307,120,0,-0.820778489112854,-0.07078301906585693,0.5004223780085643
-150.55698470535214,95,0,0.038741014897823334,-0.005813267081975937,0.4732437951784385
-85.62086421883593,122,0,0.2443794310092926,0.023951062932610512,0.49919464362052374
-305.08550304093603,88,0,0.9960603713989258,-0.1454148143529892,0.525785610164431
-223.89935273414847,98,0,0.8050464391708374,-0.15809768438339233,0.543415529425351
-215.98285862180848,124,0,0.5331277847290039,-0.15065577626228333,0.5233272240767556
-285.9319678161278,109,0,-1.0030018091201782,0.2059699147939682,0.519526376773458
-127.68539911874873,76,0,-0.18970823287963867,-0.0066066645085811615,0.5176335495749587
-455.1940740968986,96,0,1.0008596181869507,1.3502681255340576,0.4602904599159956
-53.222392197807494,149,0,-0.4955146312713623,0.07695788145065308,0.46257428099845077
-164.26715519571235,86,0,0.5284444093704224,-0.023198381066322327,0.5085682660167994
-316.3059960392345,117,0,1.015214204788208,0.517408013343811,0.48512636663185227
-153.54456862968618,115,0,-0.5130078196525574,0.09123953431844711,0.5164294681795265
-396.7196397727014,93,0,-1.000476598739624,0.9250614047050476,0.4902162317947675
-284.53856806244005,92,0,1.007799506187439,0.3723140060901642,0.496395251268278
-133.02244942526318,121,0,-0.5117388367652893,0.05477536842226982,0.4872731997454462
-240.56920773337285,156,0,-0.2618396282196045,0.01816471666097641,0.5120342324655025
-380.1080859964072,95,0,-0.8155332207679749,0.12287279218435287,0.5008059641248301
-351.3856305552672,85,0,-0.9952342510223389,0.13223248720169067,0.443928244359353
-324.1951586157155,171,0,-0.7779889702796936,-0.08320797979831696,0.4901669442392232
-167.01206918559834,73,0,0.39491957426071167,-0.07635636627674103,0.5219955881164499
-41.30994387470637,72,0,-0.13326521217823029,-0.04280822351574898,0.51271699477608
-100.234512232146,105,0,0.08314447104930878,-0.009966757148504257,0.50247849596753
-179.30714384561293,109,0,0.5302120447158813,0.03421984612941742,0.5049471188712558
-421.14453276623806,98,0,1.0058940649032593,1.2700772285461426,0.4757609949732313
-138.78787763226552,130,0,1.0051920413970947,0.09009283781051636,0.48576661546069844
-138.17129476202075,71,0,-0.2927238345146179,0.08726643025875092,0.5039473808777164
-274.6544968761557,102,0,1.0043359994888306,0.41260722279548645,0.517796352432639
-104.15299920034039,72,0,-0.2679468095302582,-0.0364934466779232,0.5147903564696511
-133.07047208683977,65,0,-0.324895441532135,-0.019999898970127106,0.4617565932755287
-8.509897183177799,107,0,0.1671384871006012,-0.03728784620761871,0.5170470427408397
-105.78943970213767,74,0,-0.1524953842163086,-0.007146110758185387,0.4874316860695143
-290.95938297947225,103,0,1.0075126886367798,0.13522818684577942,0.5126098168706431
-269.2259059900728,99,0,1.0060646533966064,0.5321232676506042,0.4940348019390696
-75.01594982423825,94,0,0.11679621040821075,-0.03709537163376808,0.5108547107653415
-18.632371639506744,85,0,-0.16511516273021698,-0.0401332750916481,0.5417153216460172
-70.89650640033246,84,0,0.0007252693176269531,-0.014516749419271946,0.49523298291578177
-540.238886414745,146,0,-0.9575795531272888,-0.002561714733019471,0.5033551772469527
-131.55617882030214,163,0,0.8735437393188477,0.057791028171777725,0.5248143294014813
-300.0364166882771,92,0,1.01261305809021,0.21885181963443756,0.5242514282707935
-126.5907823717902,159,0,-0.8730599880218506,0.12136024236679077,0.5148285859551445
-413.3199269248416,102,0,-1.0048465728759766,0.12503494322299957,0.5224254340225575
-147.6476164289584,140,0,-0.2777269780635834,0.038232218474149704,0.4960981810199363
-235.69260617173592,79,0,0.8218042254447937,0.12044650316238403,0.5547161015528667
-70.44482284639109,75,0,0.5030368566513062,0.009772155433893204,0.5025039405624072
-271.90598162465494,122,0,0.030689716339111328,0.01674257218837738,0.519855529344717
-268.5302188089332,117,0,1.0038073062896729,0.8734747767448425,0.49717726558446884
-333.37677230537264,119,0,0.22713346779346466,-0.011474802158772945,0.5276836367840526
-105.31586557523421,106,0,0.07474879920482635,-0.0326186902821064,0.5027889952344714
-173.52815152806357,83,0,-0.7354369163513184,-0.004913010634481907,0.4641436939857092
-209.10192927894067,164,0,0.7408628463745117,-0.09737930446863174,0.48764329079095636
-311.22559782276994,95,0,1.012601613998413,1.0849698781967163,0.5015672931937795
-91.69645603857184,93,0,0.3509015142917633,-0.03367988020181656,0.4862021609980573
-137.7442427806743,163,0,0.8401233553886414,-0.2731962502002716,0.5060020509215951
-197.26573843656547,107,0,-0.40309056639671326,0.11477216333150864,0.5022554762104404
-229.6776913330844,98,0,-0.6334350109100342,-0.14522315561771393,0.5098434777132103
-83.94614093871414,109,0,0.23812103271484375,-0.043523158878088,0.481912254535277
-243.80557375180194,147,0,0.7891680002212524,-0.10047046095132828,0.4955480763701355
-361.739101577997,112,0,-1.0020761489868164,0.4866553544998169,0.4983686995692551
-406.1526912311186,110,0,-0.34556064009666443,-0.04634620249271393,0.5274438647045331
-299.2621959877337,134,0,0.9370805621147156,-0.1930900365114212,0.499428547279381
-275.0842538138961,94,0,-1.0091084241867065,-0.03221367672085762,0.4978988947782745
-193.934245482197,95,0,-1.0117684602737427,0.6050373315811157,0.5055680358096173
-268.22381785568,119,0,1.0103633403778076,1.149163007736206,0.48365263888189775
-412.9206475879937,83,0,0.9740505218505859,0.13275153934955597,0.5031744064875396
-94.4034119967235,177,0,-0.6203433275222778,-0.03709651529788971,0.48821273589201564
