episode_return,episode_length,success
-110.12014770507812,48,0
-112.76034545898438,54,0
-107.77002716064453,56,0
-102.4483642578125,59,0
-102.85964965820312,60,0
-116.85515594482422,66,0
-114.65900421142578,72,0
-104.02762603759766,72,0
-103.59382629394531,74,0
-105.99938201904297,75,0
-119.20004272460938,77,0
-105.99071502685547,78,0
-119.78203582763672,81,0
-106.17729949951172,89,0
-116.43280792236328,94,0
-106.08097076416016,98,0
-113.15345764160156,105,0
-105.52171325683594,63,0
-116.08956909179688,63,0
-106.76615905761719,61,0
-102.33293151855469,118,0
-113.21585083007812,53,0
-105.41514587402344,66,0
-107.95475006103516,53,0
-113.49835205078125,64,0
-108.41426086425781,54,0
-102.17984771728516,107,0
-119.84635162353516,68,0
-125.23531341552734,86,0
-106.77310180664062,68,0
-120.36172485351562,96,0
-133.0068359375,166,0
-111.48311614990234,53,0
-106.74087524414062,56,0
-112.19449615478516,54,0
-115.5651626586914,69,0
-100.88482666015625,65,0
-98.687255859375,84,0
-107.17625427246094,97,0
-98.9929428100586,70,0
-104.48926544189453,114,0
-112.8695068359375,57,0
-113.46299743652344,65,0
-124.58873748779297,134,0
-123.86611938476562,87,0
-109.69498443603516,87,0
-130.27500915527344,119,0
-108.95022583007812,84,0
-118.98432922363281,67,0
-96.80337524414062,1600,0
-106.05989837646484,1600,0
-103.70478057861328,1600,0
-120.59615325927734,1600,0
-116.81204223632812,1600,0
-123.58363342285156,1600,0
-102.13407135009766,58,0
-103.41512298583984,63,0
-115.53551483154297,1600,0
-99.16818237304688,69,0
-109.53491973876953,1600,0
-114.15267181396484,1600,0
-104.74974822998047,77,0
-125.6282958984375,1600,0
-105.02086639404297,80,0
-105.12138366699219,1600,0
-124.45894622802734,1600,0
-116.9961929321289,1600,0
-107.3972396850586,106,0
-112.49556732177734,1600,0
-111.65161895751953,1600,0
-104.97981262207031,1600,0
-103.78278350830078,63,0
-110.66403198242188,1600,0
-114.26850891113281,61,0
-115.37295532226562,71,0
-103.34738159179688,81,0
-102.02994537353516,78,0
-107.11975860595703,1600,0
-98.04505157470703,88,0
-100.49127197265625,91,0
-112.59429168701172,72,0
-109.93216705322266,91,0
-103.34201049804688,58,0
-102.2947769165039,122,0
-104.95693969726562,117,0
-124.111572265625,118,0
-121.58464050292969,121,0
-101.0165786743164,1600,0
-99.4197769165039,68,0
-103.12191009521484,97,0
-101.40716552734375,89,0
-111.0241470336914,1600,0
-108.09796905517578,41,0
-129.8985137939453,1600,0
-107.45416259765625,53,0
-105.17770385742188,96,0
-120.70409393310547,106,0
-119.71544647216797,1600,0
-115.55465698242188,64,0
-114.14318084716797,81,0
-104.51750183105469,1600,0
-113.79486846923828,47,0
-118.29857635498047,1600,0
-103.73564147949219,118,0
-109.41952514648438,70,0
-116.85346984863281,67,0
-118.50251007080078,82,0
-96.2564468383789,1600,0
-107.32191467285156,1600,0
-96.83519744873047,1600,0
-102.47574615478516,1600,0
-91.24542236328125,1600,0
-109.47736358642578,1600,0
-116.5760726928711,59,0
-111.82069396972656,45,0
-103.17953491210938,1600,0
-105.8095703125,1600,0
-99.81983947753906,1600,0
-114.51187896728516,76,0
-104.66320037841797,1600,0
-116.73892974853516,90,0
-109.30875396728516,1600,0
-108.181396484375,1600,0
-116.03238677978516,92,0
-110.50152587890625,60,0
-108.26332092285156,94,0
-123.23041534423828,1600,0
-114.53624725341797,68,0
-104.24488830566406,1600,0
-104.31246948242188,1600,0
-107.34903717041016,67,0
-110.42811584472656,64,0
-111.01325988769531,54,0
-96.48194122314453,1600,0
-102.03108978271484,64,0
-110.92118835449219,1600,0
-96.59921264648438,1600,0
-111.84359741210938,1600,0
-113.69805908203125,60,0
-110.50302124023438,156,0
-96.47969055175781,1600,0
-115.96134948730469,134,0
-111.4808578491211,1600,0
-107.52860260009766,44,0
-117.69491577148438,73,0
-105.18890380859375,78,0
-105.43611145019531,89,0
-109.61615753173828,97,0
-109.36797332763672,66,0
-110.54266357421875,93,0
-99.01382446289062,1600,0
-101.50165557861328,76,0
-110.87625885009766,57,0
-107.70320129394531,95,0
-116.5788345336914,96,0
-94.37977600097656,1600,0
-114.51575469970703,78,0
-110.94589233398438,1600,0
-106.8832015991211,59,0
-87.41773986816406,1600,0
-105.6447982788086,1600,0
-88.1419677734375,1600,0
-106.74758911132812,1600,0
-103.0124282836914,1600,0
-106.99754333496094,78,0
-92.16648864746094,1600,0
-112.5246353149414,53,0
-90.77101135253906,1600,0
-87.62039184570312,1600,0
-100.94618225097656,82,0
-100.20864868164062,1600,0
-112.39900970458984,1600,0
-92.39446258544922,1600,0
-93.26055145263672,1600,0
-112.69129180908203,77,0
-108.02433776855469,63,0
-106.48153686523438,89,0
-115.40789031982422,60,0
-108.96277618408203,53,0
-87.92546844482422,1600,0
-84.98824310302734,1600,0
-90.29346466064453,1600,0
-84.59252166748047,1600,0
-97.50102233886719,1600,0
-85.33059692382812,1600,0
-88.3630599975586,1600,0
-109.7977066040039,1600,0
-116.08558654785156,73,0
-104.03516387939453,1600,0
-114.60702514648438,74,0
-112.94791412353516,55,0
-95.0811767578125,1600,0
-91.67500305175781,1600,0
-89.0094223022461,1600,0
-92.3242416381836,1600,0
-93.2049789428711,1600,0
-88.67606353759766,1600,0
-91.66400146484375,1600,0
-118.38673400878906,70,0
-87.3258056640625,1600,0
-84.09207916259766,1600,0
-82.4756851196289,1600,0
-87.2087173461914,1600,0
-91.56988525390625,1600,0
-80.60326385498047,1600,0
-92.02885437011719,1600,0
-93.15758514404297,1600,0
-110.18778228759766,57,0
-95.7965087890625,1600,0
-105.81084442138672,119,0
-90.24258422851562,1600,0
-87.09371948242188,1600,0
-116.76862335205078,72,0
-91.34443664550781,1600,0
-86.83613586425781,1600,0
-97.39539337158203,1600,0
-110.89859008789062,91,0
-100.72264862060547,94,0
-92.11627960205078,1600,0
-96.9388427734375,1600,0
-86.92327880859375,1600,0
-92.12860107421875,1600,0
-97.12505340576172,1600,0
-101.56275939941406,1600,0
-101.79566955566406,1600,0
-96.26648712158203,1600,0
-80.7864990234375,1600,0
-82.16191864013672,1600,0
-91.802490234375,1600,0
-100.72706604003906,1600,0
-118.52410888671875,77,0
-78.68647766113281,1600,0
-89.66954040527344,1600,0
-92.65621948242188,1600,0
-90.56818389892578,1600,0
-79.50252532958984,1600,0
-96.07296752929688,1600,0
-89.98133087158203,1600,0
-116.31922149658203,62,0
-86.37616729736328,1600,0
-112.5534439086914,109,0
-109.30596160888672,48,0
-90.266357421875,1600,0
-111.01603698730469,63,0
-96.11846160888672,1600,0
-117.7364273071289,62,0
-85.39063262939453,1600,0
-95.08972930908203,1600,0
-99.86677551269531,1600,0
-87.47607421875,1600,0
-81.04658508300781,1600,0
-89.37278747558594,1600,0
-98.19010162353516,1600,0
-89.23033905029297,1600,0
-107.5449447631836,89,0
-84.79313659667969,1600,0
-92.05780029296875,1600,0
-112.7821273803711,117,0
-94.68588256835938,1600,0
-85.35004425048828,1600,0
-78.40510559082031,1600,0
-82.89469909667969,1600,0
-86.84040832519531,1600,0
-87.35073852539062,1600,0
-82.26180267333984,1600,0
-89.55767822265625,1600,0
-87.97921752929688,1600,0
-113.00239562988281,84,0
-87.96166229248047,1600,0
-94.71665954589844,1600,0
-108.51703643798828,77,0
-86.07193756103516,1600,0
-87.62928009033203,1600,0
-92.67424774169922,1600,0
-86.51141357421875,1600,0
-90.64657592773438,1600,0
-87.76883697509766,1600,0
-87.17662048339844,1600,0
-86.86640930175781,1600,0
-79.68583679199219,1600,0
-93.46417999267578,1600,0
-78.5035171508789,1600,0
-89.66496276855469,1600,0
-86.45640563964844,1600,0
-91.34359741210938,1600,0
-97.8878173828125,1600,0
-85.31375885009766,1600,0
-88.27489471435547,1600,0
-90.27069091796875,1600,0
-89.69123077392578,1600,0
-85.59439849853516,1600,0
-93.92562866210938,1600,0
-106.48651885986328,62,0
-80.68693542480469,1600,0
-84.26115417480469,1600,0
-93.23942565917969,1600,0
-83.391357421875,1600,0
-91.54069519042969,1600,0
-83.72223663330078,1600,0
-79.88617706298828,1600,0
-71.63619995117188,1600,0
-82.27418518066406,1600,0
-68.42691040039062,1600,0
-87.87619018554688,1600,0
-86.63106536865234,1600,0
-87.14464569091797,1600,0
-91.23385620117188,1600,0
-87.06511688232422,1600,0
-78.0880355834961,1600,0
-84.38858795166016,1600,0
-80.15132904052734,1600,0
-74.94869232177734,1600,0
-75.52490234375,1600,0
-68.82099914550781,1600,0
-83.59638977050781,1600,0
-78.88594818115234,1600,0
-77.29419708251953,1600,0
-80.28401947021484,1600,0
-77.56958770751953,1600,0
-78.90122985839844,1600,0
-74.73944854736328,1600,0
-74.0400619506836,1600,0
-73.48902893066406,1600,0
-72.98323822021484,1600,0
-112.30854797363281,73,0
-68.18748474121094,1600,0
-85.43000030517578,1600,0
-86.63032531738281,1600,0
-70.75492858886719,1600,0
-77.04180145263672,1600,0
-72.66848754882812,1600,0
-74.5521011352539,1600,0
-67.37779998779297,1600,0
-70.32453155517578,1600,0
-70.1873779296875,1600,0
-66.01477813720703,1600,0
-73.32830810546875,1600,0
-65.49627685546875,1600,0
-69.87870025634766,1600,0
-69.81674194335938,1600,0
-68.6842269897461,1600,0
-80.5345230102539,1600,0
-70.989990234375,1600,0
-66.04410552978516,1600,0
-79.28759002685547,1600,0
-74.44520568847656,1600,0
-65.3958969116211,1600,0
-76.22224426269531,1600,0
-74.10623168945312,1600,0
-70.72578430175781,1600,0
-63.97988510131836,1600,0
-69.74125671386719,1600,0
-67.91993713378906,1600,0
-66.09381103515625,1600,0
-64.22489929199219,1600,0
-72.28266906738281,1600,0
-69.8690414428711,1600,0
-58.96662139892578,1600,0
-60.52830123901367,1600,0
-66.0240707397461,1600,0
-69.42418670654297,1600,0
-66.1686019897461,1600,0
-56.12612533569336,1600,0
-63.37995910644531,1600,0
-59.550819396972656,1600,0
-65.4764404296875,1600,0
-61.97514343261719,1600,0
-68.5376205444336,1600,0
-58.96715545654297,1600,0
-61.483516693115234,1600,0
-62.29403305053711,1600,0
-63.64374923706055,1600,0
-60.27119445800781,1600,0
-56.58623504638672,1600,0
-51.27682876586914,1600,0
-62.410072326660156,1600,0
-60.53852462768555,1600,0
-60.20556640625,1600,0
-52.3469123840332,1600,0
-53.97929763793945,1600,0
-59.192989349365234,1600,0
-49.41948318481445,1600,0
-42.84467697143555,1600,0
-51.93326187133789,1600,0
-52.08030319213867,1600,0
-55.71747589111328,1600,0
-58.3217887878418,1600,0
-41.56067657470703,1600,0
-47.260738372802734,1600,0
-40.50794982910156,1600,0
-54.62725830078125,1600,0
-54.28504943847656,1600,0
-50.897193908691406,1600,0
-47.788509368896484,1600,0
-57.11769485473633,1600,0
-55.133914947509766,1600,0
-45.644561767578125,1600,0
-57.4442024230957,1600,0
-42.75202560424805,1600,0
-48.75859832763672,1600,0
-42.798500061035156,1600,0
-50.93507385253906,1600,0
-48.417640686035156,1600,0
-36.92738723754883,1600,0
-34.051292419433594,1600,0
-32.83150863647461,1600,0
-51.94386291503906,1600,0
-32.79179763793945,1600,0
-55.20626449584961,1600,0
-21.472896575927734,1600,0
-44.170013427734375,1600,0
-25.361488342285156,1600,0
-31.9190616607666,1600,0
-29.175874710083008,1600,0
-24.71610450744629,1600,0
-39.36628341674805,1600,0
-25.6416072845459,1600,0
-34.198978424072266,1600,0
-29.591957092285156,1600,0
-27.26017951965332,1600,0
-43.06243896484375,1600,0
-31.727657318115234,1600,0
-32.57597732543945,1600,0
-23.749921798706055,1600,0
-103.11546325683594,90,0
-27.87141227722168,1600,0
-26.791114807128906,1600,0
-37.82828140258789,1600,0
-28.419174194335938,1600,0
-28.159767150878906,1600,0
-12.383777618408203,1600,0
-28.77223777770996,1600,0
-25.159297943115234,1600,0
-24.80424690246582,1600,0
-14.015440940856934,1600,0
-27.08335304260254,1600,0
-15.177980422973633,1600,0
-23.01592254638672,1600,0
-19.857324600219727,1600,0
-35.573001861572266,1600,0
-21.091676712036133,1600,0
-9.572281837463379,1600,0
-25.052597045898438,1600,0
-13.282702445983887,1600,0
-21.929149627685547,1600,0
-12.232172012329102,1600,0
-25.282548904418945,1600,0
-14.482327461242676,1600,0
-1.728395700454712,1600,0
-27.63536834716797,1600,0
-16.624252319335938,1600,0
-0.6329770088195801,1600,0
-18.123329162597656,1600,0
-0.31788337230682373,1600,0
-0.6187078952789307,1600,0
-7.179944038391113,1600,0
4.99898099899292,1600,0
6.571787357330322,1600,0
-12.932692527770996,1600,0
-10.143620491027832,1600,0
-6.017191410064697,1600,0
-5.380248069763184,1600,0
-3.4738237857818604,1600,0
7.006158351898193,1600,0
7.116705894470215,1600,0
-9.316462516784668,1600,0
-8.149888038635254,1600,0
13.923391342163086,1600,0
16.775609970092773,1600,0
23.565292358398438,1600,0
13.084060668945312,1600,0
17.843442916870117,1600,0
15.44405746459961,1600,0
-4.41341495513916,1600,0
12.2916898727417,1600,0
11.782240867614746,1600,0
-0.446891188621521,1600,0
25.381549835205078,1600,0
28.035511016845703,1600,0
34.25827407836914,1600,0
28.43211555480957,1600,0
11.013067245483398,1600,0
14.876241683959961,1600,0
31.55600357055664,1600,0
28.237125396728516,1600,0
31.49746322631836,1600,0
38.75440216064453,1600,0
28.151304244995117,1600,0
42.50927734375,1600,0
37.97195816040039,1600,0
21.681442260742188,1600,0
32.02832794189453,1600,0
6.8259429931640625,1600,0
5.300276279449463,1600,0
17.08879852294922,1600,0
20.599754333496094,1600,0
31.31941795349121,1600,0
36.54433822631836,1600,0
40.328025817871094,1600,0
47.96458053588867,1600,0
35.52334976196289,1600,0
37.18214797973633,1600,0
-70.51504516601562,1208,0
38.43471908569336,1600,0
47.67684555053711,1600,0
54.78202438354492,1600,0
48.06697463989258,1600,0
43.6894645690918,1600,0
52.23272705078125,1600,0
38.808349609375,1600,0
28.220745086669922,1600,0
36.958011627197266,1600,0
53.891357421875,1600,0
33.219661712646484,1600,0
54.50102996826172,1600,0
34.4764518737793,1600,0
67.85641479492188,1600,0
39.551570892333984,1600,0
54.274349212646484,1600,0
48.63229751586914,1600,0
-95.59940338134766,1557,0
44.324649810791016,1600,0
56.22752380371094,1600,0
47.12847137451172,1600,0
-89.28439331054688,251,0
57.177406311035156,1600,0
-64.94124603271484,955,0
-51.85837173461914,916,0
-42.388343811035156,1475,0
66.19841766357422,1600,0
57.85798263549805,1600,0
51.67934036254883,1600,0
72.3591537475586,1600,0
75.89090728759766,1600,0
75.34601593017578,1600,0
72.79903411865234,1600,0
71.9312744140625,1600,0
69.0757064819336,1600,0
66.36815643310547,1600,0
78.78203582763672,1600,0
66.33010864257812,1600,0
81.29608917236328,1600,0
61.94586181640625,1600,0
66.87242126464844,1600,0
48.27183532714844,1600,0
55.33139419555664,1600,0
-118.55303955078125,96,0
69.649169921875,1600,0
77.96550750732422,1600,0
81.95235443115234,1600,0
115.68612670898438,1600,0
-118.06205749511719,62,0
-102.42814636230469,118,0
65.90999603271484,1600,0
-58.3668212890625,932,0
-38.795475006103516,960,0
-98.42693328857422,134,0
100.48192596435547,1600,0
94.92648315429688,1600,0
70.79613494873047,1600,0
-37.946929931640625,1256,0
73.10362243652344,1600,0
90.33126068115234,1600,0
101.3831787109375,1600,0
94.33560943603516,1600,0
104.15132904052734,1600,0
-43.706787109375,1505,0
94.82951354980469,1600,0
88.24697875976562,1600,0
99.20503234863281,1600,0
120.07191467285156,1600,0
-126.7071762084961,72,0
87.37964630126953,1600,0
-134.37286376953125,133,0
103.1536636352539,1600,0
70.58430480957031,1600,0
126.88887786865234,1600,0
-82.74182891845703,421,0
99.41329193115234,1600,0
96.39958190917969,1600,0
102.92961120605469,1600,0
91.90972137451172,1600,0
-70.99705505371094,827,0
102.62346649169922,1600,0
79.42771911621094,1600,0
82.35926055908203,1600,0
114.07438659667969,1600,0
-120.53028106689453,78,0
108.35039520263672,1600,0
110.36370849609375,1600,0
90.80213928222656,1600,0
109.8714370727539,1600,0
87.35047912597656,1600,0
87.99836730957031,1600,0
111.75296020507812,1600,0
95.4985580444336,1600,0
119.37199401855469,1600,0
79.24019622802734,1600,0
106.44755554199219,1600,0
-102.2258071899414,201,0
-114.6583023071289,73,0
94.59190368652344,1600,0
96.73455047607422,1600,0
-24.730194091796875,1301,0
-117.87898254394531,168,0
73.20352935791016,1600,0
107.43602752685547,1600,0
-100.38516235351562,94,0
96.54713439941406,1600,0
-125.60450744628906,236,0
-123.03992462158203,75,0
-98.24124908447266,112,0
-99.10893249511719,114,0
96.42084503173828,1600,0
108.02930450439453,1600,0
-96.97531127929688,127,0
73.78752899169922,1600,0
106.97189331054688,1600,0
111.76232147216797,1600,0
84.4777603149414,1600,0
111.94648742675781,1600,0
103.86910247802734,1600,0
-60.75907897949219,1247,0
98.9911117553711,1600,0
85.39231872558594,1600,0
82.70711517333984,1600,0
-63.86071014404297,607,0
98.40412139892578,1600,0
116.17388153076172,1600,0
-97.4664535522461,123,0
98.68852233886719,1600,0
120.01023864746094,1600,0
82.51195526123047,1600,0
122.46942138671875,1600,0
109.01311492919922,1600,0
127.22319030761719,1600,0
-123.09661865234375,129,0
-119.438232421875,164,0
115.89851379394531,1600,0
120.2537841796875,1600,0
113.51200866699219,1600,0
93.8668441772461,1600,0
109.4503402709961,1600,0
118.19988250732422,1600,0
97.21609497070312,1600,0
112.40682220458984,1600,0
135.25131225585938,1600,0
101.93497467041016,1600,0
100.74992370605469,1600,0
108.3220443725586,1600,0
117.4906234741211,1600,0
99.72242736816406,1600,0
98.94002532958984,1600,0
117.14452362060547,1600,0
131.20579528808594,1600,0
-95.55048370361328,108,0
96.51815032958984,1600,0
123.17628479003906,1600,0
126.77439880371094,1600,0
128.3331298828125,1600,0
116.85783386230469,1600,0
130.7220458984375,1600,0
106.6368179321289,1600,0
115.05913543701172,1600,0
138.08607482910156,1600,0
98.69364929199219,1600,0
107.18152618408203,1600,0
-29.96125030517578,1317,0
105.25830841064453,1600,0
112.47761535644531,1600,0
-26.100128173828125,1080,0
132.82347106933594,1600,0
-31.407073974609375,1292,0
-97.89773559570312,118,0
129.95159912109375,1600,0
131.8660888671875,1600,0
103.37608337402344,1600,0
121.12861633300781,1600,0
114.87188720703125,1600,0
113.4294204711914,1600,0
109.20294952392578,1600,0
122.18610382080078,1600,0
131.8933563232422,1600,0
125.3133544921875,1600,0
123.3897705078125,1600,0
12.699081420898438,1537,0
-47.654170989990234,906,0
105.60400390625,1600,0
128.90643310546875,1600,0
119.6005630493164,1600,0
130.155029296875,1600,0
144.35980224609375,1600,0
89.21886444091797,1600,0
141.1034393310547,1600,0
125.84843444824219,1600,0
-90.90620422363281,540,0
114.96089172363281,1600,0
120.5884780883789,1600,0
123.26215362548828,1600,0
-88.61515045166016,180,0
151.23065185546875,1600,0
134.36256408691406,1600,0
120.98371124267578,1600,0
114.14694213867188,1600,0
107.89753723144531,1600,0
140.45994567871094,1600,0
121.02580261230469,1600,0
142.9873504638672,1600,0
136.02835083007812,1600,0
116.69430541992188,1600,0
121.63817596435547,1600,0
153.82907104492188,1600,0
121.52201843261719,1600,0
132.2196807861328,1600,0
140.8817138671875,1600,0
137.76858520507812,1600,0
129.82496643066406,1600,0
132.46441650390625,1600,0
160.08998107910156,1600,0
108.41585540771484,1600,0
155.03005981445312,1600,0
126.00786590576172,1600,0
145.33868408203125,1600,0
149.60635375976562,1600,0
147.77407836914062,1600,0
144.36883544921875,1600,0
135.93984985351562,1600,0
145.9084014892578,1600,0
139.2276153564453,1600,0
149.07211303710938,1600,0
139.9351348876953,1600,0
163.9429931640625,1600,0
154.72560119628906,1600,0
143.01820373535156,1600,0
155.28517150878906,1600,0
139.38783264160156,1600,0
144.43260192871094,1600,0
137.1712646484375,1600,0
149.2674102783203,1600,0
157.76919555664062,1600,0
157.28233337402344,1600,0
157.92727661132812,1600,0
152.52377319335938,1600,0
167.3495330810547,1600,0
147.52369689941406,1600,0
144.3912353515625,1600,0
161.46315002441406,1600,0
164.97982788085938,1600,0
155.53262329101562,1600,0
-84.91060638427734,238,0
155.78871154785156,1600,0
162.80007934570312,1600,0
-90.65645599365234,321,0
156.41310119628906,1600,0
152.0703125,1600,0
166.87071228027344,1600,0
165.50038146972656,1600,0
136.4041748046875,1600,0
160.472412109375,1600,0
172.4779510498047,1600,0
153.512939453125,1600,0
-59.539085388183594,436,0
145.21658325195312,1600,0
-55.58645248413086,536,0
158.2178497314453,1600,0
179.90821838378906,1600,0
175.38412475585938,1600,0
172.07664489746094,1600,0
172.2952423095703,1600,0
159.0218505859375,1600,0
164.4920654296875,1600,0
-129.27609252929688,187,0
174.43003845214844,1600,0
184.373046875,1600,0
162.86241149902344,1600,0
-97.1094970703125,129,0
162.30714416503906,1600,0
177.45497131347656,1600,0
174.92637634277344,1600,0
176.13595581054688,1600,0
192.83169555664062,1600,0
176.9635467529297,1600,0
191.3711395263672,1600,0
23.60527801513672,1431,0
189.98875427246094,1600,0
175.4385986328125,1600,0
161.63949584960938,1600,0
-7.027435302734375,896,0
174.25161743164062,1600,0
181.59425354003906,1600,0
178.44439697265625,1600,0
138.78125,1600,0
-82.70833587646484,569,0
185.05319213867188,1600,0
176.252685546875,1600,0
-70.09898376464844,414,0
181.5024871826172,1600,0
175.28964233398438,1600,0
-83.57347869873047,274,0
-21.736801147460938,794,0
-92.46174621582031,376,0
173.54995727539062,1600,0
194.41734313964844,1600,0
187.64022827148438,1600,0
186.04052734375,1600,0
193.22384643554688,1600,0
183.5369873046875,1600,0
184.13133239746094,1600,0
198.02540588378906,1600,0
184.8722686767578,1600,0
177.5900115966797,1600,0
172.797607421875,1600,0
200.9026641845703,1600,1
179.39300537109375,1600,0
195.47813415527344,1600,0
169.14212036132812,1600,0
194.13076782226562,1600,0
187.00303649902344,1600,0
182.05270385742188,1600,0
177.1793670654297,1600,0
199.28921508789062,1600,0
197.0052490234375,1600,0
170.35691833496094,1600,0
-94.9174575805664,108,0
177.00575256347656,1600,0
196.3992156982422,1600,0
-2.7956695556640625,836,0
171.42906188964844,1600,0
197.98800659179688,1600,0
198.9535369873047,1600,0
38.23728942871094,1210,0
179.78976440429688,1600,0
194.43357849121094,1600,0
197.65296936035156,1600,0
194.97457885742188,1600,0
192.06295776367188,1600,0
-79.16160583496094,248,0
202.59170532226562,1600,1
181.68846130371094,1600,0
193.4549560546875,1600,0
-95.24992370605469,151,0
188.656005859375,1600,0
-95.26949310302734,143,0
190.61178588867188,1600,0
-97.02619934082031,101,0
183.34671020507812,1600,0
212.4859619140625,1600,1
200.45594787597656,1600,1
-17.483612060546875,720,0
206.18020629882812,1600,1
167.86163330078125,1600,0
-13.945144653320312,841,0
-98.70699310302734,143,0
216.10475158691406,1600,1
198.87615966796875,1600,0
202.30245971679688,1600,1
193.73403930664062,1600,0
161.61610412597656,1600,0
177.7505340576172,1600,0
213.09063720703125,1600,1
213.69131469726562,1600,1
187.3484649658203,1600,0
198.60427856445312,1600,0
-30.078720092773438,661,0
49.79661560058594,1389,0
196.61265563964844,1600,0
194.55581665039062,1600,0
-18.322097778320312,662,0
193.3489227294922,1600,0
-76.27822875976562,272,0
207.5793914794922,1600,1
202.77700805664062,1600,1
200.7028350830078,1600,1
216.13217163085938,1600,1
193.28465270996094,1600,0
209.23477172851562,1600,1
208.4797821044922,1600,1
192.17938232421875,1600,0
218.6727294921875,1600,1
207.0753173828125,1600,1
-51.95768737792969,404,0
190.66217041015625,1600,0
203.03878784179688,1600,1
201.28182983398438,1600,1
191.0134735107422,1600,0
59.7298583984375,1377,0
71.35366821289062,1469,0
-47.39442825317383,446,0
197.28347778320312,1600,0
210.345947265625,1600,1
206.1232452392578,1600,1
183.1488800048828,1600,0
224.3415985107422,1600,1
206.99615478515625,1600,1
200.64622497558594,1600,1
209.15269470214844,1600,1
221.2125244140625,1600,1
191.93247985839844,1600,0
200.93893432617188,1600,1
212.63816833496094,1600,1
198.20474243164062,1600,0
67.649169921875,1478,0
219.61737060546875,1600,1
206.3829803466797,1600,1
223.16851806640625,1600,1
212.13031005859375,1600,1
202.27610778808594,1600,1
202.46356201171875,1600,1
172.74542236328125,1600,0
197.16551208496094,1600,0
193.68865966796875,1600,0
185.48968505859375,1600,0
214.87680053710938,1600,1
208.95602416992188,1600,1
212.4739227294922,1600,1
215.64401245117188,1600,1
204.3138427734375,1600,1
198.73092651367188,1600,0
206.42845153808594,1600,1
192.93634033203125,1600,0
77.28038024902344,1488,0
196.92771911621094,1600,0
