reward,episode_length,success,final_tip_height,final_theta1_error,final_theta2_error
-1813.2549609166322,600,0,-0.9550531347001355,2.8706337338488193,1.3082990525865097
-1502.2978933398774,600,0,0.2595318356610822,0.4027966512264136,2.694992894252805
-1918.6401461637859,600,0,-1.1439283368648772,2.2418442819496285,0.12171166959496449
-1956.010682791909,600,0,-1.7348881903092797,2.8226832631264585,0.9865085923496639
-1888.9457058106816,600,0,1.2786429009816331,1.2883583041787616,1.2988463294594228
-1970.1217284976185,600,0,-0.2164465775404233,2.03606571630906,2.9106796298264963
-2012.5404022571495,600,0,-1.413095053418462,2.009868310990189,1.286828824294178
-1985.7712112522102,600,0,-1.7180927782872555,2.508264387202543,0.21074020013639227
-1969.2032376216962,600,0,-1.4800484526418298,2.9602579034507484,0.8699633855511423
-1943.6774613272992,600,0,-0.628654705111677,2.49275806280391,2.3885671723797883
-2041.3484136020675,600,0,-1.332890995488775,1.9112366915551982,1.1853806196893748
-1952.1133661993213,600,0,-1.4634752061465095,2.9872409511335793,1.2297705370233167
-2047.9052116838309,600,0,-1.8991294549265327,2.8280281591740133,0.6378164684424182
-1932.4234606320053,600,0,-1.7196969875477457,2.4427092310300855,1.0029195350700513
-1885.0171768284308,600,0,-1.5002488047939484,2.9746275707864225,1.1977391040094192
-1049.8729386535915,600,0,-1.256063467006161,2.3319648640252923,1.7784198936910462
-1899.8158699022033,600,0,-1.0446050293195708,2.501180381929687,0.6851786958811168
-1970.6481924333168,600,0,-0.8972138564540703,1.5171413193737533,1.9393004213671237
-2034.7215772528687,600,0,-1.5915390469514867,2.3269314210986565,0.3762427520914775
-1782.285682842947,600,0,-1.913852091668087,2.73037839351732,0.4858511482012998
-2004.4892156742749,600,0,-1.7435388165452903,2.791585354498138,0.9865281914434809
-2003.8857845624132,600,0,-1.8908846623407949,3.0672858019284686,0.3910886441157845
-2025.0368167088477,600,0,-0.9601682956244113,2.5677547999971235,2.023997238471401
-2024.5206802603846,600,0,-1.992359014697274,3.103259875851928,0.1559281745801181
-1909.714013142897,600,0,-1.2036151972464453,3.119705948687641,1.3873893314118562
-1987.3388033599551,600,0,-1.6917830234997056,2.8468133998767073,0.4504731966214328
-1966.003049535923,600,0,-1.5104747639635625,2.108616850958911,1.092828745476345
-2001.9246607287369,600,0,-1.5610566598197453,2.5844423399670413,1.335189348122868
-1950.9424898067377,600,0,-1.109799091320388,2.9703299306200686,1.617306973167111
-1902.1437365983518,600,0,-1.399499628538598,2.0356585024643765,0.7922396114058156
-1986.326719066129,600,0,-1.2407522738954193,2.3185108738267246,1.7985414394200991
-2010.9303693104234,600,0,-0.8585398109209024,3.016791267551942,1.8296817227524698
-1146.969156630604,600,0,1.8600619333313548,0.14967393798867112,0.6627429422359201
-2038.4453282842412,600,0,-1.7267405827132376,2.5885825053141045,1.0567296182071129
-1969.1191535742628,600,0,-1.3873222538438963,2.428659776051542,0.17518251216677194
-2008.8309904249015,600,0,-1.4739244732667802,2.264318946747697,0.29401877116007613
-1773.5870121122082,600,0,-0.3435049688638221,3.1204545687406005,2.265524969050781
-1937.0937046634924,600,0,-1.6263985909755831,2.7742724683700026,1.1723280971210648
-2031.521949055625,600,0,-1.713749573513906,2.5409035502908774,1.0767582500762143
-2035.1024493935722,600,0,-1.4366481329995897,2.8268478081151813,1.3782941727015698
-1970.270346698524,600,0,-1.2721959729625858,2.935971819970722,1.478780542333162
-1977.9167442143128,600,0,-1.863317233077037,2.6253937965130025,0.40313966867986534
-1707.680172022019,600,0,-0.11807119352594897,2.9953639104060343,2.482323916505694
-1931.250055435789,600,0,-1.9004856669358152,2.7679077008681237,0.12605959013478296
-1803.567756930302,600,0,0.5289033249033749,1.7742301720524445,2.5253327348192487
-2006.1748356192297,600,0,-1.2238823218765695,1.8214435477762496,1.0999377985332999
-2036.3961798806129,600,0,-1.9871811730868039,3.0440279623592574,0.02951029240360853
-1984.4499161618023,600,0,-1.980150149887464,2.9531919158055993,0.2540610536733815
-1979.0701465000577,600,0,-0.8845705435285965,1.7961017723514914,2.1939147458253827
-2005.4576825153056,600,0,-1.4242891304871113,2.6670626262691335,1.4810771275294765
-1976.7071842433436,600,0,-1.3328345217771904,2.4970508674006284,1.6526528755067744
-2016.3185514944264,600,0,-1.7532994269640367,2.7954444279397754,0.9683229860661187
-1812.3099166878603,600,0,-1.3356037780964631,2.6957087578743,0.6766792321772566
-1966.4676969472303,600,0,-1.5598686563593467,2.203721253729021,1.1900825731416131
-1875.4173813966613,600,0,0.3986185948082573,1.9102323365296439,2.6604009434164873
-1896.7747620345287,600,0,-1.0387736161045555,2.6208494283140977,1.919366200565196
-1968.3665474860834,600,0,-1.1197709257638555,1.8478056027597685,0.7319742046074568
-1952.1513530153024,600,0,-1.3655814251542693,2.1942218213636595,0.27406056050889405
-2032.0215171562133,600,0,-1.3694323466451161,2.1733037260828945,1.607239206493948
-1899.9782643356373,600,0,-1.6776301597371615,2.763268879082411,1.1035564855586752
-2038.430119314987,600,0,-1.9042598680647056,2.749545048610644,0.5917219562869618
-2041.7675405445711,600,0,-1.8489075014280933,3.0379140879531197,0.650315919150474
-2007.5157490935924,600,0,-1.4574510983183373,2.3758809345600067,0.022888292297292875
-1956.2567672334371,600,0,-0.4374193427478236,2.721103510762916,2.48678371796233
-2042.1501742181108,600,0,-1.9761046892922494,3.1119021605912423,0.24670129659109674
-2023.3029784316595,600,0,-1.822524333356343,2.552332869340614,0.7222332002991254
-1987.4629573152365,600,0,-1.7275491799832925,2.93420531001464,0.5168922272732555
-2018.5849557594188,600,0,-1.5870209546900935,2.3404695984116426,1.2721112457186718
-1408.2017486865045,600,0,0.8226821898972794,0.23205783406328084,1.4898256604473235
-1910.9347710225425,600,0,-0.3920164842858309,2.858986204468698,1.8926468893540243
-2016.5730446139357,600,0,-1.448327632235868,2.2197258266115876,0.355756849857471
-2032.8907494900814,600,0,-1.426147674508615,2.7390436010749455,0.6376108854190037
-2000.9640970273174,600,0,-1.9608600281308042,2.8643358727377484,0.32084686386630534
-1967.9468211470617,600,0,-0.6510863614320996,2.7505999354960498,1.4567761416139935
-1941.8295347128894,600,0,-1.8091910615720068,2.787673540916975,0.1592981186198913
-1941.635371014408,600,0,-1.2062515979024675,2.488719736378154,0.49337455077235876
-1827.3436030526955,600,0,-0.4727087054849053,2.1828218004748203,0.7140199749789612
-1988.634371878925,600,0,-1.5557719118359414,2.9917350201672273,0.8181042502604552
-1931.300733320329,600,0,-0.7985127667656906,2.2273274748885186,2.295793559658202
-1945.5863880127708,600,0,-1.3443446463871584,2.355458326340501,0.09307726423418439
-2032.4965142475914,600,0,-1.7790845664688884,2.6409517225303603,0.947498592291988
-1953.6888943373297,600,0,-0.2593102862525688,2.582321961446864,1.640520145872302
-1878.464589053859,600,0,-0.7342639943451932,1.3020507930231036,1.8602205541599253
-1806.6922781830788,600,0,-0.941542240692378,2.85733845530788,1.304871987682398
-1940.5896421824864,600,0,-1.7856297783428576,2.4829511239467825,0.7606133749737256
-1971.8457645901517,600,0,-0.11655877441767937,2.238423384461808,1.1941907623097927
-2008.8062740414584,600,0,-1.5743131674274,2.2661186653401266,0.5092333232475512
-1947.831206239348,600,0,-1.598176661833259,3.1114819308857076,0.8988959534821805
-1998.161985486961,600,0,-1.3840431314537334,2.1506568461061404,0.4103397915738799
-2054.7900519163622,600,0,-1.914886448824852,2.7761238910408546,0.5610745163677545
-1623.3733628832251,600,0,-0.0014602552995677254,3.1192705642860146,3.105436199638701
-1948.0140953891557,600,0,-1.8289373962647248,2.637671027462699,0.19691251500834633
-1895.4295261190255,600,0,-0.9460537803880902,2.477931842408392,2.0754769451730155
-1972.5501224084248,600,0,-1.930028758627834,2.9864035844858585,0.4973064485458546
-1994.9697244547879,600,0,-1.353179577105021,2.319771817940131,1.655318236026133
-1934.688081710419,600,0,-1.2264507624627827,1.9658267343766997,1.7462965565388993
-1466.4100841867244,600,0,-0.799127038782496,2.2042230966087546,2.2994367135194667
-1910.4314206519655,600,0,-1.209941156064005,2.6424311113418564,1.7315804854191885
-1910.6373909226597,600,0,-1.2536993829745562,2.2438421839665246,1.7865700336242982
-2022.233544645006,600,0,-1.3534743615529679,1.959214959767551,0.9571757931804729
-2028.1968523353617,600,0,-1.6141593894722106,2.283180414881886,0.5764793229266755
-1882.3419475057196,600,0,-1.4347941643862412,2.7281969823329923,1.4384737237601162
-1909.1484236365536,600,0,-0.2211194411514006,2.8784922349139785,2.147434832255216
-2003.5349924629475,600,0,0.001064770496084444,2.570705539807004,3.139619204876962
-2048.137310860927,600,0,-1.9875114398826876,3.129027552860056,0.17026971068246693
-1985.2442645051299,600,0,-1.1617416164847714,2.615507466508322,1.7953718627703088
-2011.230394839007,600,0,-1.998716740140218,3.131769722052868,0.0398815863648167
-2019.4088813073247,600,0,-1.9014361470055334,3.049310631525267,0.34550719315852685
-1911.816806863677,600,0,-1.673240771977142,2.3867900151202956,0.42109372963343483
-2048.812196703597,600,0,-1.9565140291565828,3.0794885180365674,0.3514109219299403
-1985.6343503134995,600,0,-1.7211775542481633,2.576380255388138,1.067044580896484
-1937.8889641294038,600,0,-0.1335568980440679,2.577768924736492,2.926479652724196
-1919.830065208387,600,0,-0.9884303736769979,1.7408604902107916,0.7899240117638944
-1996.3524003162588,600,0,-1.3307052362423202,2.0591753818799132,1.6149770760371633
-1965.0325230033122,600,0,-1.795153054239031,2.497268361632686,0.7376615974363225
-1669.279150507189,600,0,-1.9265956627833227,2.8021307414992633,0.1584481194681726
-2034.2801258714967,600,0,-1.4698867082050586,2.980574397851815,1.2279400390820057
-1858.1916931214294,600,0,-1.7303601200386285,2.7137616784791754,0.18069367380915902
-2002.0286791106962,600,0,-1.8292772859211412,2.857710991909726,0.23312665019852863
-2012.1822476216646,600,0,-1.7225218558933633,2.402023353658956,0.9200197459721273
-1999.3591376412903,600,0,-1.7083766204503303,2.8827476983224987,0.47636439806856556
-1966.7162274729624,600,0,-0.6355375875870987,1.6647055761663028,2.475146291313745
-2018.64760975887,600,0,-1.6538198816718204,2.334296051493242,0.5320784427592977
-1988.9876611000384,600,0,-1.3585724871854845,2.0418009086294475,1.5396999061611498
-1587.989228900282,600,0,-0.8477891438592718,1.5090178525007234,1.2039263210945692
-1912.3292605995002,600,0,-0.08593492447281148,2.9085775810048355,2.89470465247515
-1890.9589200847495,600,0,-1.113720790593634,3.028739602651273,1.337570855983019
-1927.8574804024975,600,0,-0.2862656431539058,2.8939258913760226,2.075294736080805
-2023.4549679123827,600,0,-1.5767399232609232,2.2192604837824312,0.6884624183398584
-1890.999794281412,600,0,0.017351513799991225,2.7962184157480037,3.0860209083077303
-1995.985757041678,600,0,-1.991127568792384,3.0098069056229386,0.15184849434385783
-2008.448887236689,600,0,-1.6406950235859177,2.299692741688938,0.616246675392744
-2041.5329356041718,600,0,-1.8816423850327508,3.0998308996522264,0.4478526163001316
-1689.9988873255572,600,0,-1.7006678801783823,2.7487028592568845,1.0740203332016764
-1965.6729118436972,600,0,-1.1219014635015276,3.0212293613538517,1.5616615974073556
-1970.7204894803933,600,0,-1.626784241373096,2.3887680271006717,0.2950170460474076
-2004.5589352064858,600,0,-1.7063861202588209,2.9970527228963735,0.6270343867135929
-1933.158532259782,600,0,-0.019084302327487812,3.1107545694075993,2.9126442108517425
-1878.3816708327827,600,0,-0.24182209372261565,1.9051052379655982,2.8936855306756737
-1947.1316384992151,600,0,-1.87062455834339,2.860252053998703,0.7089964333699665
-1951.4100863814906,600,0,-1.9355433545829184,2.7929504581009574,0.25593667144943066
-2011.6906546810249,600,0,-1.118691363833435,2.120584928887353,1.9530639997321728
-2033.3987285772714,600,0,-1.9079338138112207,2.742360048894657,0.23518446196382972
-1663.1416540599967,600,0,-0.7553064233830302,2.886916985556435,1.5301905406001053
-1999.8542173201927,600,0,-1.381897035945736,2.9098172108484253,1.381611653452676
-1994.9307960687647,600,0,-1.9943243149832401,3.0425583527422786,0.05964151728884548
-1982.9889689690374,600,0,-1.1340768683920013,2.313538782131439,0.2672613047469677
-1742.4710032018702,600,0,-0.4357006571398511,1.7193574654281196,0.14324803253154172
-1940.5431164953197,600,0,-0.5361722273448555,2.6866868630176413,2.396254307040446
-1828.136879111465,600,0,-0.20486064078652189,2.9907384551183873,2.3206752689802896
-1892.520088864215,600,0,-1.7279478599715066,2.4537591623613797,0.9878737445363617
-1987.2062744187085,600,0,-1.8518784533209143,2.736197345960524,0.037070705612626376
-1961.3419747810697,600,0,-1.6756641989969099,2.8219782606402988,1.0774759777936609
-1951.800095288096,600,0,-1.600311985824402,3.0755820536732004,0.9901898037145123
-1955.8267616437347,600,0,0.08066631188574769,2.6032805653403006,2.953662769723555
-2029.4304365482378,600,0,-1.5691769654816254,2.1794982887832335,0.8896067354077835
-2002.730031014351,600,0,-1.982171273267226,3.098017570468505,0.22757064873374833
-1943.8219437330781,600,0,-1.1693970941877847,2.696395773589368,1.7458481920943096
-2022.8630929906296,600,0,-0.9564967446492513,2.3888825471617783,2.0948615590791424
-1859.5832954028936,600,0,-0.3990855788624255,2.4796357690115296,1.3091510594678146
-1923.8396879778734,600,0,-1.4309201425319023,2.4671528599524786,0.1889520422824026
-1942.3221493759959,600,0,0.008752188321407783,2.958586082360662,2.832432385095067
-1893.193707808803,600,0,0.0001745600772814493,2.9748827226828616,2.8092280554272007
-1809.8606809615967,600,0,-0.0922183366230607,1.5374871405284996,3.0490485059538903
-1862.2944569716835,600,0,0.19217298255730753,2.3798861532357702,1.9666655189630897
-1997.0942900898322,600,0,-1.5567920601476724,2.8336747612325963,0.614586964421062
-2028.5646236009475,600,0,-1.780478204218059,2.992205476597147,0.5079603395632114
-1900.0731065794926,600,0,-1.259915176435824,2.2615782899672556,1.7785260660895492
-1889.9052609970452,600,0,-1.864740850445056,2.786134511995025,0.7392440688714332
-1926.8241371823435,600,0,-0.28318165770034354,2.704119041984675,1.8054387705515544
-1904.8922873006463,600,0,-0.8907796848835629,2.8520369762477342,1.3488833723822653
-2030.1027234167873,600,0,-1.6995409094623555,2.929434520774511,0.552004291986255
-1961.7768472496564,600,0,-1.0962965745251876,2.721587762866199,1.8065508627198876
-1828.9521028216554,600,0,-1.5872220638313586,2.282469556198871,0.49411337993169246
-1834.2363463048157,600,0,-1.28081503613583,2.543213286802962,1.6972914332936178
-2033.5621910667066,600,0,-1.947778741610549,3.041103771040242,0.20790104416044397
-1951.4825627554499,600,0,-1.2012181337895926,2.802562281288904,0.9706689271993677
-2003.5790265209985,600,0,-1.9697604735691172,3.1198437126411327,0.2673269117786346
-2017.7546119192978,600,0,-1.4735410684964299,2.1513660273916013,1.3798802636792362
-1952.3578648319804,600,0,-0.5835974363255928,2.276289201877421,0.7703500290931901
-1984.7391114586408,600,0,-1.973761523120817,3.1250782931132766,0.2454967547496786
-1953.5205986687633,600,0,-1.8300889164706422,2.869246401044859,0.7940999031480409
-1885.007242521761,600,0,0.0037253325691960493,3.051983936271104,3.0280316313546813
-2015.733013661297,600,0,-1.2812358200909764,3.14066008530259,1.2847816414560447
-1850.6967257153576,600,0,-1.6267207188524546,2.84391495259419,1.1333212000010793
-1963.966447517533,600,0,-1.8242519310205916,2.9617322285048373,0.39294593549862733
-1931.804576542621,600,0,-0.44354119565345107,2.913119274753403,1.9014803333836694
-1911.3417536152208,600,0,-1.835835087384274,2.6508793241596544,0.7957425929469903
-1945.363736564706,600,0,0.4879384164746049,1.7985614990488248,1.0225878188684367
-1948.4503149096179,600,0,-1.7284430843984935,2.4014376054617674,0.5991772767064608
-1940.2650533691515,600,0,-1.2474178921773582,1.9750879467979212,1.7135786085823783
-2044.3246812089837,600,0,-1.9607720366410137,3.0819437426723844,0.33418707350405935
-1878.6717677737633,600,0,-0.7847860354049203,3.109528224760369,1.8192453555844763
-1979.573452653147,600,0,-0.8416001728540188,1.881671353386363,2.2653712427097625
-2039.8649675541785,600,0,-1.877484974135805,2.7492749854629857,0.08603021302620276
-1975.18919101298,600,0,-1.9498241134224976,2.86237138299686,0.1277739682070954
-2016.9566986076425,600,0,-1.8216349432177397,2.752243948888336,0.06969086677067537
-1979.6692261264527,600,0,-1.6131330061664482,2.553180456141818,1.2624466046484337
-1940.404163160947,600,0,-0.9044818200256597,2.8842093126828785,1.890798122696787
-1966.7728997447064,600,0,-0.4863852790179923,2.3283073569396695,2.5861845918833155
-1978.4303059158046,600,0,-0.9253837483205831,3.059771339134818,1.723948871449594
-2025.7193919325293,600,0,-1.3987710873309727,2.9378449977759042,0.9342027731013695
-1891.4502274145127,600,0,-0.2621518586756584,3.1194168641901956,2.422484597060223
-2031.2328365955066,600,0,-1.795439876719041,3.0378292520907877,0.5383723474108173
-1763.7268733552871,600,0,-1.1145433853880642,2.5520115361493474,1.8730713944902808
-2032.3867533091436,600,0,-1.7737181103042061,2.491187047611726,0.8611290752216658
-1991.0651591237186,600,0,-1.2447231780598127,2.5088071890819155,0.4842600839011213
-1991.3230116844368,600,0,-1.4636187652011532,2.0698669580581854,1.2450956697999613
-2042.1461979814565,600,0,-1.85456239785122,2.8559981415962667,0.17661799636705255
-2038.4785208855096,600,0,-1.849853319903177,3.1180441316693,0.5781116354841316
-2031.0868741985482,600,0,-1.952095380426608,2.863384332034689,0.41582073714996043
-2025.4064660642564,600,0,-1.8045064640043242,2.5271547783648813,0.45558140825431903
-1820.597083713096,600,0,-1.1118167500992369,2.683076664052453,1.8125115210920726
-2012.4096603367832,600,0,-1.1471481170938194,2.5954130992541926,1.8199967426976245
-1945.7659573333885,600,0,-1.6584272074353201,3.0024042626540193,0.9783346928983596
-1911.7798612842448,600,0,-1.9089313731891469,2.7999864403736954,0.08286794265445696
-1865.7807882421998,600,0,-1.8369610516039163,3.132454793877504,0.5881514819209671
-1892.4200671295514,600,0,-0.8376368708104338,2.6331247441777714,2.1151264667900986
-2043.2525200625596,600,0,-1.8627615332651497,3.042960378885856,0.6190294675269866
-1982.9883584043052,600,0,-0.645123702046657,2.5425205621782148,2.351602627340807
-1983.22227420819,600,0,-1.0284958124448371,2.2256914996831227,2.0538914922089972
-1999.8201408096259,600,0,-1.8280464923494226,2.8338941183894932,0.19763437086724323
-2020.5098727730233,600,0,-1.8721525701406905,3.00341960697548,0.629551493296192
-1937.9261914862452,600,0,-1.5101916916269356,2.321017246491089,0.22600873248981368
-2004.3484780253907,600,0,-1.7346404967726472,3.0977534457630163,0.7880816696316023
-1942.576637985427,600,0,-1.6455414932159043,2.2989797565895507,0.6424118662608382
-1969.9948674382717,600,0,-1.0192630714575301,1.6011160715867998,1.3916649814857809
-1909.134034297602,600,0,-1.5383119272010393,2.916672439588456,1.1971001123140748
-1960.3480879484334,600,0,-1.6892626320076642,2.882937656600238,1.021999655230067
-1904.126717391008,600,0,-1.8674295848701592,2.6269041148169787,0.5923804751422105
-1961.8343778097778,600,0,-1.923182173944113,3.014455791066986,0.2458223048143846
-2029.7873061314356,600,0,-1.807647218600235,2.72126022097585,0.04271848196945305
-1955.251809832555,600,0,-1.3750014096282765,2.7290466513880323,1.506587365474577
-1984.2509372970665,600,0,-1.5399101359373613,3.026979351089682,1.10726499102878
-1911.9363260668786,600,0,-0.21628517111668022,2.823523652728191,2.0762667345282964
-1980.3701520071436,600,0,-1.516010265524034,2.8101915454158046,1.2951768252488898
-1869.9708231869706,600,0,-0.7309833082959474,2.7671417932516134,1.3974230389977904
-1891.385635160059,600,0,-1.2369838418596109,2.6898419996726375,0.774998764047107
-1974.4824899647635,600,0,-1.692505065507265,2.9396204678848763,0.9792402366251962
-2042.8828116152033,600,0,-1.9216714748307653,2.75300928555262,0.30166246563105137
-2032.164783223967,600,0,-1.9172825359599264,2.9294920508819335,0.5611692326009317
-1966.624899199182,600,0,-0.2950509023970841,2.6423875336964597,1.6938997302418783
-2033.3263105060562,600,0,-1.916891161977512,2.9753239209991045,0.5407923757126722
-1803.3371051323331,600,0,-1.564999800964332,2.8253934755161927,0.5927492490453955
-1985.556307560782,600,0,-1.6530419482974836,2.2905233611800746,0.9619184728999961
-2039.8430765187645,600,0,-1.6443915868126697,2.4071291561588546,1.1804138561246045
-2019.37324573238,600,0,-1.5825944970891923,2.2287874848123845,1.1539473128709004
-1938.5588643876004,600,0,-1.9969288500888465,3.0733757222987514,0.10682702890248541
-1981.0586626862512,600,0,-0.9488913979713026,2.6512629727897874,1.0137033155836475
