reward,episode_length,success,final_tip_height,final_theta1_error,final_theta2_error
-1772.2261598683297,600,0,-1.8286374380199097,2.6344165454932438,0.20441824293904426
-1841.54240733753,600,0,-0.5764021792414318,2.4747799752102098,1.1149396299312289
-1974.1298219688863,600,0,-1.256284888498258,2.925249714310595,1.5037660812186895
-2030.3358002265275,600,0,-1.8516102477303562,2.596239797342883,0.6270341523762173
-2018.0720357383645,600,0,-0.4568402410354243,3.128458406629475,2.131755182618073
-1753.1834245611851,600,0,0.7153872192533801,1.528178935146638,0.6953462486747848
-1904.3377859584568,600,0,-1.7205756914208674,3.123714739119242,0.7480556761956914
-1930.4855681838476,600,0,-1.3436231573905368,2.979822693441999,1.367855191345966
-2009.6355180425394,600,0,-1.9683708499345105,2.983959818454707,0.03879911203344527
-1986.0834369529196,600,0,-1.5117100164974566,2.2410323386699873,1.3728278629812678
-1962.7149413346924,600,0,-1.5822946934879951,2.694294719335603,0.3748139738218499
-1360.1249539790347,600,0,-0.25391974802700246,0.7753289428529508,2.1130429823665886
-1866.3701438536661,600,0,-1.518171683653129,3.0775820236481453,1.0876988174617124
-1928.396282613765,600,0,-0.855363368626013,2.7060623508531974,1.1865716004633626
-2028.6537044725774,600,0,-1.7242561877090026,2.714874479649375,1.0466342131296458
-2016.9076407062123,600,0,-1.4643904756939206,2.4656034462495606,0.14116098460496423
-1856.9425899217433,600,0,-1.6921601050051527,2.421217882937074,0.3739762183722255
-1873.1817499789304,600,0,-0.8552062012525191,2.816302560522943,1.3379898722516086
-1820.3395771147177,600,0,-0.16367507025083405,2.619443786099877,1.8283590797639713
-1916.9429815865544,600,0,-0.9822126181680901,2.5627019604729635,0.8462485806638129
-1787.5113494778811,600,0,-1.216940693407789,1.7976355400901565,1.2177135200332236
-1932.6442184385373,600,0,-1.6046017551311935,2.2234315518115713,0.844927160542047
-1997.3199076356102,600,0,-1.493716677982559,2.829670859260101,1.3099373106371968
-1899.44638531902,600,0,-1.7274628184693732,2.498680100341312,0.25874254320747303
-1933.896324483989,600,0,-0.7655958894524134,2.4510318195035867,2.2666501981188376
-2027.7524757183087,600,0,-1.797747410880861,3.0176629494293956,0.758347562931847
-1961.4302890485246,600,0,-1.7745997594812022,2.475751872702677,0.5120798765250981
-1828.1179795191792,600,0,-1.5009385646985125,2.7334247645516463,0.5401026551921917
-1861.6358759695904,600,0,0.3109055820132052,1.8561175209402165,0.9193200898397004
-1970.4161723992095,600,0,-0.49623051929341544,1.976827558525466,0.30459319944560204
-1899.6808159990221,600,0,-0.25574566730059956,2.625093625798729,1.7151721643006284
-1868.6451788744832,600,0,-1.6479093514469536,3.1321312721756858,0.8753623757441462
-1901.2881740336834,600,0,-1.932726857498265,2.7951639242930195,0.47192592604950256
-1967.187940507125,600,0,-1.8724911423486366,2.815200273818901,0.7153999002159239
-1819.9396579641295,600,0,-0.25074930732190004,1.2707319804579442,0.8780417441204054
-1284.4548971895165,600,0,-0.17163965723253272,2.9071430795574074,2.7342141516323144
-1903.4702116290725,600,0,-0.8147099129367404,2.705285083339092,1.2262257042479159
-2007.810151067553,600,0,-1.370397412700199,2.523181683355021,0.36330489995499204
-1739.3648032705896,600,0,-0.5805336918115652,1.839682763234256,0.051439190364301
-1857.632976046624,600,0,-1.9913164576660287,3.0731224044806886,0.04419813045106724
-1950.198130449908,600,0,-1.5792033531577743,2.7611787043383007,0.4818865336895404
-2052.726532080268,600,0,-1.5246069686967583,2.9704830671415277,0.8301873339344347
-1590.5635220982576,600,0,-1.3395904231063245,2.2548208822246005,1.6713686962780587
-1975.0472567456227,600,0,-0.05602225249364978,2.9832636593317496,2.610899636601302
-1959.7638556020513,600,0,-1.5152675933276292,2.493438671956836,0.12162003446904113
-2019.6929325621354,600,0,-1.8134065360086298,2.8357616978029316,0.23006900684423187
-1794.6454965594828,600,0,-0.07675792930427927,2.289626413362575,1.339704671417437
-1991.203025188175,600,0,-0.7158736339688736,3.0864390595610374,1.8021522873817264
-2043.0111197740878,600,0,-1.4051218940024215,2.3081789858177943,1.5818275406105342
-1954.8539385724332,600,0,-1.8704666491658468,2.6304131569815183,0.5695221195657149
-1995.334749620288,600,0,-1.383069700825014,3.0282551305546366,1.0573858613738323
-2017.9934535428101,600,0,-1.7701169285854519,3.0493109729816634,0.7773562576840438
-1975.8240529592804,600,0,-0.8709204720366432,2.838624223398634,1.9573967926635807
-2001.3229562575711,600,0,-1.3042107186886955,2.758600702273048,1.56760016364908
-1786.525999925241,600,0,-0.3742365314335993,2.4891794643392364,1.352252202760399
-1728.8802504866653,600,0,-0.5618135527135724,1.6506330996059182,2.5587496716928984
-1464.0544255491916,600,0,1.6526921101213792,0.8528451388025147,0.9543862476314537
-1820.1400294358666,600,0,-1.7128665451508618,2.925754555777994,0.527713214552902
-2022.2693306924814,600,0,-1.8830364509580817,2.702533379852837,0.6497605049181921
-1935.620281712929,600,0,-0.5704487820550488,2.6219911091856005,2.3925424431976468
-1792.6735713203127,600,0,-0.0068686356518326,2.174838460866554,1.1997626861599604
-1870.9587565313707,600,0,-1.934290560482163,2.842151414453948,0.09310987742890753
-1830.3847220406326,600,0,0.12464261173537963,1.2081395037394076,3.011133622684058
-2000.5523348956601,600,0,-1.9356499766741817,2.8831210479390346,0.008292953373450151
-1995.2896929899691,600,0,-1.6713287460922228,2.646948514887201,0.16339811083065914
-1956.9415373014112,600,0,-1.6332640684881374,2.4863503363119692,0.0824000046210912
-1930.218777448305,600,0,-0.9357833073064787,2.65571971359778,2.0051307864635772
-2019.6308150213667,600,0,-1.779964275162079,2.5052379323520726,0.8572717901603917
-1750.4319286923478,600,0,0.25205579407518147,1.9890753573994853,2.8413875928768366
-1924.365328147957,600,0,-0.2905941344348074,2.615166923057719,1.655770508005231
-1820.376418457408,600,0,-0.7498944030622043,2.64882878088322,2.1950733107385783
-1932.7801432981882,600,0,-1.7099244264533429,3.068531924491029,0.8506709703974578
-1802.987501947206,600,0,0.2567344123868277,1.635281626525058,2.8791079614356243
-1945.8476348811141,600,0,-1.9014519076989478,2.864087964318488,0.07151072743479658
-2040.3259603967094,600,0,-1.9158038978425873,2.9779583130094265,0.542290784559336
-1704.6010154266069,600,0,0.2570920586520449,2.379866678219278,2.1832745694569455
-1979.2427550198445,600,0,-1.2713748137947816,2.932146663854782,1.0637482345871454
-1967.9194331044546,600,0,-1.7099314342688707,2.4974613374736374,1.0708959551960762
-1835.4731974027015,600,0,-1.6988656705734582,2.408933003773956,1.0322158684076932
-1899.4272028140695,600,0,-0.976988623539344,3.053545523744402,1.501888096714484
-1973.5218701943302,600,0,-0.9935550991799044,1.6135682168204695,1.8430248549419073
-1868.439375651776,600,0,-0.23102952711384103,1.887817357873641,0.39781680672503833
-2017.2695186969681,600,0,-1.8770505266434796,2.8445186543892484,0.697606658786087
-2047.7991734837747,600,0,-1.7505805259297258,2.419837026862261,0.7332806056973367
-2017.4676396961938,600,0,-1.6918464086699203,2.4303125750293866,0.3468289850470018
-1893.998425786685,600,0,-1.6316232567154705,2.3385019588128158,0.4466278074710899
-1875.4035628537588,600,0,-1.6198484807505884,2.5576621730748843,1.2511483668438814
-1944.181239450278,600,0,-1.3888971300798234,2.360065844256185,0.042790612412202486
-1917.564132162669,600,0,-1.587797476707729,2.2629926701366054,0.5596586593300253
-2019.434540174231,600,0,-1.2198182375623832,1.893189441899239,1.6925422227786355
-2021.0348445285267,600,0,-1.3772558777922779,2.650735712341892,1.543442467400633
-1912.508562741814,600,0,-0.01857347473962384,2.093921152761842,1.0249380651661228
-1979.9161554194811,600,0,-1.0581895480453094,1.7032770911337594,1.8251816969317156
-1979.7900100984878,600,0,-1.2861464857861389,2.9457707433761624,1.4564084611946837
-1973.7613564769786,600,0,-1.870323596054061,2.8786629122265017,0.1772127911345316
-1743.8257768795047,600,0,-0.8788150004039719,2.154865775421276,0.25052766210886357
-1809.1117321668996,600,0,0.005861137243206693,2.9528080739181415,3.1072717272476
-1927.0161186845262,600,0,-0.3340424363839075,2.2875477352186384,1.0455396867476279
-1975.9382066966732,600,0,-1.5938553970582756,2.2720191543482606,0.5478850057492959
-2016.596184735906,600,0,-1.3886082091192662,2.7780099708318255,1.4631524837495058
-1853.1459294564065,600,0,-1.9122678259053443,3.139557367881032,0.4199688566861275
-1966.3472223776134,600,0,-0.7248753407698691,3.0655287359404535,1.9225733659422324
-1479.3713414724537,600,0,-0.15684903813341855,2.0698480858196913,0.8266227457613878
-1986.1844525807794,600,0,-1.9781568824817461,3.058202407582089,0.2753520860786334
-1900.4722732194202,600,0,-1.2833940532622532,1.9604651081411166,0.7382260756431466
-2017.1063010791229,600,0,-1.1554442234684832,3.1019254348143273,1.453590048039168
-1990.4294303808315,600,0,-1.5607933568682832,2.4068342993114342,0.12328062569650078
-2000.150329880646,600,0,-1.9294985803378208,3.0456180990427395,0.4610394248511954
-1824.046860614009,600,0,-1.5065158557221077,2.4807263962770154,1.4320945972376902
-2010.9642620068596,600,0,-1.7906789648705725,3.0469956037508936,0.7461385960366651
-1944.1539408926492,600,0,-1.9593116850502654,2.860444833147725,0.22773897142410449
-2003.675813018146,600,0,-1.9073016435841916,2.790050651382731,0.6033690075812712
-1974.9377097709848,600,0,-1.595639988875386,2.902117434976395,1.136193332357264
-2024.1661034161,600,0,-1.7789262561179828,2.525272084926713,0.8895094059273168
-1973.4447784855438,600,0,-1.9763793907311737,3.0573598248729805,0.11647916368806266
-1974.6579296905863,600,0,-1.485973546083467,3.0701097579952736,0.988912222205972
-1926.0657183899148,600,0,0.028858550274102668,2.841543250897928,3.0196524750684492
-1964.224938666392,600,0,-0.7025299434809613,2.9424255169480324,2.0513644043660912
-1923.9063952960698,600,0,-1.621517495005961,2.796025012342342,1.1677360680519655
-1990.5906380280705,600,0,-0.6036193370964267,3.0199723709333246,2.091955974378443
-2015.2114882421533,600,0,-0.33718925392702326,2.8716559251365936,2.517914011653767
-1987.6744608121303,600,0,-1.9793099551203022,3.030118620933355,0.05892750882096036
-1967.9430694917082,600,0,-1.7893659372835882,2.608132585019777,0.9144063946404959
-1976.1196854471757,600,0,-1.3551903572429187,2.5180228625145453,0.3727549708340011
-1952.472077058781,600,0,0.18627170849079544,2.5173018734052186,2.5858778857010467
-1766.899193119077,600,0,-1.0371125248740964,2.914039386792059,1.2803102823068602
-1881.9570790138048,600,0,-1.663581044087222,2.508113316818715,1.1736746342246707
-1978.1687072266584,600,0,-0.5955727455735199,2.43749106601373,1.0340962003073928
-1952.2764134670854,600,0,-1.082710473074879,2.869423508795858,1.7231586430881667
-1898.4291331722493,600,0,-0.030935516325117263,2.9893805276176977,2.6967992665106353
-1974.6446534976,600,0,-1.6932714304342054,2.6697959022280346,1.1110888623323745
-1845.3399735326504,600,0,-0.3890297517898641,2.4976655855423777,1.3501069382881434
-1995.505879060319,600,0,-1.8760555179831817,3.0356316779822343,0.5973800197664675
-1748.705019151997,600,0,0.04496848824877009,2.7143363471113617,2.413451351412758
-1920.3758242082417,600,0,0.04141556760160037,2.8243045205801094,2.6938322201904663
-2031.4019758118654,600,0,-1.164949043560874,2.9547839234458717,1.5742319992309284
-1984.5874266402202,600,0,-0.9985427134308567,2.977089357225359,1.3942498442722018
-1822.8991899816479,600,0,-0.40939096481907034,2.3399212391896675,1.0592955909479138
-1999.4985685015797,600,0,-1.518832497860154,2.1339711813913143,1.1812808348892216
-1768.699811239475,600,0,-0.2952829178065398,3.0653649732338395,2.272508243536455
-1929.1714324732254,600,0,-1.7697727673290755,2.9954534229722825,0.5293004607257464
-2028.6062846617126,600,0,-1.4799271635852767,2.7802231850100725,0.6336177072242206
-1928.570346339655,600,0,-0.6353069233986653,2.5112533745338297,2.374523728740787
-1633.9173311052734,600,0,-1.0196882924411588,2.3219254859513123,2.0464971233558025
-2038.0757640772063,600,0,-1.7084604713133822,2.368973570223626,0.64905363143055
-1785.3400779492124,600,0,-1.0126204036988993,2.1130270562664206,2.0797165254102343
-2051.0292603720077,600,0,-1.461809613645276,2.4323567448103383,1.500495646466535
-2047.1015854919588,600,0,-1.9490208823689916,2.829366357620384,0.23966829358394404
-1824.8146390235615,600,0,-1.9258614090200636,2.7683679182900938,0.4761776990376396
-1957.339311628487,600,0,-1.4008472953809186,2.767887885283966,0.707952534582859
-1944.6164173492002,600,0,-0.8325043662122683,2.4891445192845847,2.185330849258097
-2004.146938583888,600,0,-1.8740809303669157,2.640188702843835,0.42618413098486607
-2020.6144331754556,600,0,-1.217404817784543,2.3792569778307455,0.2915694337990671
-1861.0897565447046,600,0,0.13562055148313068,2.575486184062877,2.777740553388391
-2028.2764965747133,600,0,-1.397164126658117,2.4187435667932546,0.14398896213087597
-1800.8246926618133,600,0,-1.9580800369563858,2.868534387325969,0.3717960687753643
-1943.5382340513222,600,0,-1.8696026118374847,2.9752601477259346,0.6540516352045883
-1995.5220457493076,600,0,-0.5172939707919849,2.9591040280338587,2.2381637578513383
-1855.5315854846417,600,0,-0.31381913588974,2.0315035330179088,0.5918453051089483
-1935.4542546146292,600,0,-0.5568376599410446,2.1538716970891176,0.5768314433279076
-1928.9303667530469,600,0,0.16151703420805152,2.550508133755197,2.4227799545411464
-1956.3909420168693,600,0,-1.9694297385977222,2.9239977754224573,0.09929090984821762
-1972.6997693815867,600,0,-1.9534116707583764,2.837449663555774,0.266931012689021
-1909.519488046823,600,0,-1.9424342570988902,3.071549871729928,0.26350655200254147
-1967.3604996190281,600,0,-1.625993718798487,2.2507641444977837,0.8163226094558186
-1964.008735585526,600,0,-1.09168787133631,2.435201279212652,0.5270643947021383
-1805.7074650338088,600,0,-0.200436149447077,3.0629574448581702,2.413601977152666
-2026.5290206713976,600,0,-1.883112800651641,2.694267995163775,0.6399489115197697
-1940.6446588934837,600,0,-1.8636978426083344,2.6712515231239924,0.7063279253835996
-1997.3829701255827,600,0,-1.6219778294009428,2.3784221079010783,1.2157326637080512
-2025.5065761223605,600,0,-0.8781338036758785,2.990580833786846,1.8325197380859792
-1700.4281051676141,600,0,0.05825728489560644,0.5476015974862731,1.9430573713707602
-2007.7880176441438,600,0,-1.8135666430570105,2.627897177100994,0.17332825450832484
-2014.4586759416895,600,0,-1.7904328125582483,2.9088634302106886,0.8466558909064168
-1896.619621204171,600,0,-1.3677575298605575,1.9511852255598257,1.2743852800342257
-1933.969106076422,600,0,-1.8319950559862344,2.842374932796256,0.8016213225901896
-1988.9344577054435,600,0,-1.9546781294034354,2.9304603815060295,0.42656549800709487
-1961.8734255526733,600,0,-1.4471452772492321,2.3927007714062585,0.02570717650669796
-2003.0116285463425,600,0,-1.5441869708567695,2.4736047073375245,1.376828034641561
-2013.2462999392096,600,0,-1.4706131269042075,2.4188301225272077,0.04332058742278319
-1762.6795554765704,600,0,-1.1622443656915606,1.7352129237573566,1.4599110297299642
-1982.3407520294265,600,0,-1.5512054503929735,2.4632292559017124,0.009499355864751558
-2024.2176077641652,600,0,-1.9740510731233059,3.01273362813592,0.31706263059472206
-1937.7438611525843,600,0,-1.3838198288918853,2.8153350019803605,0.7927544614334934
-2027.5986411953788,600,0,-1.0701383834290576,2.2700745218318072,2.0017247499092408
-1977.4324355903075,600,0,-1.9678208874431562,3.0790749786816494,0.18397379401273065
-1950.4058578766974,600,0,-1.5668485147398492,2.843785614371411,1.211449107126376
-1983.0578348135723,600,0,-1.4887432779153587,2.47551280412087,1.457981384365342
-2033.3240706735482,600,0,-1.673475561806371,3.1064504411425578,0.795918042087074
-1953.0004270790494,600,0,-1.8862178521793092,2.6719990192460523,0.5748505800296745
-1967.2689743358756,600,0,-1.0621004683658843,1.7311645466398549,1.8558737252316149
-1999.915068166027,600,0,-1.648715303441993,2.3774391272867863,0.3790165736549023
-1944.7502993698247,600,0,-0.2841088802176107,2.4285071261384403,2.7757100046400986
-2011.5237223953825,600,0,-1.2354681944950188,1.9433415388663617,1.710833442303672
-1957.2061326548433,600,0,-1.7402175765218106,2.737831762984872,1.0120487375991447
-1987.6361814099566,600,0,-1.6493136805109516,2.7911113809389514,0.43066616091162546
-1998.906126009395,600,0,-1.8773533733230432,2.678709688633125,0.649785621394153
-1860.2941006036892,600,0,-0.918713452859526,1.5940247276430464,1.086296083254588
-1828.8618194966418,600,0,0.28575375794228175,1.8307608671311506,0.8337320027516768
-2029.312658724668,600,0,-1.898613187446292,3.0784872247805297,0.386534472866239
-1867.097884970583,600,0,-1.9871625851591994,3.049247984556434,0.22340925612000462
-1969.690805066754,600,0,-0.8138233840815917,2.4103711803220094,2.232497713807392
-1824.9623112226834,600,0,-1.7832030863536679,2.785338474579966,0.9186252030811363
-2016.2265177070965,600,0,-1.5540016546425857,2.158352618757303,1.0088193428844512
-2058.2761458306827,600,0,-1.7332270133531322,2.40321022688191,0.8509700021594675
-1994.112784050942,600,0,-1.4705468459664024,2.844800714532749,1.3274352512028078
-2017.768822630994,600,0,-1.6821469483591773,2.747061660737817,1.1035975305935075
-2039.4933580542586,600,0,-1.9704771575941469,2.9537215046541636,0.033270446100088794
-2013.0696905360205,600,0,-1.7488572363588655,2.8234676880363283,0.326984978161265
-2003.0689930915657,600,0,-1.5011298840197638,2.5401948342056215,1.429079991858853
-1861.3321488268618,600,0,0.3844731994830367,2.1980136572060482,2.4378906535050837
-1862.5278252239902,600,0,-0.4792605170455918,2.562990396471661,1.358284107112972
-1947.3928124049085,600,0,-0.493637330275012,2.5797727523780227,1.3693776096346932
-1992.2234252882374,600,0,-1.9796569393273573,2.9460091745600354,0.14503099903642058
-1965.930029805824,600,0,-1.1420535842707151,2.7129289667793386,1.7647802116458924
-1890.2012316410505,600,0,-0.7041816388924723,2.2429425098678326,2.3878410677487087
-1971.451629497275,600,0,-1.6163093707497285,2.2363150887458136,0.9534049986436457
-1909.8144958585906,600,0,-1.784739100252171,2.474580325255405,0.7102445474565909
-2011.048392483248,600,0,-0.3157050752863919,2.889412209922558,2.5340741552962616
-2030.6426057149652,600,0,-1.9941015986657114,3.1135510942175597,0.07693768923266889
-1966.6737843441053,600,0,-1.6139254190546315,3.0694911931258413,0.9785781469655064
-1948.8628479861986,600,0,-1.5405182492823721,2.751680929156468,1.297591867983796
-1745.4707368234026,600,0,-0.7713558568194445,2.081663095137071,2.3444075878222432
-1909.7774832122748,600,0,-0.9608735443857596,2.6099005454102633,2.0034032544885276
-2027.3858930479503,600,0,-1.5290104464419247,2.7429445335441422,1.3166308736807864
-2023.7754252596503,600,0,-1.7482160094512238,3.089495709797841,0.671283011499328
-1856.808225066617,600,0,-0.5001392921388021,2.965893900418828,2.2522469806235446
-1944.0662982835918,600,0,-1.244478280610872,2.1659472030951124,1.7934228245790673
-1949.8078624146847,600,0,-1.5268269221268946,3.016602351487517,0.8817384757118357
-2010.103401514896,600,0,-1.179075030059569,2.565043649842781,1.799656189261462
-1858.1467883246905,600,0,-0.34259024818326056,2.8969768001907164,2.0046987447359053
-2028.4983562842847,600,0,-1.9145252884204456,2.7307709224171512,0.3434639898171356
-1960.4476059241292,600,0,-1.9040942457519368,2.8374281959553858,0.6217353959735151
-1971.3156149831113,600,0,-0.7443707970534426,1.5040411653789372,2.2623578698426985
-2032.6288548408008,600,0,-1.9241122766436152,2.9765399361890656,0.18978587128022617
-1936.526594754118,600,0,-1.6602751586135749,2.683598316514078,0.24434345178624636
-2047.0748287785457,600,0,-1.9623505899764553,3.007495852980832,0.3741383354439065
-1974.5558840971648,600,0,-0.537510988589075,2.5885396128855227,1.3365290965971126
-2004.6141683798228,600,0,-1.7478432146951852,3.0054378015417016,0.5757819580920895
-1963.5895926648334,600,0,-1.0000327551728432,2.1210287505463215,0.05282652114332409
-2007.2162080816186,600,0,-0.845065498560082,2.5046039339108424,0.8926209064966099
-1995.2238461233387,600,0,-1.7129993154332044,2.8394558040041984,1.0122371558717256
-2009.6735718382495,600,0,-0.8955834184661381,1.7430982495900338,2.1595146277796986
-1783.6532028739807,600,0,-0.21421080227911424,2.0160507227813476,0.6634585233865231
-1854.9926563755032,600,0,-1.2263294010918135,1.8144719527798205,1.5002059148857338
-2019.5675773947526,600,0,-1.326045185315441,2.322459316292149,1.6912718100074748
-1951.763848979976,600,0,-1.3226743676231456,1.9399345530674927,1.478722649227768
-1974.2387852279962,600,0,-1.9195769696702394,2.8744262231860964,0.5681203859397013
-1888.8132605840324,600,0,-1.4325701148310004,2.050342467976816,0.8506433823506653
-1988.5626856967176,600,0,-1.8373016404964653,2.852645616013233,0.20859734745087752
