reward,episode_length,success,final_tip_height,final_theta1_error,final_theta2_error
-1847.8727176202462,600,0,-1.7453871899644269,2.5717027762438884,0.12678961735017993
-1944.0128494883247,600,0,-1.6499152563688382,2.4944824101456318,0.09627173125789446
-1901.6475279442714,600,0,-0.3140342092984165,2.806359258355053,1.9175016570998884
-1929.2096815063799,600,0,-1.401093673769716,1.9969410230496414,0.9878404474048814
-2015.0461539034648,600,0,-1.8957447271770238,2.9482002332534885,0.610198018207312
-2035.0275555808662,600,0,-1.8847620606285265,2.7815925768567276,0.6811747067655476
-2024.020475190057,600,0,-1.9349928951399455,3.089362963306358,0.3064629998606577
-1875.0774264753347,600,0,-1.700831990376432,2.5769266772451176,1.107855261940589
-2004.8992761588734,600,0,-1.8565481517246152,2.601796083778322,0.48949011873315273
-1849.315897568128,600,0,0.6602802713230296,1.765576005465716,1.218080003572641
-1992.7697228019958,600,0,-1.7621107758758827,3.0856900023003897,0.645910413845531
-1862.40952537579,600,0,-0.32966484722642986,2.0974378323279668,2.788793359035
-2018.2062423611167,600,0,-1.7580879747071734,2.705777712792441,0.9876543245137681
-2013.9739640700775,600,0,-1.2354757028154904,2.5636710643004768,1.739517547970217
-2036.4119824281959,600,0,-1.7066018590612537,2.4453824528888575,1.0463530678517934
-2014.4765943522054,600,0,-0.7807831154203688,2.9240004417839955,1.5501110291856566
-1962.9583801610804,600,0,-1.6017058176061263,2.9648218480915003,0.7287332060747181
-1902.8438366314422,600,0,-0.9620012050609724,3.011569333368961,1.4703349774242054
-1924.5729037990989,600,0,-1.7053709992565342,2.3631818651430807,0.8938811701424725
-1971.125451060154,600,0,-1.373166394379034,2.913354269068275,1.3884997428619257
-1977.7795754351368,600,0,-1.6878966073011865,2.345881276403264,0.9500081894047666
-1979.2909472352806,600,0,-1.8608676837897369,2.7538293531388174,0.025537943305519256
-1958.094484461297,600,0,-1.0762206815552766,2.1273875104966837,2.005118906983954
-1972.0614938166743,600,0,-1.8712342138980071,2.6463758306478606,0.3637335675687269
-1971.073926577719,600,0,-0.9253788088203907,2.1277203129243105,0.1488945737556735
-2041.5523038090512,600,0,-1.836113899694984,2.5615470184651428,0.6054919581601277
-1926.7230821505823,600,0,-1.3693699793226863,2.09280008744003,0.5347256876988504
-1872.7615974172834,600,0,-1.3117562564562186,1.9312670806373937,1.4975230988829682
-1939.417297972274,600,0,-1.835043647085842,2.751103246041644,0.036248541151174596
-2023.6567382156616,600,0,-1.845065764460641,2.695187476070959,0.10732453137163528
-1757.284338791455,600,0,0.7644254112311588,1.463812681298818,2.3169196901453577
-2016.2527895803712,600,0,-1.8818966450553627,2.7962716221748845,0.6907514104397854
-1919.7562011523532,600,0,-0.9133479855646646,2.659808977954558,1.0618311665873794
-2026.035588314129,600,0,-1.7589774565864684,2.4334115970797825,0.6744507456107038
-2005.6671408671496,600,0,-1.8458356615486784,2.8076325488239027,0.7824936824799102
-2018.7119044407493,600,0,-1.8575961252820021,2.634336960102381,0.689081400572139
-1991.0139440621767,600,0,-1.9352679758900013,3.070097920025788,0.2829981532716369
-1951.7409388187727,600,0,-0.8912839950887583,2.7346975302326286,1.190974548517337
-1943.3815713371102,600,0,-1.0752386108420884,2.9311123912967654,1.6838144413016174
-1940.9470150711563,600,0,0.008811896532537777,2.995803658468788,2.9358528859784694
-2038.7717937044877,600,0,-1.9811015762716608,3.1113244277133205,0.2226081899272404
-1949.862123222307,600,0,-0.017008116334105816,2.887026478908866,2.5719236594832986
-1754.1173733258663,600,0,-0.623591788812148,1.4685368681112925,0.9142716639665844
-1909.0526805246302,600,0,-1.4343508971653716,2.398490170435382,1.541328966451746
-1961.0662580089656,600,0,-0.536293060426593,2.0575279771065436,2.5862537409631567
-1982.896364036215,600,0,-0.6430912250197198,3.132398966618147,1.926514022296327
-1859.5017927835643,600,0,0.17360185720395604,2.5107563346019672,2.3162146362905727
-1997.76036407543,600,0,-1.388963521149496,2.55954744379451,1.566132471030282
-1929.2094340473818,600,0,-0.8892514601122067,2.3548528364633623,0.5999237652602687
-2010.1540284500918,600,0,-1.9857828366931969,2.97314237405214,0.1796692468032244
-2005.1629599704224,600,0,-1.9401317918467522,2.812733300785354,0.44098551477636594
-1967.2968524704875,600,0,-1.707104223244766,2.3897268883665874,0.5355200512835733
-1845.2173551297044,600,0,-0.06511423649295989,2.6248143938411177,1.9885166988869505
-1910.54585030873,600,0,-0.31135505031400795,2.107915607065036,2.806145648389564
-1866.2765542051861,600,0,-1.4744750921654854,2.8618084361058935,1.3114849748659148
-1987.3604868460106,600,0,-1.6160345727795007,2.6820481507283604,0.3077665380249567
-2023.567966617301,600,0,-1.9414829500122988,2.8823041542402073,0.48376709348907065
-1941.2910582656389,600,0,-1.0712662665963442,2.726913099416838,0.9994559550258322
-1933.2037494027381,600,0,0.4223841242002292,2.1727808457769733,2.3234998291617233
-2008.4244087245686,600,0,-1.4591143127846862,2.5536460531859055,0.3051112033789974
-1783.8144965509973,600,0,-0.670295051341912,1.3418468824863425,1.3424495503604592
-2031.3800604693288,600,0,-1.8510057735205936,2.726280761565806,0.7749755673603181
-1845.3235802271547,600,0,-0.4432168288209904,2.363853150028884,2.6211859986915123
-1953.666799379702,600,0,-1.8989387422916897,2.766844160772073,0.6270557061214095
-1963.573630106055,600,0,-1.4259067391945655,3.0332091635048166,1.0159536686158548
-1933.426625338019,600,0,-1.6921760547619755,2.8668448800155337,0.4781911956372821
-1983.4737407008236,600,0,-1.9167172213080255,2.9576364883325352,0.5504499983480741
-1922.8175767401929,600,0,-1.501588592543784,2.263023426754504,0.34961515170799284
-1956.9553948151738,600,0,-0.35947843234186194,2.4134573418345195,2.6962404406983493
-1948.379395706024,600,0,-1.6279414440316016,2.93673183283574,1.0695822141570228
-1980.4188161054235,600,0,-0.8798174915513468,2.226407849352354,0.3820384028354802
-1992.8442017011446,600,0,-1.9083374715967034,2.86397404324949,0.6058106669886264
-1936.3036734672721,600,0,-0.813716254601014,3.054914218651044,1.8410333440614843
-2049.648245452576,600,0,-1.9837435914906276,3.055872088599161,0.24453576929890752
-2017.2873480063836,600,0,-1.2145278004640776,2.225904910397327,0.004987933748677556
-1861.046145898494,600,0,0.23850487700451073,2.3856936370380506,2.6465865587271438
-1833.4040997791283,600,0,-1.086306711743213,2.509123605980951,0.6548078554831709
-1875.8371923448929,600,0,-0.5382596109219278,2.3375093886549614,2.531025474913299
-2000.4906522832903,600,0,-1.8494511982314377,2.823698918924908,0.769939627605035
-2004.3366265597488,600,0,-1.0154797653834766,2.3399213770875114,2.046766689470163
-1924.6796293806228,600,0,-0.9952408306135379,3.102336972528798,1.53552942039074
-2013.0737654256154,600,0,-1.8753343220611818,3.011676989926377,0.6168713533242264
-1973.7323123846184,600,0,-1.8346333147925598,2.5596445627353948,0.5429546429240815
-1915.1882831867208,600,0,-1.5898966503458847,3.103806767759359,0.9011953228445305
-1912.2425337656957,600,0,-1.4746602317715645,2.449693184000568,1.4808017073641633
-1915.9496010705682,600,0,-1.3462016455077295,2.6326189078922138,0.5691791769364306
-1886.6019023696067,600,0,-0.8203830115187173,2.739541929806962,1.2687898644280209
-1954.333537660598,600,0,-1.7802515217000465,2.630923930370074,0.9433764071179562
-1912.3794531629112,600,0,-1.8795915813012707,2.862520156978733,0.12800905650793606
-1809.916106178383,600,0,0.6365081452669717,1.5421014027527749,2.459588943665776
-1975.379335652419,600,0,-1.8609525761231243,3.1156013142719337,0.558983975195157
-2028.4127556978763,600,0,-1.5815672525236448,2.6134483863304405,0.2419808960214504
-1988.6259749895537,600,0,-1.6898941300262074,3.06923494400424,0.8781903430293725
-1976.458835546367,600,0,-1.8423254937651805,2.932439743314989,0.318247474620709
-1953.6234506504597,600,0,0.0517183018960041,1.6997306846356768,3.089239920629513
-2042.9047570975179,600,0,-1.7372354557143752,2.6384179048380094,1.036385725675219
-2039.1416130191142,600,0,-1.42919672581462,3.013622038201426,1.2460906905626046
-2007.1417312250746,600,0,-1.4506353386061197,2.246167213038521,0.29562541309059087
-2014.039689843201,600,0,-1.9544648285608806,2.8460740553102557,0.22937927393418234
-1970.8860144287985,600,0,-0.7738009571849749,2.363347626458965,2.28734794811637
-1449.7391384010862,600,0,1.285510283823071,0.21104945356317062,1.4690723647425366
-2041.7218479541891,600,0,-1.9743584914866166,3.114904322480095,0.19866773860341896
-2018.440472869289,600,0,-1.318939362312743,1.8958978399790025,1.276212253864585
-1802.2309730466836,600,0,-1.013352388554694,1.9669478470442616,0.28216307379444583
-1878.8356707894268,600,0,-1.0332834253555432,2.3895343705727816,0.510899906342998
-1893.2834647562877,600,0,-0.7768680717674881,1.3692821163743387,1.9871004169270696
-1862.0721682182739,600,0,-0.7644249652054382,2.1497214999890577,2.3436195548615744
-1990.4977772400694,600,0,-1.2905997377730565,3.0106796334075034,1.1360746365850842
-1885.7168180451488,600,0,-1.2035008002801444,2.841170743047131,1.620304611528935
-2034.2963096002638,600,0,-1.9742373711289773,2.9601811319116678,0.04453747282402243
-1849.8112009004187,600,0,-1.0352849689514039,2.6831334981614434,1.8902588635058337
-1886.5254364509067,600,0,-1.3901105856000702,2.298671901144612,0.08290552750934829
-1935.8654406891378,600,0,-1.2424504840475286,2.5170975217600415,0.5004876291773943
-2015.876443318144,600,0,-1.5924832407536804,3.0022893363827334,1.063882931970949
-2047.684051445274,600,0,-1.7242430650961973,2.4170083269009064,0.9465433497841107
-1937.7318848990074,600,0,-0.3133069512108404,2.9084483987483623,2.057988831787419
-1949.1937322115543,600,0,-1.1612280395259074,3.124716029980597,1.4255938085388824
-2009.9614376094244,600,0,-1.569468831865671,2.9434155507010438,0.7427467249124932
-1789.1540254256058,600,0,-1.865641192610509,2.7157536850895214,0.1245295290334445
-2040.1002481712005,600,0,-1.999656854569975,3.1255424005296226,0.03675535103488026
-1798.7609737864814,600,0,-0.8478303071122579,2.1975279559661507,0.36233218948498325
-1996.5275991153885,600,0,-0.9480613969516278,3.1098102094414624,1.6540350588480865
-1913.4103717727735,600,0,-1.7753624204174967,2.5691864724962064,0.20919936191390248
-1949.485783704749,600,0,-1.0868323164830354,2.569352033098178,1.8943385982188032
-1821.7148985911076,600,0,-0.14460462207379543,2.0611665336374694,0.8228075352610501
-1893.2637177838242,600,0,-0.5405455564158507,2.7856859053378598,1.622901649049334
-2021.0360879495631,600,0,-1.3660703013264246,2.050904458519218,1.5319927871620094
-2000.9302857585176,600,0,-1.804997689409266,3.058485269363814,0.5461766293032766
-1948.9082662782625,600,0,-0.3575000411194448,2.7795117023290152,2.5487384506854895
-2006.5789033885922,600,0,-0.5662305465617263,2.9175041335291776,2.215986938074444
-1978.711923917329,600,0,-1.8621038760331585,2.7447238715967273,0.74553846117161
-2009.5052379267054,600,0,-1.4174100477466056,3.016758842060402,1.0067888691006766
-1958.7239607200804,600,0,-1.7685026248337987,3.044754694695399,0.5901059011260675
-1897.7755952633581,600,0,-0.9045821267665641,1.8193694229614898,0.47033178982071533
-1963.599257900701,600,0,-0.02411604530975686,2.8377354028543835,2.461551786837081
-1971.070917516254,600,0,-0.7756455582056392,2.701133728312708,2.1405255217194945
-2015.9251372768774,600,0,-1.7558708816517152,3.0639558357395287,0.7868368091686999
-1956.8527301294243,600,0,-1.809144083355763,2.853668448484395,0.8421489608477779
-1988.0865175019233,600,0,-1.6016862071547684,3.1154459724097436,0.8986111044518408
-2032.5495482587255,600,0,-1.738000272925122,2.5091797320659635,1.0049780877346213
-1973.4389286182086,600,0,-1.7042302859477165,2.3634074032263355,0.6519399718785573
-1987.7281013421605,600,0,-1.5010353451788172,2.951138118902101,1.2154332788065205
-1968.5772973115734,600,0,-1.7179432734031745,2.4961760536431714,0.24039537779888076
-1926.0610519519544,600,0,-1.6184601442949944,2.8733185584727434,0.589357743499586
-2015.5546453686172,600,0,-1.9658997883233835,2.9036459208185974,0.3468509502442385
-2028.4479829084148,600,0,-1.8880256620861557,2.688038797734995,0.30597538609373276
-1994.6279813421345,600,0,-1.7987329151093225,3.0582629281857825,0.7231504154064381
-1979.8599812621737,600,0,-1.9548091982994544,2.847688107977632,0.2259081828526564
-2001.0222454236252,600,0,-1.5374669440022788,2.742428663877079,1.3062030683810502
-1955.7031330697746,600,0,-1.6664706570998509,2.306409794932635,0.7395277578933478
-1970.9428384837943,600,0,-1.558741361733732,2.7235090436273617,0.4518560437077034
-1703.7218431179056,600,0,-1.2866520368638692,2.8577439565273277,0.9541723355634883
-1908.90683893264,600,0,-0.2993592869559969,2.4238892237630534,2.759703056686415
-1882.7983286498988,600,0,-1.9621260965867298,2.8845943176974664,0.15664475330640282
-1916.5458233954405,600,0,-1.7014080391055282,2.3769393663714418,0.5632439553516999
-1922.1284312789062,600,0,-1.6504382977344327,2.765303639164158,1.1427012985884817
-2011.6933046718245,600,0,-0.8333394793312451,2.789061373595776,1.3236221057668023
-2006.1391664579544,600,0,-1.115993426229762,2.9490062905323717,1.6284930716849355
-1946.9290976359816,600,0,-0.7205171585873256,3.022159980718167,1.9660731103122264
-1994.6557515168738,600,0,-1.7386722841361881,2.407465956933712,0.8206847774114842
-2026.3540513037767,600,0,-1.8490712358005945,2.5951895720009293,0.44313093317644786
-1992.7763249581103,600,0,-1.1833484365742017,2.271952344894711,1.87208090404232
-1977.629818743857,600,0,-1.9911923391634065,3.065032590554086,0.18504175461555022
-1942.8883969898243,600,0,-1.2652527584951496,2.125196889742568,0.27691565427822756
-1908.0528326784101,600,0,0.2352198100307683,2.4232030493359966,2.268688992867558
-1830.2527395350792,600,0,-0.42942498592294653,3.004351529432831,2.3038388157037835
-1854.6466095977078,600,0,-1.1164146325410647,2.749919591822371,0.9857779500417829
-1840.8534353121934,600,0,-1.0605088167313035,3.0983436073200736,1.4660646416429415
-1957.3084174717062,600,0,-1.92114279668442,2.8144298745193606,0.09944821819167504
-1123.343497376141,600,0,-0.13433615947677746,3.1384544157798957,2.6141231297497463
-2024.7869078665183,600,0,-1.8226901558139952,2.7179748117993716,0.8485119221937896
-1928.7489010955378,600,0,-0.13523955370294893,2.4569604880744786,2.9491619581857247
-2048.386967211417,600,0,-1.9841663404972056,3.1315404748985145,0.1879556936349714
-2036.3347403452776,600,0,-1.5593405314700504,2.6301872346574937,1.3244597890481487
-2033.469951873724,600,0,-1.7358205943736063,2.85071722715344,0.9704702673159649
-1892.8098895065327,600,0,-0.49722725545036006,2.44760380616228,1.1517312602575411
-1986.2301315844306,600,0,-1.825893516513899,2.5714452359780378,0.7488670961154541
-2046.6629821930446,600,0,-1.6769087696916516,2.771201471450823,1.1010678943764205
-1901.6321800637834,600,0,0.024315094798528447,2.915861996806947,2.869943422646307
-1916.374536551089,600,0,-1.9962876160828176,3.100422290530007,0.034544540493842035
-1734.1608332668052,600,0,-1.2969281323456496,1.973824498334979,0.7276995726593146
-1860.850035012939,600,0,0.37566232658532317,2.1860976659724534,1.8778509111142263
-2020.8646578492053,600,0,-1.8324126018745872,2.681620391781568,0.10125460458244007
-1926.7213404501344,600,0,-1.0834888673535041,1.7188784977316338,1.0628574771089623
-1935.3180628899736,600,0,-1.2787510166833853,2.404424815248035,1.7394556934447323
-1987.5956874746391,600,0,-1.6777729909699548,3.1259688266877905,0.8102769313328957
-1966.594315688583,600,0,-1.7180040139208768,2.3950994595834194,0.9260145355752389
-1937.241730799652,600,0,-1.9737745621813625,3.0171998300559295,0.31703725199260374
-1943.0330852122654,600,0,-0.3464388124955804,2.8275028987167095,2.5341988657588765
-2018.391860115096,600,0,-1.7052559469726825,2.355843421109711,0.8423703508727117
-1963.8790556115694,600,0,-0.4641819760737267,2.6915354397139906,2.472269660720141
-1987.7498175378412,600,0,-1.2418259794832847,2.7576752318655338,1.6346558516797824
-1803.2724062395464,600,0,-1.247609340346628,1.9887848730256734,1.7232053875862348
-2034.4947715651924,600,0,-1.740573865079048,2.647120510853728,1.029303635547389
-1880.1113771113385,600,0,-1.9351628175592728,2.965419501449783,0.13932729988924364
-2043.757650203802,600,0,-1.9316036693021572,2.8039725587554525,0.4923187554092775
-1997.6722121129185,600,0,-1.7492940755170148,3.014662943275579,0.5846383312963392
-1931.8793037446108,600,0,-1.2702350166946013,3.0736785127653845,1.3626781758633606
-1889.548497493486,600,0,-1.288612402986534,2.532088580668372,1.6925040596601597
-2049.213171622114,600,0,-1.4896906643244048,3.017556492638101,1.1742641273613406
-1911.3095610548307,600,0,-0.6101114261253199,1.8692580926301927,2.521556009901178
-1715.7331899656383,600,0,-0.3159171566882933,1.554446494840266,2.8192371519259467
-1934.9638569726662,600,0,-1.4730062011116412,2.064048521706512,1.1087451277536395
-1964.442061734899,600,0,-0.9243023396425187,2.0848841294503204,0.06675582691823573
-1717.6451681793435,600,0,-0.010571014227580333,0.5114664815526058,3.119561045766192
-2030.9826741693867,600,0,-1.8153980637138256,2.65921741010443,0.10464049402515901
-1938.3223549568731,600,0,-1.8551000085718203,2.874605490430306,0.7392749045261987
-2003.7107940019143,600,0,-1.654239552790314,2.8915976546528173,1.065740210118245
-1903.5302962793915,600,0,0.15666628988995757,1.4430019734669814,2.984574644816874
-2045.6804421272222,600,0,-1.6209922004365582,2.8772317277924215,1.1200048103450158
-1876.4443283820633,600,0,0.14512032502542904,2.3988596335621946,2.8901109083504197
-1972.118152708042,600,0,-1.8654571115454956,3.046672620505889,0.42075785969827884
-1900.325700346245,600,0,-0.7982530059448796,2.2023111853802106,0.42210276107332634
-2003.9156127776437,600,0,-1.9917930643576711,3.013412367251098,0.13066405007641552
-2047.395815959987,600,0,-1.8509721404468353,2.931328839213359,0.7197478890743634
-2029.4659516912131,600,0,-1.6524405167525749,2.2817553175635226,0.8753433910249951
-1880.0919480681403,600,0,-1.3583055779152193,1.9698794472518544,0.9250472930381097
-1942.2073471920608,600,0,-1.5110506475324108,2.6187613574404054,0.34741044438293056
-1599.8427444263596,600,0,-0.8454276265933431,2.0299055853116617,0.04510572592887918
-2041.1449353736396,600,0,-1.8212830067411985,2.777525905700896,0.1162977880687881
-1903.8136707911215,600,0,-1.745522422800164,2.941124309457497,0.49843377874543593
-1966.7381613665218,600,0,-1.2933552219411513,2.6072892108856935,1.657579128454894
-1908.5652636919478,600,0,-1.6221676733358739,3.0645522007950707,0.8184529005537189
-1796.1189804536066,600,0,0.3896355069431331,2.224895153414151,2.286875561455034
-1937.3806858069613,600,0,-1.8715587864008252,2.675108456244673,0.6746880917473668
-1462.7950440695984,600,0,-0.9261895180008204,1.7102459037851911,2.0959014844970536
-1924.1117811129948,600,0,-0.9452313830031602,2.810974851410552,1.9020247145184344
-2024.0267225489904,600,0,-1.3123122658235065,2.097023313995895,1.671148924592071
-2011.179657697263,600,0,-1.8828153777622365,3.041900268205592,0.5779882920123225
-1765.0060070749098,600,0,0.0017361309800790758,2.262475919066614,1.3856154954067126
-2016.3915628371983,600,0,-0.9386451776425284,1.8516867075847037,2.1379732174154222
-1879.999894934402,600,0,-1.775036344625011,2.5986199479686927,0.948587898465298
-1718.489088834108,600,0,-0.023555732847609256,3.0520604272466274,2.9958012438745643
-1755.888588087151,600,0,0.8479645133267228,1.7040089866048787,1.5076504866208915
-2011.5510160431033,600,0,-1.212697746044694,2.8317651347140207,0.9976239204312825
-1923.6524047225666,600,0,-1.3754337811477269,2.5881728280613547,0.4650117900525351
-1929.4059558781692,600,0,-1.649312421910131,2.73309791901141,0.34164644882923456
-1986.0325814935593,600,0,-0.8851112097951035,2.0165680054620765,2.2246197501022076
-2004.2036233692488,600,0,-1.2614269371764373,2.1940585245591393,0.12142228054286808
-1859.325092117809,600,0,-0.5185042371466793,1.5848534815185822,2.598793481263582
-1527.3760512826273,600,0,-0.37996537545361064,2.8869110981835355,2.453787692566159
-1911.8199908740917,600,0,-0.03925791173888482,2.9323334688580776,2.581036412095962
-1934.3659699436644,600,0,-1.68867143651899,3.0976605460110496,0.7658775316018859
-1912.7654034841119,600,0,-1.2444630909797407,1.9707851437664656,1.7159468443384576
-1914.6358925717464,600,0,-1.8446243815684835,2.5848069054503826,0.46365304854760025
-2006.5034894915732,600,0,-1.9952659440028753,3.141035708333467,0.097898001289837
-1943.8258036624334,600,0,-1.7695222038011098,2.6890728849882777,0.06272128166704391
-1906.4897299056788,600,0,-1.163761250875555,2.302009954813844,1.8914070424570373
-2032.6175699193182,600,0,-1.7958319236683944,3.1028378381187336,0.6104201991151983
-1981.8242229652217,600,0,-1.1422811331757656,2.7798396610866307,1.7240384215051203
